
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T14:55:00.000Z

Calculations:
{
  "momentumScore": 29.29047845199681,
  "volumeScore": 0.2942355275479969,
  "patternScore": 0,
  "totalScore": 6.096657199106969,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.432432432432634,
  "ultraShortVolumeSurge": 0.3315553189781973,
  "baseVolumeSurge": 0.05175874182675934,
  "currentPrice": 21.63,
  "resistance": 21.78,
  "support": 21.61,
  "rocMin5": -0.0032258064516129162,
  "shortROC": 0,
  "priceAcceleration": -0.0008071958662239222,
  "buySellRatio": 0,
  "macdHistogram": -0.004512808407951596,
  "stochasticK": 11.764705882352573,
  "atr": 0.03357142857142951,
  "bbUpper": 21.775594954917814,
  "bbLower": 21.575405045082178,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.79,
      "atrRatio": 0.644,
      "bbWidth": 0.92,
      "volumeRatio": 8.817,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2839970939832277,
  "distanceToResistance": 0.6934812760055578,
  "slPercent": 2.5,
  "tpPercent": 0.06472491909384975,
  "trailingActivation": 0.03883495145630985,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.27713850385810496,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.09523809523881,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6934812760055578,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.246372497455196,
  "rvolMin5": -0.21655143938040133,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 0.6858581579786384,
