
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T14:05:00.000Z

Calculations:
{
  "momentumScore": 36.70571649028011,
  "volumeScore": 15,
  "patternScore": 0.00862529839207111,
  "totalScore": 14.80033699207519,
  "finalScore": 14.80033699207519,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.000000000000085,
  "ultraShortVolumeSurge": 0.08446842840059143,
  "baseVolumeSurge": 0.025137767272674652,
  "currentPrice": 19.96,
  "resistance": 20.07,
  "support": 19.86,
  "rocMin5": -0.004488778054862835,
  "shortROC": 0.0015052684395384414,
  "priceAcceleration": -0.001121748276753177,
  "buySellRatio": 0.010402643109692609,
  "macdHistogram": -0.02321818038348261,
  "stochasticK": 47.619047619048104,
  "atr": 0.046428571428571076,
  "bbUpper": 20.128554768925753,
  "bbLower": 19.87744523107424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.67,
      "bbWidth": 1.26,
      "volumeRatio": 0.405,
      "signalCount": 5,
      "buySellRatio": 0.01
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36143716003435367,
  "distanceToResistance": 0.5511022044088149,
  "slPercent": 2.5,
  "tpPercent": 0.4684368737474926,
  "trailingActivation": 0.2810621242484955,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.034473000485846395,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.4482758620682854,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5511022044088149,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13526653376769157,
  "rvolMin5": -0.10582691022980495,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 5.275618718940538,
  "bbWidthPercent": 1.255359385349759,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001500750375187473,
      "roc3": 0.002008032128514013
    },
    "min5": {
      "roc1": 0.0015052684395384414,
