
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T13:40:00.000Z

Calculations:
{
  "momentumScore": 76.13216595898982,
  "volumeScore": 19.34782608695633,
  "patternScore": 0.016498544112255098,
  "totalScore": 25.49655907455875,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.545454545454476,
  "ultraShortVolumeSurge": 0.10307994797855648,
  "baseVolumeSurge": 0.021408284198153528,
  "currentPrice": 20.65,
  "resistance": 20.7,
  "support": 20.51,
  "rocMin5": 0,
  "shortROC": 0.0009694619486184961,
  "priceAcceleration": 8.813162059369164e-7,
  "buySellRatio": 0.096750189231892,
  "macdHistogram": -0.016735241689743524,
  "stochasticK": 60.86956521739083,
  "atr": 0.03857142857142826,
  "bbUpper": 20.744841613377705,
  "bbLower": 20.58715838662229,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 1.059,
      "bbWidth": 0.76,
      "volumeRatio": 2.526,
      "signalCount": 4,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2317537184365253,
  "distanceToResistance": 0.24213075060533032,
  "slPercent": 2.5,
  "tpPercent": 0.20581113801453077,
  "trailingActivation": 0.12348668280871845,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11887410430198482,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.00000000000107,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.24213075060533032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.25155427952757414,
  "rvolMin5": -0.37737578462283783,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.482694096992272,
  "bbWidthPercent": 0.7630079684284172,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001456310679611533,
      "roc3": -0.0009685230024212869
    },
    "min5": {
      "roc1": 0.0009694619486184961,
      "roc3": 0.0019408054342551747
    },
    "min15": {
      "roc1": 0.0019408054342551747,
      "roc3": 0.0009694619486184961
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0014506769825919311
    },
    "fourHour": {
      "roc1": -0.002415458937198102,
      "roc3": 0.023797719385225426
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.40318491192504075,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -142.01235289999985,
  "signedMin5Z": -5.067582612559055,
  "signedMin1": 155.55088372,
  "signedMin1Z": 7.573937359681816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5715277777777777,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.625999999999998,
      "sma50": 20.663800000000002,
      "ema20": 20.62589833823003,
      "ema50": 20.6278650917763,
      "vwma20": 20.61188922672364,
      "hma21": 20.58147186147186,
      "atr14": 0.029285714285714044,
      "atrPercentile": 0.4692849949647533,
      "rvolZ": -0.25155427952757414,
      "rvolPercentile": 0.5715277777777777,
      "mfi14": 53.66531776299311,
      "ppo": {
        "ppo": -0.05644700317338938,
        "signal": -0.06952328706311497,
        "histogram": 0.013076283889725593
      },
      "stochRsi": {
        "k": 92.16733870967614,
        "d": 44.28283546704603
      },
      "vprofile": {
        "vpBins": [
          0.058801117097348,
          0.03997369773562378,
          0.011106359823941725,
          0.00878584800386582,
          0.15804606691574677,
          0.05763468919448309,
          0.0008249102104249126,
          0.004251914030421347,
          0.04522124269879096,
          0.06023119983247991,
          0.006607031754456077,
          0.013211976540951851,
          0,
          0.0007615024780640916,
          0.06483174997563956,
          0.017054141866697237,
          0.14900774379565448,
          0.17541138694800334,
          0.11761191068411536,
          0.010625510413291777
        ],
        "currentBinShare": 0.14900774379565448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7669434668199457
      }
    },
    "min5": {
      "sma20": 20.637999999999998,
      "sma50": 20.639,
      "ema20": 20.636966539626265,
      "ema50": 20.597472565180883,
      "vwma20": 20.62100997186628,
      "hma21": 20.604415584415584,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.37737578462283783,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 39.06614017592498,
      "ppo": {
        "ppo": -0.016126325834269206,
        "signal": -0.0013028996485318581,
        "histogram": -0.014823426185737348
      },
      "stochRsi": {
        "k": 100,
        "d": 48.87205387205385
      },
      "vprofile": {
        "vpBins": [
          0.002508296691219711,
          0.03965442434280361,
          0.019233522025445097,
          0.007597899299760751,
          0.09571600694656564,
          0.14348310007081302,
          0.0850098467776777,
          0.12828665417966947,
          0.10271918699564085,
          0.029460927692826492,
          0.0233532330143366,
          0.007772377375179545,
          0,
          0.00044618539246531403,
          0.017716141231088084,
          0.030442579582984047,
          0.1377982877627379,
          0.04804617907082029,
          0.07450434747788419,
          0.006250804070081539
        ],
        "currentBinShare": 0.04804617907082029
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5570349011803353
      }
    },
    "min15": {
      "sma20": 20.665999999999997,
      "sma50": 20.481800000000003,
      "ema20": 20.63092058016838,
      "ema50": 20.51836936848376,
      "vwma20": 20.657972408721445,
      "hma21": 20.623852813852814,
      "atr14": 0.04785714285714247,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5474963291577536,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 29.82139198192526,
      "ppo": {
        "ppo": 0.17136697398852666,
        "signal": 0.2643336435114538,
        "histogram": -0.09296666952292712
      },
      "stochRsi": {
        "k": 11.213027315338138,
        "d": 43.456593962154834
      },
      "vprofile": {
        "vpBins": [
          0.011521580334767313,
          0.050801263654831466,
          0.016958632698846048,
          0,
          0.11141489200151164,
          0.07674757609727685,
          0.10256815619999696,
          0.14943005610852736,
          0.060626443785113435,
          0.040306867486879734,
          0.006383568139395742,
          0.008981972402695961,
          0,
          0.0005330326031318416,
          0.020455850029157778,
          0.00097970813414772,
          0.1555805808395008,
          0.0831244967812761,
          0.09689143882376626,
          0.006693883879176976
        ],
        "currentBinShare": 0.0831244967812761
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7630079684284172
      }
    },
    "hourly": {
      "sma20": 20.389999999999997,
      "sma50": 20.2992,
      "ema20": 20.47334607334711,
      "ema50": 20.40157290222674,
      "vwma20": 20.418261786317252,
      "hma21": 20.778008658008655,
      "atr14": 0.11499999999999996,
      "atrPercentile": 0.18322981366459629,
      "rvolZ": -0.7144517143668814,
      "rvolPercentile": 0.01488095238095238,
      "mfi14": 52.36757615935312,
      "ppo": {
        "ppo": 0.6059680009677056,
        "signal": 0.4398641629962945,
        "histogram": 0.16610383797141115
      },
      "stochRsi": {
        "k": 99.87007467670415,
        "d": 76.0524634256885
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01551377499708162,
          0.023074394591672227,
          0.10634672258389646,
          0.07470092586590643,
          0.055326360918985344,
          0.02880292312779996,
          0.020244283635434242,
          0.007924795541400851,
          0.02243867266825248,
          0.08181194811012257,
          0.058674962816166465,
          0.044617960741879674,
          0.1248956619253083,
          0.05786401348277146,
          0.05465686688388493,
          0.05248398143812445,
          0.10995534377283593,
          0.05547142650212956,
          0.005194980396347186
        ],
        "currentBinShare": 0.02880292312779996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.803674566109095
      }
    },
    "fourHour": {
      "sma20": 20.326,
      "sma50": 21.169199999999996,
      "ema20": 20.499983735421864,
      "ema50": 20.92413839357092,
      "vwma20": 20.342008717877718,
      "hma21": 20.32675324675325,
      "atr14": 0.24928571428571392,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.7031127696208587,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 30.946573511753442,
      "ppo": {
        "ppo": -0.8838474908546248,
        "signal": -1.3682445125631233,
        "histogram": 0.4843970217084985
      },
      "stochRsi": {
        "k": 74.88738413262041,
        "d": 55.052607876852505
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01688185834631688,
          0.014959810913042512,
          0.03207208699982952,
          0.04201453918332975,
          0.041103734138203986,
          0.04010166756020757,
          0.07042021211746502,
          0.015584037443782246,
          0.013824049259924776,
          0.11067880022832181,
          0.14392695230863697,
          0.05712463777914335,
          0.028810764013861095,
          0.16381171037755182,
          0.026647964945647754,
          0.08613238767629741,
          0.05809421454412429,
          0.03781057216431339,
          0
        ],
        "currentBinShare": 0.04010166756020757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.379674757643562
      }
    },
    "daily": {
      "sma20": 21.636,
      "sma50": 22.772599999999997,
      "ema20": 21.541952531185373,
      "ema50": 22.23105131659845,
      "vwma20": 0,
      "hma21": 20.62415584415584,
      "atr14": 0.9335714285714284,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.212160130997508,
        "signal": -2.403143764036027,
        "histogram": -0.8090163669614809
      },
      "stochRsi": {
        "k": 65.00308059403817,
        "d": 35.93805430134713
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.461656634680786
      }
    }
  },
  "smaMin5": 20.637999999999998,
  "emaMin5": 20.636966539626265,
  "vwmaMin5": 20.62100997186628,
  "hmaMin5": 20.604415584415584,
  "keltner15": {
    "upper": 20.71342058016838,
    "middle": 20.63092058016838,
    "lower": 20.54842058016838
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.79,
    "finalLower": 20.46
  },
  "mfi15": 29.82139198192526,
  "stochRsi15": {
    "k": 11.213027315338138,
    "d": 43.456593962154834
  },
  "ppo15": {
    "ppo": 0.17136697398852666,
    "signal": 0.2643336435114538,
    "histogram": -0.09296666952292712
  },
  "vpMin15": {
    "vpBins": [
      0.011521580334767313,
      0.050801263654831466,
      0.016958632698846048,
      0,
      0.11141489200151164,
      0.07674757609727685,
      0.10256815619999696,
      0.14943005610852736,
      0.060626443785113435,
      0.040306867486879734,
      0.006383568139395742,
      0.008981972402695961,
      0,
      0.0005330326031318416,
      0.020455850029157778,
      0.00097970813414772,
      0.1555805808395008,
      0.0831244967812761,
      0.09689143882376626,
      0.006693883879176976
    ],
    "currentBinShare": 0.0831244967812761
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.7630079684284172
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
