
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T11:30:00.000Z

Calculations:
{
  "momentumScore": 98.83420872515177,
  "volumeScore": 28.03606181068932,
  "patternScore": 57.49545470190539,
  "totalScore": 47.410216370292396,
  "finalScore": 47.410216370292396,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.80952380952382,
  "ultraShortVolumeSurge": 17.011070689194522,
  "baseVolumeSurge": 0.026789056367909663,
  "currentPrice": 21.68,
  "resistance": 21.7,
  "support": 21.36,
  "rocMin5": 0.0041685965724872565,
  "shortROC": 0.001385681293302593,
  "priceAcceleration": 0.0010415620259897835,
  "buySellRatio": 0.06883641820826301,
  "macdHistogram": 0.035492030016233765,
  "stochasticK": 91.48936170212782,
  "atr": 0.034285714285714315,
  "bbUpper": 21.747107124437164,
  "bbLower": 21.12389287556283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.593,
      "bbWidth": 2.91,
      "volumeRatio": 2.46,
      "signalCount": 4,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.26027938850816934,
  "distanceToResistance": 0.09225092250922312,
  "slPercent": 3,
  "tpPercent": 0.07841328413283966,
  "trailingActivation": 0.04704797047970379,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.008634228472912599,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.37499999999925,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.09225092250922312,
  "multiplePatterns": false,
  "bullishPattern": false,
