
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T14:30:00.000Z

Calculations:
{
  "momentumScore": 53.76800236245514,
  "volumeScore": 55.481681214630555,
  "patternScore": 24.91926228364276,
  "totalScore": 42.06686632250469,
  "finalScore": 42.06686632250469,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.83333333333335,
  "ultraShortVolumeSurge": 4.117424815332929,
  "baseVolumeSurge": 0.010062886262839427,
  "currentPrice": 20.01,
  "resistance": 20.24,
  "support": 19.94,
  "rocMin5": -0.010385756676557731,
  "shortROC": -0.0029895366218235537,
  "priceAcceleration": -0.00259351856482679,
  "buySellRatio": 0.7487836052042074,
  "macdHistogram": 0.005481681214630557,
  "stochasticK": 33.33333333333294,
  "atr": 0.05642857142857035,
  "bbUpper": 20.239049991528297,
  "bbLower": 19.94395000847171,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 1,
      "bbWidth": 1.47,
      "volumeRatio": 2.915,
      "signalCount": 5,
      "buySellRatio": 0.749
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3569643749553756,
  "distanceToResistance": 1.1494252873563062,
  "slPercent": 3,
  "tpPercent": 0.9770114942528603,
  "trailingActivation": 0.5862068965517161,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3215103423547172,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.1494252873563062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06179466581227591,
  "rvolMin5": -0.34264136505222664,
  "atrPercentileOld": 0.3170731707317073,
