
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T15:50:00.000Z

Calculations:
{
  "momentumScore": 17.986544540939647,
  "volumeScore": 11.954396153513706,
  "patternScore": 35.00055524919532,
  "totalScore": 17.20771241130716,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.47887323943655,
  "ultraShortVolumeSurge": 0.861663336612626,
  "baseVolumeSurge": 0.012018682077853863,
  "currentPrice": 19.32,
  "resistance": 19.46,
  "support": 19.18,
  "rocMin5": -0.0020661157024792947,
  "shortROC": 0.0005178663904713394,
  "priceAcceleration": -0.0005038178222429737,
  "buySellRatio": 0.025625494643845007,
  "macdHistogram": -0.005807221501748977,
  "stochasticK": 27.450980392156886,
  "atr": 0.05571428571428554,
  "bbUpper": 19.918885846963384,
  "bbLower": 19.102114153036617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.55,
      "atrRatio": 1.322,
      "bbWidth": 4.19,
      "volumeRatio": 0.165,
      "signalCount": 3,
      "buySellRatio": 0.026
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5028098195800069,
  "distanceToResistance": 0.7246376811594233,
  "slPercent": 2.5,
  "tpPercent": 0.6159420289855098,
  "trailingActivation": 0.3695652173913058,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.019235850506677525,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.46478873239376,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.7246376811594233,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1496418460813597,
  "rvolMin5": -0.29508209576266275,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.7615936539470103,
  "bbWidthPercent": 4.186318617804606,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005178663904713394,
      "roc3": 0.002594706798131848
    },
    "min5": {
      "roc1": 0.0005178663904713394,
      "roc3": 0.006774361646690933
    },
    "min15": {
      "roc1": 0.0005178663904713394,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.005661348430262452,
      "roc3": -0.010752688172043053
    },
    "fourHour": {
      "roc1": -0.02028397565922914,
      "roc3": -0.03399999999999999
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.33135819576147185,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -3506.4262547300027,
  "signedMin5Z": -15.422581890731506,
  "signedMin1": -1326.72173077,
  "signedMin1Z": -10.487318616105599,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.14305555555555555,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.329500000000003,
      "sma50": 19.383399999999998,
      "ema20": 19.32445114377823,
      "ema50": 19.405057044897585,
      "vwma20": 19.269835214636245,
      "hma21": 19.27766233766234,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.7155085599194361,
      "rvolZ": -0.1496418460813597,
      "rvolPercentile": 0.14305555555555555,
      "mfi14": 0.7114845412732791,
      "ppo": {
        "ppo": -0.13709980082024345,
        "signal": -0.15525778900359768,
        "histogram": 0.018157988183354234
      },
      "stochRsi": {
        "k": 12.366412213739613,
        "d": 41.49783549783536
      },
      "vprofile": {
        "vpBins": [
          0.008806475280645161,
          0.00000812837256660988,
          0.021589504559524682,
          0.008659024672243606,
          0.05199115796638747,
          0.000513229285146401,
          0.00047851818994415306,
          0.000009853860536243118,
          0.00040786710344079024,
          0.04377330636183169,
          0.019712522773593436,
          0.027176168446487143,
          0.034553289808031226,
          0.10821008949348183,
          0.058691168227478975,
          0.21050278453124577,
          0.21298024268325202,
          0.18021660117399493,
          0.004496473118460044,
          0.007223594091707885
        ],
        "currentBinShare": 0.021589504559524682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1530620773416604
      }
    },
    "min5": {
      "sma20": 19.339000000000006,
      "sma50": 19.538999999999998,
      "ema20": 19.362002602449756,
      "ema50": 19.50309053625683,
      "vwma20": 19.356882052621074,
      "hma21": 19.33991341991342,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": -0.29508209576266275,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 21.20679954038988,
      "ppo": {
        "ppo": -0.3301101381800648,
        "signal": -0.3750891964118062,
        "histogram": 0.04497905823174142
      },
      "stochRsi": {
        "k": 76.05633802816897,
        "d": 49.65429445132283
      },
      "vprofile": {
        "vpBins": [
          0.006228353673666599,
          0.00020252447509366673,
          0.005978881203018995,
          0.01565603135767227,
          0.03627510626655363,
          0.0002969029822272487,
          0.000052976895202843456,
          0.0002866219548548666,
          0.027467605425494146,
          0.014735404060907023,
          0.028797368821624796,
          0.15102755454837555,
          0.19907562563515274,
          0.05325985531140556,
          0.08963537508228497,
          0.2945816817845881,
          0.056891176685571754,
          0.0009591822935227786,
          0.004173515027890234,
          0.014418256514892359
        ],
        "currentBinShare": 0.005978881203018995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2373906415964246
      }
    },
    "min15": {
      "sma20": 19.5105,
      "sma50": 19.7562,
      "ema20": 19.47538803232348,
      "ema50": 19.65934499316168,
      "vwma20": 19.51510859845401,
      "hma21": 19.154285714285713,
      "atr14": 0.09714285714285735,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.3900221242659173,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 3.3868914287615723,
      "ppo": {
        "ppo": -0.726989264518924,
        "signal": -0.6659347168447733,
        "histogram": -0.06105454767415064
      },
      "stochRsi": {
        "k": 91.83333333333324,
        "d": 26.550112906027397
      },
      "vprofile": {
        "vpBins": [
          0.006398063233919955,
          0.01820203022896571,
          0.0013507724412296176,
          0.002152448748064463,
          0.03665341528280396,
          0,
          0.0003960768896114094,
          0,
          0.004466265349784027,
          0.03654395262522729,
          0.06284246730328244,
          0.14756373797446756,
          0.19051705083969123,
          0.05364894699259334,
          0.06875629884671933,
          0.3373234813974269,
          0.019496180095483137,
          0,
