
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T13:50:00.000Z

Calculations:
{
  "momentumScore": 38.3410717372968,
  "volumeScore": 14.687936224120921,
  "patternScore": 35,
  "totalScore": 22.77156837817787,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.893617021277223,
  "ultraShortVolumeSurge": 28.815494124463743,
  "baseVolumeSurge": 0.012170147452789503,
  "currentPrice": 19.3,
  "resistance": 19.78,
  "support": 19.26,
  "rocMin5": -0.005154639175257623,
  "shortROC": -0.0036138358286009436,
  "priceAcceleration": -0.001289791329134037,
  "buySellRatio": 0,
  "macdHistogram": -0.053586803568454244,
  "stochasticK": 0,
  "atr": 0.04500000000000094,
  "bbUpper": 20.022053802496767,
  "bbLower": 19.338946197503237,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.86,
      "atrRatio": 0.656,
      "bbWidth": 3.47,
      "volumeRatio": 1.452,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32198371576610085,
  "distanceToResistance": 2.4870466321243545,
  "slPercent": 2.5,
  "tpPercent": 2.113989637305701,
  "trailingActivation": 1.2683937823834206,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.14709369563651498,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 96.6101694915249,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4870466321243545,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14505478110088016,
  "rvolMin5": -0.14736074713511244,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -3.146293855295892,
  "bbWidthPercent": 3.4709870429792455,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025813113061435573,
      "roc3": -0.004123711340206098
    },
    "min5": {
      "roc1": -0.0036138358286009436,
      "roc3": -0.005154639175257623
    },
    "min15": {
      "roc1": -0.007727975270479061,
      "roc3": -0.00874935666495101
    },
    "hourly": {
      "roc1": -0.013824884792626705,
      "roc3": -0.02874432677760952
    },
    "fourHour": {
      "roc1": -0.026289180990899875,
      "roc3": -0.03021148036253766
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.419215981681197,
  "wickClosePct": 0.33333333333334647,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.5000000000000296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3391.082507910002,
  "signedMin5Z": -14.894624369775148,
  "signedMin1": -2426.6596119799997,
  "signedMin1Z": -15.85610677315123,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.419999999999998,
      "sma50": 19.5842,
      "ema20": 19.432361167284572,
      "ema50": 19.557962666122194,
      "vwma20": 19.400932013023393,
      "hma21": 19.345670995670996,
      "atr14": 0.02500000000000061,
      "atrPercentile": 0.27442094662638467,
      "rvolZ": -0.14505478110088016,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 51.27411680096995,
      "ppo": {
        "ppo": -0.3447144858345746,
        "signal": -0.35458211757748775,
        "histogram": 0.009867631742913163
      },
      "stochRsi": {
        "k": 82.41758241758168,
        "d": 30.89133089133129
      },
      "vprofile": {
        "vpBins": [
          0.00015837866937732034,
          0.022432275985266894,
          0.022187989061985745,
          0.00017417546229348037,
          0.00024429980028821017,
          0.000008370481253704864,
          0.0003464676540526395,
          0.036998061859307506,
          0.008036746447313855,
          0.019211718153941234,
          0.02896372980741682,
          0.1926718439051592,
          0.09562112083365441,
          0.049897454794792254,
          0.07113030746765976,
          0.21122766068587207,
          0.12647383602731174,
          0.1042598097731967,
          0.0038195835842636523,
          0.006136169545592832
        ],
