
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T15:10:00.000Z

Calculations:
{
  "momentumScore": 32.237169605096284,
  "volumeScore": 0.9130792894350764,
  "patternScore": 45.02746088190383,
  "totalScore": 17.19367663896153,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.26315789473679,
  "ultraShortVolumeSurge": 0.42003281022688577,
  "baseVolumeSurge": 0.08256933911957304,
  "currentPrice": 22.09,
  "resistance": 22.2,
  "support": 21.9,
  "rocMin5": 0.0027235587834770186,
  "shortROC": 0.0009062075215224093,
  "priceAcceleration": 0.0006802724819515282,
  "buySellRatio": 0.1336096861248207,
  "macdHistogram": -0.014069519146264142,
  "stochasticK": 42.222222222222236,
  "atr": 0.0485714285714283,
  "bbUpper": 22.516355352426277,
  "bbLower": 21.866644647573725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.883,
      "bbWidth": 2.93,
      "volumeRatio": 1.079,
      "signalCount": 4,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45916057686089656,
  "distanceToResistance": 0.4979628791308258,
  "slPercent": 2.5,
  "tpPercent": 0.42326844726120194,
  "trailingActivation": 0.25396106835672116,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.21708810866955008,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.52173913043528,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4979628791308258,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1748453637638106,
  "rvolMin5": -0.3244775849157714,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.7104600542296438,
  "bbWidthPercent": 2.927745780377857,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0009062075215224093,
      "roc3": 0.001814058956916061
    },
    "min15": {
      "roc1": 0.001814058956916061,
      "roc3": 0.0013599274705349564
    },
    "hourly": {
      "roc1": 0.00770975056689334,
      "roc3": 0.005885015844273382
    },
    "fourHour": {
      "roc1": -0.003140421713773005,
      "roc3": -0.010244988864142558
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5790232992980194,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -931.8515149099999,
  "signedMin5Z": -13.538512376337337,
  "signedMin1": -210.12000000000018,
  "signedMin1Z": -3.8181221943236427,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6666666666666666,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.029,
      "sma50": 22.048999999999992,
      "ema20": 22.046756283361212,
      "ema50": 22.062060217182943,
      "vwma20": 22.025523388821192,
      "hma21": 22.082727272727272,
      "atr14": 0.0321428571428576,
      "atrPercentile": 0.6625364431486881,
      "rvolZ": -0.1748453637638106,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 52.01087223889407,
      "ppo": {
        "ppo": 0.048244391391426264,
        "signal": 0.011076768593742205,
        "histogram": 0.037167622797684055
      },
      "stochRsi": {
        "k": 84.61635857179087,
        "d": 59.584980237154134
      },
      "vprofile": {
        "vpBins": [
          0,
          0.052931637708547793,
          0.29909309838258596,
          0.014012055091412817,
          0.08222534095722488,
          0.015471509720616575,
          0.17759018896247777,
          0.03321694281626669,
          0.08329658133435044,
          0,
          0.055408668802516374,
          0.003334634756695941,
          0.020838580246722627,
          0.017456734832949815,
          0.02490582930064745,
          0.009604481732516584,
          0.042336236580832125,
          0.05052423384264223,
          0.01498072267402606,
          0.002772522256967709
        ],
        "currentBinShare": 0.08222534095722488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.914948309035853
      }
    },
    "min5": {
      "sma20": 22.060499999999998,
      "sma50": 22.157399999999992,
      "ema20": 22.06590678447731,
      "ema50": 22.15190077768872,
      "vwma20": 22.042863057671134,
      "hma21": 22.026493506493505,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.3244775849157714,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 36.05666838027394,
      "ppo": {
        "ppo": -0.12176078110939421,
        "signal": -0.18701934009620885,
        "histogram": 0.06525855898681464
      },
      "stochRsi": {
        "k": 100,
        "d": 48.22909988148661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.260100234786609,
          0.004594929138042302,
          0.05957281445460902,
          0.006033544505460354,
          0.14628050184091884,
          0.07243051600578797,
          0,
          0.016067279190550805,
          0.03287853435425365,
          0.10188911725745917,
          0.02437717908202635,
          0.012739391944099017,
          0.058903456988826895,
          0.0838343383553182,
          0.05320237845596723,
          0.05401005382130493,
          0.010714628564840949,
          0.002371101253925675
        ],
        "currentBinShare": 0.006033544505460354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.978915703366598
      }
    },
    "min15": {
      "sma20": 22.1915,
      "sma50": 22.347399999999997,
      "ema20": 22.1648484626071,
      "ema50": 22.2829317417978,
      "vwma20": 22.10005602491938,
      "hma21": 21.913333333333338,
      "atr14": 0.10142857142857206,
      "atrPercentile": 1,
      "rvolZ": 1.0131348365422799,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 18.819843832256254,
      "ppo": {
        "ppo": -0.4517158996579047,
        "signal": -0.42320017045452263,
        "histogram": -0.02851572920338208
      },
      "stochRsi": {
        "k": 99.99999999999847,
        "d": 29.48538011695916
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.13838204057591644,
          0,
          0.1559889687511244,
          0.03119162636875637,
          0.07190277629929864,
          0.025978486376535288,
          0,
          0.03317540434663524,
          0.04013603214942919,
          0.05719981455175046,
          0.09012057793345866,
          0.04067560602847523,
          0.05081695309879839,
          0.13475176363096475,
          0.05140758392532307,
