
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T12:10:00.000Z

Calculations:
{
  "momentumScore": 71.19325233720181,
  "volumeScore": 35.18523031334771,
  "patternScore": 10.015841671569474,
  "totalScore": 34.139951211255905,
  "finalScore": 34.139951211255905,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.46511627906967,
  "ultraShortVolumeSurge": 0.4086603237397017,
  "baseVolumeSurge": 0.006466273276088512,
  "currentPrice": 21.12,
  "resistance": 21.15,
  "support": 20.92,
  "rocMin5": 0.0023730422401519085,
  "shortROC": 0.0009478672985781788,
  "priceAcceleration": 0.0005929793405688673,
  "buySellRatio": 0.7428921850591622,
  "macdHistogram": 0.004756364252975858,
  "stochasticK": 86.9565217391313,
  "atr": 0.03500000000000014,
  "bbUpper": 21.12379348154813,
  "bbLower": 20.872206518451865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.485,
      "bbWidth": 1.2,
      "volumeRatio": 0.955,
      "signalCount": 5,
      "buySellRatio": 0.743
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2367424242424252,
  "distanceToResistance": 0.1420454545454431,
  "slPercent": 2.5,
  "tpPercent": 0.12073863636362663,
  "trailingActivation": 0.07244318181817597,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": -0.16076091030364414,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.000000000001638,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1420454545454431,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24967969431974568,
  "rvolMin5": -0.27851120261093165,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 1.0778530777821975,
  "bbWidthPercent": 1.1981472668647752,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004741583688952851,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0009478672985781788,
      "roc3": 0.0009478672985781788
    },
    "min15": {
      "roc1": 0.0009478672985781788,
      "roc3": 0.0014224751066856868
    },
    "hourly": {
      "roc1": 0.001421800947867184,
      "roc3": 0.009073543457497503
    },
    "fourHour": {
      "roc1": 0.006190476190476143,
      "roc3": 0.022254475084663633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.49367168339730694,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 152.4965274800002,
  "signedMin5Z": 6.8565207250427065,
  "signedMin1": 62.155603080000006,
  "signedMin1Z": 4.933411822013071,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47708333333333336,
  "rvolPercentileMin5": 0.4270833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.087,
      "sma50": 21.0346,
      "ema20": 21.076586411338354,
      "ema50": 21.046227488892892,
      "vwma20": 21.08885989316269,
      "hma21": 21.06645021645021,
      "atr14": 0.022857142857142878,
      "atrPercentile": 0.4093655589123867,
      "rvolZ": -0.24967969431974568,
      "rvolPercentile": 0.47708333333333336,
      "mfi14": 17.349531609166874,
      "ppo": {
        "ppo": 0.06688639940383939,
        "signal": 0.06706159929400084,
        "histogram": -0.00017519989016144544
      },
      "stochRsi": {
        "k": 49.07975460122893,
        "d": 47.53518342821011
      },
      "vprofile": {
        "vpBins": [
          0.0013305426284317408,
          0.007758055232548426,
          0.03278630585494301,
          0.0032829693114565773,
          0.008085525739701269,
          0.003938943355753282,
          0.012882917017990866,
          0.0869036479944256,
          0.05129923632398433,
          0.002048498472189551,
          0.19718166559562528,
          0.022285555996240634,
          0.10691906182665736,
          0.05039961477014149,
          0.21432686435655818,
          0.040396203058434374,
          0.06602301278597003,
          0.08428909461278968,
          0.004899555051917347,
          0.002962730014240863
        ],
        "currentBinShare": 0.08428909461278968
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7150595845770601
      }
    },
    "min5": {
      "sma20": 21.057000000000002,
      "sma50": 21.003800000000002,
      "ema20": 21.06368944638568,
      "ema50": 21.018123239649366,
      "vwma20": 21.057393731630654,
      "hma21": 21.124848484848485,
      "atr14": 0.03500000000000014,
      "atrPercentile": 0.28102189781021897,
      "rvolZ": -0.27851120261093165,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 37.19356437573302,
      "ppo": {
        "ppo": 0.14560014975048607,
        "signal": 0.13527596897299174,
        "histogram": 0.010324180777494335
      },
      "stochRsi": {
        "k": 25.99321705426338,
        "d": 61.624076967858535
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014255971362739423,
          0.10315797020948261,
          0,
          0.01665299620675207,
          0.29849622228300476,
          0.11926610227186224,
          0.09660774280412654,
          0.07943713893615457,
          0.04340135965673701,
          0.00399936632107257,
          0.02340712070073443,
          0.04006298246730576,
          0.05996729742707555,
          0.026824361737017084,
          0.030090853788930352,
          0.02226554656685067,
          0.016485162288063425,
          0.005621804972090859
        ],
        "currentBinShare": 0.005621804972090859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0797717806808127
      }
    },
    "min15": {
      "sma20": 20.997999999999998,
      "sma50": 20.876400000000004,
      "ema20": 21.01020823135971,
      "ema50": 20.970395341958614,
      "vwma20": 20.987808941820145,
      "hma21": 21.057402597402596,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.36808606036931707,
      "rvolPercentile": 0.28125,
      "mfi14": 46.17327751549141,
      "ppo": {
        "ppo": 0.2377800234504281,
        "signal": 0.19310143751645725,
        "histogram": 0.04467858593397084
      },
      "stochRsi": {
        "k": 95.02082201701893,
        "d": 67.98296554394106
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04560537928965285,
          0.07726947047904283,
          0.09257149027125679,
          0.2666679271795373,
          0.05022534584774846,
          0.019359833439504807,
          0.07403076345080259,
          0.026681955641417742,
          0.038805081042282835,
          0.02169941907479802,
          0.022463258678215407,
          0.0007202865719532859,
          0.004202922336440179,
          0.04907986224727981,
          0.09222204278868454,
          0.05667713389044253,
