
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T14:50:00.000Z

Calculations:
{
  "momentumScore": 46.145158463495065,
  "volumeScore": 19.453944675498697,
  "patternScore": 0,
  "totalScore": 18.704629558501033,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.647058823529775,
  "ultraShortVolumeSurge": 0.08516943218723186,
  "baseVolumeSurge": 0.03705604473325525,
  "currentPrice": 19.77,
  "resistance": 20.26,
  "support": 19.72,
  "rocMin5": -0.008028098344204723,
  "shortROC": -0.003528225806451627,
  "priceAcceleration": -0.0020110077812666933,
  "buySellRatio": 0,
  "macdHistogram": -0.06129033960750171,
  "stochasticK": 0,
  "atr": 0.04857142857142906,
  "bbUpper": 20.261533781213586,
  "bbLower": 19.81746621878642,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.986,
      "bbWidth": 2.22,
      "volumeRatio": 1.064,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3793626707132046,
  "distanceToResistance": 2.4785027819929284,
  "slPercent": 2.5,
  "tpPercent": 0.1770359129994967,
  "trailingActivation": 0.10622154779969802,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.42714500062949395,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.555555555555152,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4785027819929284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2562844245838356,
  "rvolMin5": -0.3733556920356109,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.5896648768723358,
  "bbWidthPercent": 2.2159612885908566,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030241935483870325,
      "roc3": -0.007526342197691851
    },
    "min5": {
      "roc1": -0.003528225806451627,
      "roc3": -0.008028098344204723
    },
    "min15": {
      "roc1": -0.006048387096774244,
      "roc3": -0.013506753376688324
    },
    "hourly": {
      "roc1": -0.017438963627304505,
      "roc3": -0.016458852867830515
    },
    "fourHour": {
      "roc1": -0.017438963627304505,
      "roc3": -0.003537139969681672
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.8452225822165251,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 892.3514003999996,
  "signedMin5Z": 17.1969689217488,
  "signedMin1": 563.5381421000002,
  "signedMin1Z": 17.460800401312216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
