
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T12:30:00.000Z

Calculations:
{
  "momentumScore": 85.01868678563979,
  "volumeScore": 59.875179497987276,
  "patternScore": 30.032131945158483,
  "totalScore": 52.629900025020234,
  "finalScore": 52.629900025020234,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.0000000000004,
  "ultraShortVolumeSurge": 1.2590044666253148,
  "baseVolumeSurge": 0.013972476169425159,
  "currentPrice": 20.03,
  "resistance": 20.04,
  "support": 19.95,
  "rocMin5": 0.002502502502502538,
  "shortROC": 0.002502502502502538,
  "priceAcceleration": 0.0006258758758758848,
  "buySellRatio": 0.24257640711372014,
  "macdHistogram": -0.00006958153826262109,
  "stochasticK": 61.53846153846343,
  "atr": 0.02142857142857148,
  "bbUpper": 20.08478699270154,
  "bbLower": 19.89721300729845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.65,
      "atrRatio": 0.469,
      "bbWidth": 0.94,
      "volumeRatio": 1.435,
      "signalCount": 5,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.1747378931602565,
  "distanceToResistance": 0.049925112331492806,
  "slPercent": 4,
  "tpPercent": 0.04243634548176888,
  "trailingActivation": 0.02546180728906133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4692511328665199,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.78947368420945,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.049925112331492806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14092805466834976,
  "rvolMin5": -0.5289369005867209,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 1.494915150451547,
  "bbWidthPercent": 0.9382921584867748,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002502502502502538,
      "roc3": 0.002502502502502538
    },
    "min5": {
      "roc1": 0.002502502502502538,
      "roc3": 0.002502502502502538
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0015000000000000568
    },
    "hourly": {
      "roc1": -0.0005000000000000782,
      "roc3": -0.0009995002498752186
    },
    "fourHour": {
      "roc1": -0.0014985014985015553,
      "roc3": 0.008068582955118515
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3697147724343748,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 1151.6222070300005,
  "signedMin5Z": 26.991144623635467,
  "signedMin1": 667.88030713,
  "signedMin1Z": 19.175313029291612,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4465277777777778,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.996500000000005,
      "sma50": 19.966799999999996,
      "ema20": 19.992564740146538,
      "ema50": 19.96315422040166,
      "vwma20": 19.99168678977757,
      "hma21": 19.97376623376623,
      "atr14": 0.018571428571428936,
      "atrPercentile": 0.11581067472306143,
      "rvolZ": -0.14092805466834976,
      "rvolPercentile": 0.4465277777777778,
      "mfi14": 32.98076226726279,
      "ppo": {
        "ppo": 0.024312889638361677,
        "signal": 0.02598068891135921,
        "histogram": -0.0016677992729975319
      },
      "stochRsi": {
        "k": 100,
        "d": 48.38164251207733
      },
      "vprofile": {
        "vpBins": [
          0.0036465281607164193,
          0.048942853066189326,
          0.06940359573765964,
          0.0002175898277718327,
          0.0008994153123679397,
          0.06091303865936111,
          0.006482790103903131,
          0.026517893532381185,
          0.01418626244342457,
          0.0461016383955116,
          0.21094623911538798,
          0.044751194699628745,
          0.08235076273482166,
          0.07801932562042777,
          0.10129762433805671,
          0.02068721254812808,
