
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T12:25:00.000Z

Calculations:
{
  "momentumScore": 75.3557690652572,
  "volumeScore": 53.039215686274616,
  "patternScore": 95.07895811774674,
  "totalScore": 62.753831974540525,
  "finalScore": 62.753831974540525,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.10526315789491,
  "ultraShortVolumeSurge": 0.9956967531886557,
  "baseVolumeSurge": 0.027401559913345162,
  "currentPrice": 22.85,
  "resistance": 22.9,
  "support": 22.06,
  "rocMin5": 0.008830022075055314,
  "shortROC": 0.0013146362839614872,
  "priceAcceleration": 0.0022072444093984714,
  "buySellRatio": 0.6535301222564085,
  "macdHistogram": 0.10100345137175873,
  "stochasticK": 95.09803921568654,
  "atr": 0.08214285714285705,
  "bbUpper": 22.731044941929046,
  "bbLower": 21.662955058070953,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.04,
      "atrRatio": 1.386,
      "bbWidth": 4.81,
      "volumeRatio": 1.272,
      "signalCount": 4,
      "buySellRatio": 0.654
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.41575492341356723,
  "distanceToResistance": 0.21881838074397003,
  "slPercent": 4,
  "tpPercent": 0.1859956236323745,
  "trailingActivation": 0.11159737417942471,
  "shortMomentumScore": 0,
  "overboughtScore": 91.07181202929185,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.875134210252146,
  "chaikin": 0.592276684064209,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.85858585858513,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.21881838074397003,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25482374841819067,
  "rvolMin5": -0.3942514882863373,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.855077130838579,
  "bbWidthPercent": 4.811865945209231,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034934497816593146,
      "roc3": -0.0017497812773402952
    },
    "min5": {
      "roc1": 0.0013146362839614872,
      "roc3": 0.007940008822232012
    },
    "min15": {
      "roc1": 0.007940008822232012,
      "roc3": 0.010614772224679435
    },
    "hourly": {
      "roc1": 0.010181496237273149,
      "roc3": 0.03398278205709107
    },
    "fourHour": {
      "roc1": 0.04010938924339102,
      "roc3": 0.022401433691756272
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.49890725753277554,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -486.04794420000025,
  "signedMin5Z": -9.239078410932404,
  "signedMin1": 557.1695759099999,
  "signedMin1Z": 13.350279626754022,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5972222222222222,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.695,
      "sma50": 22.45359999999999,
      "ema20": 22.70048686991392,
      "ema50": 22.510214690512726,
      "vwma20": 22.69582483489878,
      "hma21": 22.8195670995671,
      "atr14": 0.03999999999999991,
      "atrPercentile": 0.9874118831822759,
      "rvolZ": -0.25482374841819067,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 72.00699889697215,
      "ppo": {
        "ppo": 0.5013723622790182,
        "signal": 0.4658781893797833,
        "histogram": 0.035494172899234844
      },
      "stochRsi": {
        "k": 39.64686998394848,
        "d": 74.6547219111609
      },
      "vprofile": {
        "vpBins": [
          0,
          0.20180959692099745,
          0.019055246201101307,
          0.04431908565102765,
          0.0440113551650314,
          0.06804144396987431,
          0.1815828777723093,
          0.0640086549802277,
          0.20570985614265241,
          0.0697877279501414,
          0.001212822928726897,
          0.0008178108973797462,
          0.027357243853320636,
          0.020319589567839844,
          0.0003759523212281196,
          0.032805046736432114,
          0,
          0.0008798097077420145,
          0.0006629922739468297,
          0.017242886960020676
        ],
        "currentBinShare": 0.0006629922739468297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8489485556053837
      }
    },
    "min5": {
      "sma20": 22.4895,
      "sma50": 22.215199999999996,
      "ema20": 22.53805380383084,
      "ema50": 22.334248241852208,
      "vwma20": 22.516099960517685,
      "hma21": 22.886753246753248,
      "atr14": 0.08214285714285705,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.3942514882863373,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 64.41904741408689,
      "ppo": {
        "ppo": 0.802395293631988,
        "signal": 0.6709869906791441,
        "histogram": 0.1314083029528439
      },
      "stochRsi": {
        "k": 9.891208468097675,
        "d": 83.04444146079499
      },
      "vprofile": {
        "vpBins": [
          0.014268977882719485,
          0.008372585188013728,
          0.006523545342513961,
          0.023461426310765855,
          0.05631366978651668,
          0.2288077566849421,
          0.23881149230631152,
          0.12555733823342607,
          0.03217624060868408,
          0.03695682702500138,
          0.08407654231296445,
          0.07288780376321226,
          0.03363078514848776,
          0.001502346121988324,
          0.007174003582075867,
          0.010763797006247395,
          0.010325306839898785,
          0,
          0.00027418665065689587,
          0.008115369205573323
        ],
        "currentBinShare": 0.008115369205573323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.255474797503142
      }
    },
    "min15": {
      "sma20": 22.197,
      "sma50": 22.1946,
      "ema20": 22.306793731175567,
      "ema50": 22.16990418121121,
      "vwma20": 22.234607124571163,
      "hma21": 22.522164502164497,
      "atr14": 0.09500000000000013,
      "atrPercentile": 1,
      "rvolZ": -0.09617033205058759,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 56.601457780368236,
      "ppo": {
        "ppo": 0.6833048307119055,
        "signal": 0.3037411804577748,
        "histogram": 0.3795636502541307
      },
      "stochRsi": {
        "k": 100,
        "d": 94.96266002844975
      },
      "vprofile": {
        "vpBins": [
          0.011738620457091726,
          0.006947277939192557,
          0.0206273044288864,
          0.013942190148360652,
          0.054250234585110906,
          0.26799079386226077,
          0.21573451062384047,
          0.09183336928628567,
          0.05106327016908464,
          0.09603456341131217,
          0.017090861495649208,
          0.05217794967770391,
          0.05207496588191188,
          0.011865754467302694,
          0,
          0.01807170855862479,
          0.010172638065210496,
          0,
          0,
          0.00838398694217113
        ],
        "currentBinShare": 0.00838398694217113
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.811865945209231
      }
    },
    "hourly": {
      "sma20": 22.145999999999994,
      "sma50": 21.792799999999996,
      "ema20": 22.138350395462062,
      "ema50": 21.884991489611814,
