
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T12:40:00.000Z

Calculations:
{
  "momentumScore": 87.19844299974812,
  "volumeScore": 50.80952380952384,
  "patternScore": 80,
  "totalScore": 61.66213249334168,
  "finalScore": 61.66213249334168,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.23076923076934,
  "ultraShortVolumeSurge": 0.3563423622252464,
  "baseVolumeSurge": 0.029501527279813516,
  "currentPrice": 22.82,
  "resistance": 22.93,
  "support": 22.08,
  "rocMin5": 0,
  "shortROC": 0.0017559262510974164,
  "priceAcceleration": 0.0000017763011607841274,
  "buySellRatio": 0.8802042603268948,
  "macdHistogram": 0.09539656007708779,
  "stochasticK": 89.52380952380959,
  "atr": 0.07571428571428537,
  "bbUpper": 22.82928363062651,
  "bbLower": 21.641716369373487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.94,
      "atrRatio": 1.309,
      "bbWidth": 5.34,
      "volumeRatio": 0.981,
      "signalCount": 3,
      "buySellRatio": 0.88
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4507324402153503,
  "distanceToResistance": 0.4820333041191912,
  "slPercent": 4,
  "tpPercent": 0.40972830850131253,
  "trailingActivation": 0.2458369851007875,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.5437178673190299,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.8585858585851,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4820333041191912,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2759608627602536,
  "rvolMin5": -0.3916779222037097,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.693171325548414,
  "bbWidthPercent": 5.340861510885847,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017559262510974164,
      "roc3": -0.0017497812773402952
    },
    "min5": {
      "roc1": 0.0017559262510974164,
      "roc3": -0.0013129102844639446
    },
    "min15": {
      "roc1": -0.0013129102844639446,
      "roc3": 0.010181496237273149
    },
    "hourly": {
      "roc1": 0.010181496237273149,
      "roc3": 0.03398278205709107
    },
    "fourHour": {
      "roc1": 0.04010938924339102,
      "roc3": 0.022401433691756272
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7310046193815417,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -438.1161689500003,
  "signedMin5Z": -8.293366444029996,
  "signedMin1": 612.72251757,
  "signedMin1Z": 14.767235784677185,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19375,
  "rvolPercentileMin5": 0.19791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7655,
