
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T11:30:00.000Z

Calculations:
{
  "momentumScore": 15.335280350211,
  "volumeScore": 1.836253573302392,
  "patternScore": 0.059343623677993965,
  "totalScore": 4.543633884564365,
  "finalScore": 31.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.98630136986294,
  "ultraShortVolumeSurge": 0.25934018543129994,
  "baseVolumeSurge": 0.030025488802630142,
  "currentPrice": 19.45,
  "resistance": 19.82,
  "support": 19.27,
  "rocMin5": 0.0020607934054610584,
  "shortROC": -0.0010272213662043952,
  "priceAcceleration": 0.000515395891108644,
  "buySellRatio": 0.12725292909453348,
  "macdHistogram": -0.04254003834255013,
  "stochasticK": 34.9206349206348,
  "atr": 0.05999999999999999,
  "bbUpper": 20.034301128264143,
  "bbLower": 19.36069887173586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.151,
      "bbWidth": 3.42,
      "volumeRatio": 2.37,
      "signalCount": 3,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42967315460888655,
  "distanceToResistance": 1.9023136246786685,
  "slPercent": 2.5,
  "tpPercent": 0.6478149100257059,
  "trailingActivation": 0.38868894601542353,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.2883996109121079,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.5675675675682,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9023136246786685,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2925236414136159,
  "rvolMin5": -0.21817881629984445,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.432593552914557,
  "bbWidthPercent": 3.419734771053604,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0005138746145939368
    },
    "min5": {
      "roc1": -0.0010272213662043952,
      "roc3": 0.0005144032921809675
    },
    "min15": {
      "roc1": 0.0010272213662043952,
      "roc3": 0.006195147134744318
    },
    "hourly": {
      "roc1": 0.010841507485802648,
      "roc3": -0.010611419909045015
    },
    "fourHour": {
      "roc1": -0.013104838709677498,
      "roc3": -0.0030549898167007267
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4160628016537059,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -210.63951797,
  "signedMin5Z": -5.6422570849857525,
  "signedMin1": -61.943827650000046,
  "signedMin1Z": -1.98955913579149,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5375,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.440000000000005,
      "sma50": 19.595200000000002,
      "ema20": 19.46337359209297,
      "ema50": 19.568035646596503,
      "vwma20": 19.386678912562044,
      "hma21": 19.38203463203463,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.9209466263846928,
      "rvolZ": -0.2925236414136159,
      "rvolPercentile": 0.5375,
      "mfi14": 16.496507255318605,
      "ppo": {
        "ppo": -0.20776922684953317,
        "signal": -0.31046668300645597,
        "histogram": 0.1026974561569228
      },
      "stochRsi": {
        "k": 100,
        "d": 47.13064713064703
      },
      "vprofile": {
        "vpBins": [
          0.06916245375344673,
          0,
          0.013201514437030527,
          0.0011709296697258863,
          0.005255230221913731,
          0.053971332886464274,
          0.02063252240758914,
          0.07306784634434442,
          0.08998841083713163,
          0.11883273221154472,
          0.13602603157735116,
          0.09457694130586157,
          0.03348751816464836,
          0.053424287389442486,
          0.06973740583417404,
          0.10163233731776526,
          0.006419195398457021,
          0.039549556874311415,
          0.01365128909758779,
          0.006212464271209722
        ],
        "currentBinShare": 0.053971332886464274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4593105536211783
      }
    },
    "min5": {
      "sma20": 19.522,
      "sma50": 19.723800000000004,
      "ema20": 19.520911739879466,
      "ema50": 19.64378745938683,
      "vwma20": 19.476723507485346,
      "hma21": 19.3421645021645,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.21817881629984445,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 14.707282611632948,
      "ppo": {
        "ppo": -0.45432559324516414,
        "signal": -0.4767874644444539,
        "histogram": 0.022461871199289773
      },
      "stochRsi": {
        "k": 88.51412944393816,
        "d": 37.442922374429216
      },
      "vprofile": {
        "vpBins": [
          0.000013978521974120728,
          0,
          0.03723647231214035,
          0.008918126549708852,
          0.07799478072073994,
          0.04156049011413557,
          0.09010163184023823,
          0.0749804352890209,
          0.17901135932137607,
          0.017757496060978147,
          0.07965959159416983,
          0.08808325071403496,
          0.06209317425061901,
          0.07694775849484138,
          0.011366413532542047,
          0.04894366679994333,
          0.06846697109902349,
          0.01111531154634839,
          0.018605043690708804,
          0.0071440475474567255
        ],
        "currentBinShare": 0.008918126549708852
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.315971093280583
      }
    },
    "min15": {
      "sma20": 19.6975,
      "sma50": 19.731,
      "ema20": 19.641474556157753,
      "ema50": 19.724335329399192,
      "vwma20": 19.60546238339656,
      "hma21": 19.44337662337663,
      "atr14": 0.08357142857142844,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.3960913572513067,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 6.089818903934088,
      "ppo": {
        "ppo": -0.4992689544261029,
        "signal": -0.3199824985879591,
        "histogram": -0.17928645583814384
      },
      "stochRsi": {
        "k": 30.6384485964748,
        "d": 20.48362265753563
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04114310662951664,
          0.0013316257517913673,
          0.05796017757602584,
          0.05576865700385243,
          0.09280991113265857,
          0.14968760541105006,
          0.07239219038408218,
          0.029917686605370027,
          0.0830649074404614,
          0.05993161406679275,
          0.06829206515859645,
          0.10435444611546589,
          0.020514836235179953,
          0.06033216995070089,
          0.07241018959391195,
          0.009213385003560998,
          0.0093680890109601,
          0.011507336930022554
        ],
        "currentBinShare": 0.05796017757602584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.419734771053604
      }
    },
    "hourly": {
      "sma20": 19.7065,
      "sma50": 20.117200000000004,
      "ema20": 19.768551872258673,
      "ema50": 19.98041456702259,
      "vwma20": 19.63215524345286,
      "hma21": 19.77575757575758,
      "atr14": 0.16071428571428495,
      "atrPercentile": 0.577639751552795,
      "rvolZ": -0.3352239989317843,
      "rvolPercentile": 0.43452380952380953,
      "mfi14": 43.50076032239657,
      "ppo": {
        "ppo": -0.58521757623973,
        "signal": -0.5657134161851147,
        "histogram": -0.019504160054615305
      },
      "stochRsi": {
        "k": 52.896317576390274,
        "d": 41.349783549783446
      },
      "vprofile": {
        "vpBins": [
          0.012694850646697722,
          0.054002902045349944,
          0.04289689250843153,
          0.052232201407968686,
          0.11138351678883567,
          0.12400353056918575,
          0.08763441948897989,
          0.028654668224258585,
          0.05893989766514397,
          0.00788400489687625,
          0.023066862182357522,
          0.06387641496206256,
          0.021017853327284664,
          0.03296603894681495,
          0.006931726837822573,
          0.0596072163432676,
          0.04246347971017666,
          0.07898387877306988,
          0.07898363709840535,
          0.011776007577010137
        ],
        "currentBinShare": 0.054002902045349944
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2585986570353462
      }
    },
    "fourHour": {
      "sma20": 20.168,
      "sma50": 20.812400000000007,
      "ema20": 20.12441886712835,
      "ema50": 20.597399038213634,
      "vwma20": 20.109373644283945,
      "hma21": 19.856320346320345,
      "atr14": 0.3971428571428571,
      "atrPercentile": 0.7,
      "rvolZ": -0.1252195765122849,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 35.27008690661276,
      "ppo": {
        "ppo": -1.2936154790148857,
        "signal": -1.1122485287969015,
        "histogram": -0.1813669502179842
      },
      "stochRsi": {
        "k": 0,
        "d": 41.827345585380186
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010627577379208247,
          0.01029852808380456,
          0.055915771798597344,
          0.0565891340652833,
          0.07945187242962236,
          0.0952346073477274,
          0.008991038603564906,
          0.06478582236516503,
          0.0491310578807931,
          0.04561738158151789,
          0.050329846093328384,
          0.16045167956385767,
          0.09579382526024896,
          0.013850675674346419,
          0.02918034760101161,
          0.07658233528389427,
          0.020303688287285643,
          0.076864810700743,
          0
        ],
        "currentBinShare": 0.010627577379208247
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.633553151611081
      }
    },
    "daily": {
      "sma20": 21.261499999999998,
      "sma50": 22.626199999999997,
      "ema20": 21.215815865505217,
      "ema50": 22.003223880133874,
      "vwma20": 0,
      "hma21": 20.395757575757585,
      "atr14": 0.951428571428571,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.657242282058599,
        "signal": -2.8265565097483463,
