
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T11:40:00.000Z

Calculations:
{
  "momentumScore": 60.8926701153911,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 20.345200771343208,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.65217391304365,
  "ultraShortVolumeSurge": 0.3990183892295195,
  "baseVolumeSurge": 0.06954269389927088,
  "currentPrice": 22.1,
  "resistance": 22.49,
  "support": 22.05,
  "rocMin5": -0.002257336343114996,
  "shortROC": 0.0013593112822836944,
  "priceAcceleration": -0.0005619355864979384,
  "buySellRatio": 0.02827779956729585,
  "macdHistogram": -0.04398022892903508,
  "stochasticK": 7.936507936508062,
  "atr": 0.040714285714286244,
  "bbUpper": 22.829397728320398,
  "bbLower": 21.9666022716796,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.62,
      "bbWidth": 3.85,
      "volumeRatio": 0.455,
      "signalCount": 4,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36845507433742863,
  "distanceToResistance": 1.7647058823529276,
  "slPercent": 2.5,
  "tpPercent": 1.4999999999999885,
  "trailingActivation": 0.899999999999993,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.2492946948226977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.21518987341705,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.7647058823529276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.047133830199907106,
  "rvolMin5": 0.6432519612947663,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -1.9095089128371694,
  "bbWidthPercent": 3.852109369768714,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002267573696145157,
      "roc3": -0.003157419936851614
    },
    "min5": {
      "roc1": 0.0013593112822836944,
      "roc3": -0.0018066847335139634
    },
    "min15": {
      "roc1": -0.003157419936851614,
      "roc3": -0.0004522840343734966
    },
    "hourly": {
      "roc1": 0.002710027100270945,
      "roc3": -0.011135857461024499
    },
    "fourHour": {
      "roc1": -0.018567639257294506,
      "roc3": -0.02159541648303226
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6641312856315066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -558.2768785999997,
  "signedMin5Z": -9.563923021381244,
  "signedMin1": -633.5087065899999,
  "signedMin1Z": -15.219483260444854,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7444444444444445,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.1255,
      "sma50": 22.24559999999999,
      "ema20": 22.132674366049542,
      "ema50": 22.227904054722465,
      "vwma20": 22.10566911706944,
      "hma21": 22.129004329004335,
      "atr14": 0.025714285714286435,
      "atrPercentile": 0.7391742195367573,
      "rvolZ": -0.047133830199907106,
      "rvolPercentile": 0.7444444444444445,
      "mfi14": 25.44969096838784,
      "ppo": {
        "ppo": -0.1473293249726959,
        "signal": -0.16543583221375519,
        "histogram": 0.018106507241059278
      },
      "stochRsi": {
        "k": 24.489795918367506,
        "d": 42.85714285714329
      },
      "vprofile": {
        "vpBins": [
          0.023316324908260223,
          0.040600985514434626,
          0.07609828375829839,
          0.022025595104537058,
          0.0014898766431016021,
          0.00620360246391354,
          0,
          0,
          0.012817383742503585,
          0.04667956252876109,
          0.036559218250746914,
          0.0753362010738722,
          0.06977936860177648,
          0.17110642719881322,
          0.08919059888914045,
          0.06849639514076244,
          0.06030669900796728,
          0.1310069920249857,
          0.06174670989404628,
          0.00723977525407891
        ],
        "currentBinShare": 0.040600985514434626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5644344585478187
      }
    },
    "min5": {
      "sma20": 22.175,
      "sma50": 22.403999999999996,
      "ema20": 22.19608929644981,
      "ema50": 22.339342345421716,
      "vwma20": 22.161268713181947,
      "hma21": 22.053333333333335,
      "atr14": 0.040714285714286244,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": 0.6432519612947663,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 29.491714082094106,
      "ppo": {
        "ppo": -0.4038050664346055,
        "signal": -0.44331275889189564,
        "histogram": 0.03950769245729013
      },
      "stochRsi": {
        "k": 100,
        "d": 41.545893719807
      },
      "vprofile": {
        "vpBins": [
          0.007030196967974259,
          0.062111277207482954,
          0.05571622489555773,
          0,
          0,
          0,
          0.00012588673670733573,
          0.017589294120938626,
          0.05520165589830516,
          0.0592523316614519,
          0.12251939119820406,
          0.172847657410904,
          0.14961126863681862,
          0.08389145952195609,
          0.05820707005981292,
          0.1152583048099445,
          0.014791447593247267,
          0.006479497290172565,
          0.019367035990522027,
          0
        ],
        "currentBinShare": 0.062111277207482954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1859153422142996
      }
    },
    "min15": {
      "sma20": 22.398,
      "sma50": 22.509799999999995,
      "ema20": 22.327514068311142,
      "ema50": 22.450225574042506,
      "vwma20": 22.343731688020107,
      "hma21": 22.078484848484848,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": 0.054509513301275625,
      "rvolPercentile": 0.6875,
      "mfi14": 13.12731934656982,
      "ppo": {
        "ppo": -0.5558282874528944,
        "signal": -0.3998692950792658,
        "histogram": -0.1559589923736286
      },
      "stochRsi": {
        "k": 0,
        "d": 19.832326742230183
      },
      "vprofile": {
        "vpBins": [
          0.004770711978139269,
          0.05498511517886972,
          0.06743414891132535,
          0.00012798406326188769,
          0.01117261352256745,
          0,
          0,
          0.03726509841995331,
          0.05713979670663811,
          0.031846161590759724,
          0.12459643758740109,
          0.1306624565706042,
          0.18871204161166621,
          0.04440449240148035,
          0.049018249985157844,
          0.16267580919240565,
          0.011719053792670166,
          0.013646498678276612,
          0.009823329808823202,
          0
        ],
        "currentBinShare": 0.05498511517886972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.852109369768714
      }
    },
    "hourly": {
      "sma20": 22.529999999999994,
      "sma50": 22.251600000000007,
      "ema20": 22.42284942992799,
      "ema50": 22.256721877543477,
      "vwma20": 22.497537489671455,
      "hma21": 22.343982683982688,
      "atr14": 0.16214285714285712,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": 0.21933105437652445,
      "rvolPercentile": 0.8154761904761905,
      "mfi14": 41.63544770240275,
      "ppo": {
        "ppo": -0.02932229360364959,
        "signal": 0.31242758775848,
        "histogram": -0.3417498813621296
      },
      "stochRsi": {
        "k": 0,
        "d": 28.524207497206493
      },
      "vprofile": {
        "vpBins": [
          0.06380852558907588,
          0.004766674427006512,
          0.038210184247833824,
          0.019781733322996566,
          0.0055540760035334615,
          0.0197955562225699,
          0.017449740619948216,
          0.05802757434508953,
          0.14638578567375013,
          0.09098244550850723,
          0.08145829083370686,
          0.08101463442895074,
          0.026320027107148952,
          0.08177010507744754,
          0.06020714626920165,
          0.05476552116707403,
          0.06889868074808805,
          0.052885341722404645,
          0.023846884837392897,
          0.004071071848273302
        ],
        "currentBinShare": 0.06020714626920165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1380099203246554
      }
    },
    "fourHour": {
      "sma20": 21.9985,
      "sma50": 21.792399999999994,
      "ema20": 22.12957049263672,
      "ema50": 22.00119214955268,
      "vwma20": 22.11287258182043,
      "hma21": 22.793463203463208,
      "atr14": 0.3935714285714287,
      "atrPercentile": 0.5,
      "rvolZ": 0.5333302682980808,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 78.90100805931723,
      "ppo": {
        "ppo": 1.1442544107723567,
        "signal": 0.9214075133715892,
        "histogram": 0.22284689740076746
      },
      "stochRsi": {
        "k": 55.18287736477967,
        "d": 68.8931134908316
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04759535483493813,
          0.02539813400607663,
          0.0238435896720819,
          0.02298656210630988,
          0.10807132821164603,
          0.08653608015214616,
          0.2015049042230985,
          0.05912211541592424,
          0.08628941841814727,
          0.1023497613647438,
          0.06305764539841036,
          0.03005611703195822,
          0,
          0.045247103622166496,
          0.013914416811789267,
          0.023134647974585303,
          0.05798198890610343,
          0.0029108318498741385,
          0
        ],
        "currentBinShare": 0.08628941841814727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.788696927758815
      }
    },
    "daily": {
      "sma20": 22.436999999999994,
      "sma50": 22.9566,
      "ema20": 22.334075124665635,
      "ema50": 22.598622663348866,
      "vwma20": 0,
      "hma21": 21.117229437229444,
      "atr14": 1.002857142857143,
      "atrPercentile": 0.14473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.6186064132408269,
        "signal": -1.5973457597035468,
        "histogram": -0.021260653537280128
      },
      "stochRsi": {
        "k": 65.3060502219941,
        "d": 39.64772302072178
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.638417180192043
      }
    }
  },
  "smaMin5": 22.175,
  "emaMin5": 22.19608929644981,
  "vwmaMin5": 22.161268713181947,
  "hmaMin5": 22.053333333333335,
  "keltner15": {
    "upper": 22.462514068311144,
    "middle": 22.327514068311142,
    "lower": 22.19251406831114
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.345000000000006,
    "finalLower": 21.805
  },
  "mfi15": 13.12731934656982,
  "stochRsi15": {
    "k": 0,
    "d": 19.832326742230183
  },
  "ppo15": {
    "ppo": -0.5558282874528944,
    "signal": -0.3998692950792658,
