
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T12:00:00.000Z

Calculations:
{
  "momentumScore": 71.14537493820809,
  "volumeScore": 34.75599648116933,
  "patternScore": 10.007748689236282,
  "totalScore": 33.85975009623256,
  "finalScore": 33.85975009623256,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.04347826086955,
  "ultraShortVolumeSurge": 0.3940487203425666,
  "baseVolumeSurge": 0.006248596015939059,
  "currentPrice": 21.09,
  "resistance": 21.15,
  "support": 20.92,
  "rocMin5": 0.0014245014245014786,
  "shortROC": -0.0004739336492891736,
  "priceAcceleration": 0.0003568564949008368,
  "buySellRatio": 0.836914190849996,
  "macdHistogram": 0.004756364252975858,
  "stochasticK": 86.9565217391313,
  "atr": 0.03785714285714319,
  "bbUpper": 21.12379348154813,
  "bbLower": 20.872206518451865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.525,
      "bbWidth": 1.2,
      "volumeRatio": 0.955,
      "signalCount": 5,
      "buySellRatio": 0.837
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23707918444760648,
  "distanceToResistance": 0.28449502133712057,
  "slPercent": 2.5,
  "tpPercent": 0.24182076813655248,
  "trailingActivation": 0.14509246088193148,
  "shortMomentumScore": 15,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.75,
  "chaikin": -0.16076091030364414,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.000000000001638,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.28449502133712057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22957832721044802,
  "rvolMin5": -0.22621555027283352,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 1.0778530777821975,
  "bbWidthPercent": 1.1981472668647752,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014238253440911788,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0004739336492891736,
      "roc3": -0.0004739336492891736
    },
    "min15": {
      "roc1": 0.0009478672985781788,
      "roc3": 0.0014224751066856868
    },
    "hourly": {
      "roc1": 0.001421800947867184,
      "roc3": 0.009073543457497503
    },
    "fourHour": {
      "roc1": 0.006190476190476143,
      "roc3": 0.022254475084663633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38945628437973157,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 161.9775274800001,
  "signedMin5Z": 7.275464901564913,
  "signedMin1": 79.05160308,
  "signedMin1Z": 6.244421367597929,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6270833333333333,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.087,
      "sma50": 21.026,
      "ema20": 21.068497850328693,
      "ema50": 21.0393873524563,
      "vwma20": 21.088572852658157,
      "hma21": 21.038874458874453,
      "atr14": 0.025714285714285672,
      "atrPercentile": 0.5307150050352467,
      "rvolZ": -0.22957832721044802,
      "rvolPercentile": 0.6270833333333333,
      "mfi14": 11.218909068435678,
      "ppo": {
        "ppo": 0.0562201533586593,
        "signal": 0.06826554854642995,
        "histogram": -0.012045395187770654
      },
      "stochRsi": {
        "k": 10.653157584104688,
        "d": 41.15077482605944
      },
      "vprofile": {
        "vpBins": [
          0.0011963632344045047,
          0.11591069228113644,
          0.031015345310559637,
          0.0029518962414111145,
          0.007270135897270231,
          0.0035417181776276215,
          0.011583731285915043,
          0.07813979588065134,
          0.04612593311901654,
          0.0018419163771926496,
          0.17729675861291044,
          0.02003815532283259,
          0.09613674292961388,
          0.04531703445699923,
          0.19271293920406846,
          0.036322422984382444,
          0.05936488124010924,
          0.06825590732974253,
          0.002313678440031929,
          0.0026639516741243157
        ],
        "currentBinShare": 0.06825590732974253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7150595845770601
      }
    },
    "min5": {
      "sma20": 21.0445,
      "sma50": 20.996000000000002,
      "ema20": 21.05331591649881,
      "ema50": 21.010452079040576,
      "vwma20": 21.044108353192772,
      "hma21": 21.135800865800867,
      "atr14": 0.03785714285714319,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": -0.22621555027283352,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 37.36884224072857,
      "ppo": {
        "ppo": 0.1387030701259165,
        "signal": 0.13106411702795628,
        "histogram": 0.007638953097960227
      },
      "stochRsi": {
        "k": 36.11865942029028,
        "d": 62.483530961791836
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014070072038308718,
          0.10181277972869165,
          0,
          0.016435839433228124,
          0.2946038010192695,
          0.11771086010170947,
          0.09534796795854833,
          0.07840127052093482,
          0.042835401488453266,
