
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T11:55:00.000Z

Calculations:
{
  "momentumScore": 25.97183735354858,
  "volumeScore": 1.3929976385764673,
  "patternScore": 20,
  "totalScore": 10.923385852025184,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.999999999999119,
  "ultraShortVolumeSurge": 0.4657741352503422,
  "baseVolumeSurge": 0.061841523779221585,
  "currentPrice": 19.72,
  "resistance": 19.87,
  "support": 19.72,
  "rocMin5": -0.0030333670374116414,
  "shortROC": -0.0025290844714213816,
  "priceAcceleration": -0.0007586614110808455,
  "buySellRatio": 0.005849707262205935,
  "macdHistogram": -0.019266460039977243,
  "stochasticK": 0,
  "atr": 0.017857142857142856,
  "bbUpper": 20.040532013556216,
  "bbLower": 19.673467986443782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.76,
      "atrRatio": 0.325,
      "bbWidth": 1.85,
      "volumeRatio": 0.172,
      "signalCount": 4,
      "buySellRatio": 0.006
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23543900318748395,
  "distanceToResistance": 0.7606490872211061,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.5093965912167289,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.380952380952294,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7606490872211061,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1440278439437015,
  "rvolMin5": -0.23588505789314176,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.015943730866716,
  "bbWidthPercent": 1.8485371763732394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0015197568389058327
    },
    "min5": {
      "roc1": -0.0025290844714213816,
      "roc3": -0.0030333670374116414
    },
    "min15": {
      "roc1": -0.0030333670374116414,
      "roc3": -0.003537139969681672
    },
    "hourly": {
      "roc1": -0.005547150781643946,
      "roc3": -0.009542943244600767
    },
    "fourHour": {
      "roc1": -0.013506753376688324,
      "roc3": 0.0005073566717401324
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0552279016120183,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -3336.842159420001,
