
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T15:30:00.000Z

Calculations:
{
  "momentumScore": 46.05031779581676,
  "volumeScore": 16.82711569123813,
  "patternScore": 35.019562143770315,
  "totalScore": 25.485626701349496,
  "finalScore": 25.485626701349496,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.18181818181891,
  "ultraShortVolumeSurge": 0.8533926584769044,
  "baseVolumeSurge": 0.040410455751606664,
  "currentPrice": 19.77,
  "resistance": 20.26,
  "support": 19.72,
  "rocMin5": 0.0005060728744938264,
  "shortROC": -0.0005055611729020001,
  "priceAcceleration": 0.00012696650821271703,
  "buySellRatio": 0.4519503412530572,
  "macdHistogram": -0.04620829473046559,
  "stochasticK": 12.962962962962951,
  "atr": 0.04285714285714347,
  "bbUpper": 20.2977618082733,
  "bbLower": 19.710238191726695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 0.87,
      "bbWidth": 2.94,
      "volumeRatio": 0.267,
      "signalCount": 3,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36129778163162335,
  "distanceToResistance": 2.4785027819929284,
  "slPercent": 2.5,
  "tpPercent": 2.106727364693989,
  "trailingActivation": 1.2640364188163933,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5282326215317003,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.09836065573774,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4785027819929284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3283184827403191,
  "rvolMin5": 0.0836490659436885,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.22723572661615285,
