
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T15:40:00.000Z

Calculations:
{
  "momentumScore": 59.15395118485786,
  "volumeScore": 5.240720113561583,
  "patternScore": 20.041008563495588,
  "totalScore": 19.93298321262878,
  "finalScore": 19.93298321262878,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.44444444444466,
  "ultraShortVolumeSurge": 0.45101424513764615,
  "baseVolumeSurge": 0.02101103240847958,
  "currentPrice": 19.73,
  "resistance": 19.84,
  "support": 19.61,
  "rocMin5": 0.0030503304524656183,
  "shortROC": 0.0030503304524656183,
  "priceAcceleration": 0.0007628408093625927,
  "buySellRatio": 0,
  "macdHistogram": 0.004271983127748999,
  "stochasticK": 52.17391304347859,
  "atr": 0.03500000000000014,
  "bbUpper": 19.91491494137766,
  "bbLower": 19.62108505862235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.636,
      "bbWidth": 1.49,
      "volumeRatio": 0.362,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2461805806965461,
  "distanceToResistance": 0.5575266092245283,
  "slPercent": 2.5,
  "tpPercent": 0.4738976178408491,
  "trailingActivation": 0.28433857070450946,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.06464093805377286,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.612244897959723,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5575266092245283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.38433951745610556,
  "rvolMin5": -0.5766122232918031,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 0.4058342004357101,
  "bbWidthPercent": 1.4863915558241154,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010157440325037873,
      "roc3": -0.001522842639593786
    },
    "min5": {
      "roc1": 0.0030503304524656183,
      "roc3": 0.0020314880650075745
    },
    "min15": {
      "roc1": 0.0020314880650075745,
      "roc3": 0.0045824847250509095
    },
    "hourly": {
      "roc1": 0.0025458248472505452,
      "roc3": -0.003037974683544239
    },
    "fourHour": {
      "roc1": -0.003037974683544239,
      "roc3": -0.00756048387096767
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.374410877228056,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 443.6775921999998,
  "signedMin5Z": 18.521932672528543,
  "signedMin1": 151.50242461000008,
  "signedMin1Z": 8.135397223385095,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.6875,
      "sma50": 19.741799999999998,
      "ema20": 19.68951406408945,
      "ema50": 19.734916733303137,
      "vwma20": 19.674077579365882,
      "hma21": 19.640909090909087,
      "atr14": 0.023571428571428448,
      "atrPercentile": 0.2628398791540785,
      "rvolZ": -0.38433951745610556,
      "rvolPercentile": 0.2,
      "mfi14": 31.688454297961187,
      "ppo": {
        "ppo": -0.11142293996532816,
        "signal": -0.14126157394013764,
        "histogram": 0.029838633974809473
      },
      "stochRsi": {
        "k": 69.44444444444521,
        "d": 44.92521367521371
      },
      "vprofile": {
