
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T11:30:00.000Z

Calculations:
{
  "momentumScore": 74.22772500067884,
  "volumeScore": 38.42105263157889,
  "patternScore": 93.28692352465298,
  "totalScore": 54.70422321970666,
  "finalScore": 54.70422321970666,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 94.11764705882332,
  "ultraShortVolumeSurge": 6.832206450429548,
  "baseVolumeSurge": 0.044910568250817115,
  "currentPrice": 22.52,
  "resistance": 22.64,
  "support": 21.88,
  "rocMin5": 0.015329125338142464,
  "shortROC": 0.005357142857142902,
  "priceAcceleration": 0.0038109085788841706,
  "buySellRatio": 0.3273742274207483,
  "macdHistogram": 0.06505467734921457,
  "stochasticK": 96.05263157894723,
  "atr": 0.04071428571428574,
  "bbUpper": 22.41556623913624,
  "bbLower": 21.781433760863756,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.671,
      "bbWidth": 2.87,
      "volumeRatio": 0.879,
      "signalCount": 4,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.34889621923369746,
  "distanceToResistance": 0.5328596802841963,
  "slPercent": 4,
  "tpPercent": 0.4529307282415668,
  "trailingActivation": 0.27175843694494006,
  "shortMomentumScore": 5,
  "overboughtScore": 90.94516605981184,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.83080812093414,
  "chaikin": 0.42877043153866223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.31460674157297,
  "recentCandles": {
