
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T12:55:00.000Z

Calculations:
{
  "momentumScore": 71.89898570338941,
  "volumeScore": 30.270270270270217,
  "patternScore": 37.756200280767146,
  "totalScore": 39.63922847276616,
  "finalScore": 39.63922847276616,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.55696202531627,
  "ultraShortVolumeSurge": 0.6196465330588119,
  "baseVolumeSurge": 0.01629947994351914,
  "currentPrice": 21.65,
  "resistance": 21.74,
  "support": 21.37,
  "rocMin5": 0.0032437442075996426,
  "shortROC": -0.0013837638376384288,
  "priceAcceleration": 0.0008136467035664572,
  "buySellRatio": 0.5348659784383055,
  "macdHistogram": 0.0479340494400182,
  "stochasticK": 75.67567567567555,
  "atr": 0.06285714285714279,
  "bbUpper": 21.69138962048968,
  "bbLower": 21.290610379510312,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.733,
      "bbWidth": 1.86,
      "volumeRatio": 1.685,
      "signalCount": 4,
      "buySellRatio": 0.535
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38931045859452323,
  "distanceToResistance": 0.4157043879907615,
  "slPercent": 3,
  "tpPercent": 0.35334872979214726,
  "trailingActivation": 0.21200923787528836,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2451086418165138,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.23076923076895,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4157043879907615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.052314291976087605,
  "rvolMin5": -0.25279028045813623,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.22101189748884323,
  "bbWidthPercent": 1.864870136240138,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046125461254619755,
      "roc3": 0.00046125461254619755
    },
    "min5": {
      "roc1": -0.0013837638376384288,
      "roc3": 0.00046210720887236646
    },
    "min15": {
      "roc1": 0.00046210720887236646,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.008853681267474265,
      "roc3": 0.005573618207152691
    },
    "fourHour": {
      "roc1": 0.009324009324009291,
      "roc3": 0.002779064381658116
    },
    "divergenceShortUpLongDown": false
  },
