
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T15:50:00.000Z

Calculations:
{
  "momentumScore": 61.92112233813003,
  "volumeScore": 26.30480402356588,
  "patternScore": 20,
  "totalScore": 31.538077700846685,
  "finalScore": 31.538077700846685,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.702702702702894,
  "ultraShortVolumeSurge": 0.9693740572108663,
  "baseVolumeSurge": 0.04312824537374495,
  "currentPrice": 22.35,
  "resistance": 22.55,
  "support": 22.3,
  "rocMin5": -0.004454342984409705,
  "shortROC": -0.001786511835640873,
  "priceAcceleration": -0.001113833204153238,
  "buySellRatio": 0.3204770178639705,
  "macdHistogram": 0.031128614713360855,
  "stochasticK": 38.709677419354875,
  "atr": 0.05642857142857137,
  "bbUpper": 22.57004175558234,
  "bbLower": 22.12095824441766,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.79,
      "bbWidth": 2.01,
      "volumeRatio": 1.167,
      "signalCount": 6,
      "buySellRatio": 0.32
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42505592841163364,
  "distanceToResistance": 0.8948545861297506,
  "slPercent": 2.5,
  "tpPercent": 0.760626398210288,
  "trailingActivation": 0.4563758389261728,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3170641672673753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.285714285715015,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8948545861297506,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07710884844678909,
  "rvolMin5": -0.2737790905011622,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.9395408092241427,
  "bbWidthPercent": 2.0097268405928723,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013380909901873834,
      "roc3": -0.0004464285714284826
    },
    "min5": {
      "roc1": -0.001786511835640873,
      "roc3": -0.0013404825737264336
    },
    "min15": {
      "roc1": -0.0026761819803747667,
      "roc3": -0.0022311468094600943
    },
    "hourly": {
      "roc1": -0.007104795737122564,
      "roc3": 0.004943820224719076
    },
    "fourHour": {
      "roc1": 0.0085701398285971,
      "roc3": 0.0017921146953404636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7056065278300697,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 20.35354535000003,
  "signedMin5Z": 0.5288082886389976,
  "signedMin1": 308.4176895500001,
  "signedMin1Z": 8.48742518426936,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8222958057395143,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.448999999999998,
      "sma50": 22.389400000000006,
      "ema20": 22.426110108539962,
      "ema50": 22.397384588616983,
      "vwma20": 22.43315944667559,
      "hma21": 22.403290043290042,
      "atr14": 0.03142857142857203,
      "atrPercentile": 0.5,
      "rvolZ": 0.07710884844678909,
      "rvolPercentile": 0.8222958057395143,
      "mfi14": 47.35514421424178,
      "ppo": {
        "ppo": 0.008720833045882491,
        "signal": 0.061328004884685525,
        "histogram": -0.052607171838803035
      },
      "stochRsi": {
        "k": 0,
        "d": 42.5802879291253
      },
      "vprofile": {
        "vpBins": [
          0.009253914333332131,
          0.02265492618715833,
          0.028194858327515407,
          0.026011752570425452,
          0.05271433669825407,
          0.008427489387147024,
          0.03941057328431479,
          0.023167679262581446,
          0.011831790469046082,
          0.04350763977625059,
          0.20100130058779284,
