
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T13:50:00.000Z

Calculations:
{
  "momentumScore": 33.76234185101524,
  "volumeScore": 0.8929239116696441,
  "patternScore": 0,
  "totalScore": 7.498402734015181,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.230769230769425,
  "ultraShortVolumeSurge": 0.5490245798430361,
  "baseVolumeSurge": 0.028684122001505816,
  "currentPrice": 21.57,
  "resistance": 21.71,
  "support": 21.51,
  "rocMin5": -0.0018509949097639587,
  "shortROC": 0,
  "priceAcceleration": -0.00045743681351972346,
  "buySellRatio": 0,
  "macdHistogram": -0.032537060350850217,
  "stochasticK": 29.999999999999467,
  "atr": 0.042142857142857384,
  "bbUpper": 21.738948043183406,
  "bbLower": 21.431051956816596,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.711,
      "bbWidth": 1.43,
      "volumeRatio": 1.107,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.22849195310947903,
  "distanceToResistance": 0.6490496059341705,
  "slPercent": 2.5,
  "tpPercent": 0.19471488178024618,
  "trailingActivation": 0.11682892906814771,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.1496360767595067,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.3255813953483755,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6490496059341705,
  "multiplePatterns": false,
  "bullishPattern": false,
