
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T14:00:00.000Z

Calculations:
{
  "momentumScore": 29.59716741009516,
  "volumeScore": 15,
  "patternScore": 24.909021800492845,
  "totalScore": 19.538144760276204,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.891891891891966,
  "ultraShortVolumeSurge": 1.4731692459085532,
  "baseVolumeSurge": 0.07242696124345839,
  "currentPrice": 21.98,
  "resistance": 22.35,
  "support": 21.9,
  "rocMin5": -0.005879692446856581,
  "shortROC": -0.003174603174603187,
  "priceAcceleration": -0.0014720257281186696,
  "buySellRatio": 0.5258155989191329,
  "macdHistogram": -0.03483514243300498,
  "stochasticK": 30.18867924528298,
  "atr": 0.07357142857142941,
  "bbUpper": 22.62577003896253,
  "bbLower": 21.93022996103747,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 1.431,
      "bbWidth": 3.12,
      "volumeRatio": 5.574,
      "signalCount": 3,
      "buySellRatio": 0.526
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4484596386325262,
  "distanceToResistance": 1.6833484986351275,
  "slPercent": 2.5,
  "tpPercent": 1.4308462238398583,
  "trailingActivation": 0.8585077343039149,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.20772512505233257,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.0895522388064,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6833484986351275,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24360877665374733,
  "rvolMin5": 8.27603756185841,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.9392514994298875,
  "bbWidthPercent": 3.1220938949863526,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002713704206241462,
      "roc3": -0.002713704206241462
    },
    "min5": {
      "roc1": -0.003174603174603187,
      "roc3": -0.006329113924050658
    },
    "min15": {
      "roc1": 0.0004535147392289347,
      "roc3": 0.0031832651205093354
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.010767160161507333
    },
    "fourHour": {
      "roc1": -0.01694159607668297,
      "roc3": -0.012981199641897903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6581553361101995,
  "wickClosePct": 0.8888888888889108,
  "wickUpper": 0,
  "wickLower": 0.08000000000000185,
  "wickRatio": 8.000000000001776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1061.1144400500002,
  "signedMin5Z": -16.835430423106004,
  "signedMin1": -519.2419999999998,
  "signedMin1Z": -11.320537477092165,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5108853410740203,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.105000000000008,
      "sma50": 22.124599999999997,
      "ema20": 22.107734418383036,
      "ema50": 22.1467163253997,
      "vwma20": 22.078639087696956,
      "hma21": 22.143463203463206,
      "atr14": 0.038571428571428513,
      "atrPercentile": 0.8189149560117303,
      "rvolZ": -0.24360877665374733,
      "rvolPercentile": 0.5108853410740203,
      "mfi14": 57.07716149066483,
      "ppo": {
        "ppo": -0.03138515129217697,
        "signal": -0.022720296474083555,
        "histogram": -0.008664854818093416
      },
      "stochRsi": {
        "k": 48.82956235809884,
        "d": 57.61973875181428
      },
      "vprofile": {
        "vpBins": [
          0.15109475091276986,
          0.0403278900025857,
          0.024950488251633266,
          0.018942410680639975,
          0.1307613505121013,
          0.06621901166130555,
          0.03347107998956603,
          0.1019614177647119,
          0.00043621770293272155,
          0.06848326847014126,
          0.0030023754196132025,
          0.025902349378433075,
          0.009170136115416946,
          0.09047878722983943,
          0.007394077193371517,
          0.05952482679328484,
          0.05889375003116512,
          0.0872497782086072,
          0.018341519755246474,
          0.0033945139266347056
        ],
        "currentBinShare": 0.024950488251633266
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.970260601200056
      }
    },
    "min5": {
      "sma20": 22.100000000000005,
      "sma50": 22.27059999999999,
      "ema20": 22.120659868930257,
      "ema50": 22.22717473302898,
      "vwma20": 22.060678506665518,
      "hma21": 22.071688311688312,
      "atr14": 0.07357142857142941,
      "atrPercentile": 1,
      "rvolZ": 8.27603756185841,
      "rvolPercentile": 0.9965277777777778,
      "mfi14": 35.99354776128615,
      "ppo": {
        "ppo": -0.25840118864574413,
        "signal": -0.26725344190315586,
        "histogram": 0.008852253257411735
      },
      "stochRsi": {
        "k": 81.28898128898109,
        "d": 45.78896593821966
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.18553058219662258,
          0,
          0.02192294835637568,
          0.0049089344693143576,
          0.1528796008392683,
          0.07569804749227094,
          0,
          0.01883075060903479,
          0.063477273600984,
          0.1458065896985944,
          0.04272897046487329,
          0.013314099492677912,
          0.06156074718897274,
          0.08761632632572805,
          0.05560247797682063,
          0.05644658970672718,
          0.011197993700591049,
          0.0024780678811442674
        ],
        "currentBinShare": 0.18553058219662258
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9157727160668699
      }
    },
    "min15": {
      "sma20": 22.278,
      "sma50": 22.377399999999994,
      "ema20": 22.223954836125657,
      "ema50": 22.32242327346289,
      "vwma20": 22.115773135268267,
      "hma21": 21.999653679653687,
      "atr14": 0.09857142857142927,
      "atrPercentile": 1,
      "rvolZ": 5.148425236548469,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 13.073762140250139,
      "ppo": {
        "ppo": -0.47063311798815394,
        "signal": -0.3512772033279685,
        "histogram": -0.11935591466018541
      },
      "stochRsi": {
        "k": 26.25721784776833,
        "d": 21.980506822612313
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.10633636625358082,
          0,
          0.15426761875926973,
          0.0037245239761915633,
          0.07397450371588374,
          0.026727001875347472,
          0,
          0.03413128391455522,
          0.041292467581780144,
          0.08508773897887423,
          0.09271721302479465,
          0.041847588148395516,
          0.0522811368255,
          0.14931394236730466,
          0.052888785438254496,
          0.05178588667969775,
          0.03362394246057011,
          0
        ],
        "currentBinShare": 0.15426761875926973
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1220938949863526
      }
    },
    "hourly": {
      "sma20": 22.348000000000006,
      "sma50": 22.272799999999997,
      "ema20": 22.30496749990421,
      "ema50": 22.26945631757943,
      "vwma20": 22.225916043473386,
      "hma21": 22.30857142857143,
      "atr14": 0.14000000000000032,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": 0.35223372984729967,
      "rvolPercentile": 0.8660714285714286,
      "mfi14": 8.451106979571861,
      "ppo": {
        "ppo": -0.16727334823237883,
        "signal": 0.07160097326554797,
        "histogram": -0.2388743214979268
      },
      "stochRsi": {
        "k": 3.609625668448968,
        "d": 34.127776984919784
      },
      "vprofile": {
        "vpBins": [
          0.004982733671410066,
          0.028529903917828902,
          0.058930091507147904,
          0.148621019253067,
          0.10369684243526837,
          0.016459949152308376,
          0.08725471223204018,
          0.08915725842398889,
          0.02919742616335858,
          0.016354846327066356,
          0,
          0,
          0.04073615869643861,
          0.026743170870531626,
          0.017200847727969617,
          0.03696873236286775,
          0.07967499584492832,
          0.08886434906257491,
          0.10618182997215872,
          0.02044513237904584
        ],
        "currentBinShare": 0.10369684243526837
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4329058654084297
      }
    },
    "fourHour": {
      "sma20": 22.154500000000002,
      "sma50": 22.669399999999996,
      "ema20": 22.266153831570485,
      "ema50": 22.565821698858205,
      "vwma20": 22.078206658968075,
      "hma21": 22.566926406926406,
      "atr14": 0.4057142857142854,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": 0.33996335378928005,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 59.478052184488696,
      "ppo": {
        "ppo": -0.16028013682258047,
        "signal": -0.3794854520416195,
        "histogram": 0.21920531521903902
      },
      "stochRsi": {
        "k": 0,
        "d": 57.248937559673834
      },
      "vprofile": {
        "vpBins": [
          0.020280904269194454,
          0.018941233363619255,
          0.07385813775419808,
          0.026279345705390818,
          0.08018982276236657,
          0.012246441655182155,
          0.03669326865436356,
          0.01950351583844911,
          0.11330762349885193,
          0.06151789030325297,
          0.10937595180210312,
          0.09774838767551486,
          0.16175810831297974,
          0.020172195446377307,
          0.009815295966016702,
          0.0437176474844939,
          0.028736839482859378,
          0.06585739002478602,
          0,
          0
        ],
        "currentBinShare": 0.026279345705390818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5923243890008045
      }
    },
    "daily": {
      "sma20": 23.162,
      "sma50": 22.858600000000003,
      "ema20": 22.884247921539032,
      "ema50": 22.91711141909283,
      "vwma20": 0,
      "hma21": 22.335627705627704,
      "atr14": 1.2471428571428564,
      "atrPercentile": 0.34210526315789475,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4140463604033462,
        "signal": -0.337404109907237,
        "histogram": -1.0766422504961093
      },
      "stochRsi": {
        "k": 0,
        "d": 39.1910669419245
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.981930297516598
      }
    }
  },
  "smaMin5": 22.100000000000005,
  "emaMin5": 22.120659868930257,
  "vwmaMin5": 22.060678506665518,
  "hmaMin5": 22.071688311688312,
  "keltner15": {
    "upper": 22.39045483612566,
    "middle": 22.223954836125657,
    "lower": 22.057454836125654
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.313,
    "finalLower": 21.646999999999995
  },
  "mfi15": 13.073762140250139,
  "stochRsi15": {
    "k": 26.25721784776833,
    "d": 21.980506822612313
  },
  "ppo15": {
    "ppo": -0.47063311798815394,
    "signal": -0.3512772033279685,
    "histogram": -0.11935591466018541
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.10633636625358082,
      0,
      0.15426761875926973,
      0.0037245239761915633,
      0.07397450371588374,
      0.026727001875347472,
      0,
      0.03413128391455522,
      0.041292467581780144,
      0.08508773897887423,
      0.09271721302479465,
      0.041847588148395516,
      0.0522811368255,
      0.14931394236730466,
      0.052888785438254496,
      0.05178588667969775,
      0.03362394246057011,
      0
    ],
    "currentBinShare": 0.15426761875926973
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.1220938949863526
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
