
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T14:30:00.000Z

Calculations:
{
  "momentumScore": 50.91381288516081,
  "volumeScore": 55.370573945658954,
  "patternScore": 24.942046659832478,
  "totalScore": 41.23959336234126,
  "finalScore": 41.23959336234126,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.984126984127144,
  "ultraShortVolumeSurge": 1.7688583470232149,
  "baseVolumeSurge": 0.01188251196644786,
  "currentPrice": 19.86,
  "resistance": 20.19,
  "support": 19.83,
  "rocMin5": -0.005508262393590357,
  "shortROC": -0.0020100502512562387,
  "priceAcceleration": -0.0013746693865748431,
  "buySellRatio": 0.1363577229588895,
  "macdHistogram": -0.009885605303951855,
  "stochasticK": 19.44444444444436,
  "atr": 0.05214285714285717,
  "bbUpper": 20.20443436153623,
  "bbLower": 19.884565638463776,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.88,
      "bbWidth": 1.6,
      "volumeRatio": 0.836,
      "signalCount": 4,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32009782765069794,
  "distanceToResistance": 1.6616314199395865,
  "slPercent": 3,
  "tpPercent": 1.4123867069486484,
  "trailingActivation": 0.8474320241691891,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18384914773329558,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.42622950819689,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6616314199395865,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.052183999591628366,
  "rvolMin5": -0.10787628544419113,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.3165208085532514,
  "bbWidthPercent": 1.595792975990686,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020100502512562387,
      "roc3": -0.005010020040080231
    },
    "min5": {
      "roc1": -0.0020100502512562387,
      "roc3": -0.0010060362173038016
    },
    "min15": {
      "roc1": 0.002014098690835808,
      "roc3": -0.0035052578868302597
    },
    "hourly": {
      "roc1": -0.0070105157736605195,
      "roc3": -0.015880893300248153
    },
    "fourHour": {
      "roc1": -0.011465603190428737,
      "roc3": -0.028893241919686747
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7561967456203905,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": 658.0454955700001,
  "signedMin5Z": 12.312317191460403,
  "signedMin1": 793.8032593600002,
  "signedMin1Z": 25.76035761108198,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7722222222222223,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.027499999999996,
      "sma50": 20.062199999999997,
      "ema20": 19.990641208273782,
      "ema50": 20.06232426600152,
      "vwma20": 20.041312537043595,
      "hma21": 19.878614718614717,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.9018126888217523,
      "rvolZ": -0.052183999591628366,
      "rvolPercentile": 0.7722222222222223,
      "mfi14": 20.869393840298272,
      "ppo": {
        "ppo": -0.2462674369242393,
        "signal": -0.17955626707439126,
        "histogram": -0.06671116984984804
      },
      "stochRsi": {
        "k": 20.228034559274107,
        "d": 29.70286670851624
      },
      "vprofile": {
        "vpBins": [
          0.006243432221014201,
          0.008427330307806392,
          0,
          0.018196897756334582,
          0.021568657620111713,
          0.013209075210281845,
          0.05406966739304651,
          0.027706015351814377,
          0.024769862800065115,
          0.022938541516082094,
          0.06276370899206647,
          0.027300153514876795,
          0.05870413617405464,
          0.1106046374233408,
          0.18596019223711133,
          0.16208626621175704,
          0.1685499194582631,
          0.026901505811972988,
          0,
          0
        ],
        "currentBinShare": 0.006243432221014201
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9638956873595792
      }
    },
    "min5": {
      "sma20": 20.0215,
      "sma50": 20.097599999999996,
      "ema20": 19.999896724091936,
      "ema50": 20.085777257846907,
      "vwma20": 20.036969669306306,
      "hma21": 19.910822510822502,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.927007299270073,
      "rvolZ": -0.10787628544419113,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 5.442017959294915,
      "ppo": {
        "ppo": -0.280892258049893,
        "signal": -0.2105220855106937,
        "histogram": -0.07037017253919928
      },
      "stochRsi": {
        "k": 0,
        "d": 35.41101456363862
      },
      "vprofile": {
        "vpBins": [
          0.011506288315984691,
          0.04990851864602353,
          0.13350447204003837,
          0.05566983713481709,
          0.10813888022912427,
          0.03134257333810248,
          0.05129747356358576,
          0.016999828003667908,
          0.003276420092074946,
          0.03282316968485475,
          0.031740962080320456,
          0.016637178601360443,
          0.03322896443651264,
          0.028516808015947435,
          0.1495577043674586,
