
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T13:00:00.000Z

Calculations:
{
  "momentumScore": 53.21787911153579,
  "volumeScore": 27.428571428571548,
  "patternScore": 30,
  "totalScore": 30.79898287190036,
  "finalScore": 30.79898287190036,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60,
  "ultraShortVolumeSurge": 1.1993577101426007,
  "baseVolumeSurge": 0.055784237326088934,
  "currentPrice": 21.23,
  "resistance": 21.32,
  "support": 21.04,
  "rocMin5": -0.0028182245185532514,
  "shortROC": -0.0009411764705882153,
  "priceAcceleration": -0.0007050534891007709,
  "buySellRatio": 0.2732546772435748,
  "macdHistogram": 0.01465727177059864,
  "stochasticK": 68.57142857142887,
  "atr": 0.049285714285714884,
  "bbUpper": 21.475229341551824,
  "bbLower": 21.06077065844819,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.986,
      "bbWidth": 1.95,
      "volumeRatio": 0.854,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.40374133638382315,
  "distanceToResistance": 0.42392840320301395,
  "slPercent": 2.5,
  "tpPercent": 0.36033914272256184,
  "trailingActivation": 0.2162034856335371,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.1356706591878739,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.593220338983414,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.42392840320301395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8164962561539604,
  "rvolMin5": 0.17780643972273089,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.5779540684015023,
  "bbWidthPercent": 1.9487431028006017,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009411764705882153,
      "roc3": -0.003286384976525835
    },
    "min5": {
      "roc1": -0.0009411764705882153,
      "roc3": -0.003286384976525835
    },
    "min15": {
      "roc1": 0.0014117647058824064,
      "roc3": 0.005671077504725945
    },
    "hourly": {
      "roc1": 0.004705882352941244,
      "roc3": 0.005178907721280743
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.018390804597701083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29383741543097874,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -1196.5925365199998,
  "signedMin5Z": -18.696293807351307,
  "signedMin1": -1019.4647112499999,
  "signedMin1Z": -19.516868257770785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9034722222222222,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.195000000000004,
      "sma50": 21.229799999999997,
      "ema20": 21.227185619243162,
