
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T15:35:00.000Z

Calculations:
{
  "momentumScore": 55.971480716908964,
  "volumeScore": 66.28764643418575,
  "patternScore": 10.082247328838239,
  "totalScore": 43.67583315480228,
  "finalScore": 43.67583315480228,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.29577464788747,
  "ultraShortVolumeSurge": 0.03942501113469594,
  "baseVolumeSurge": 0.009536322662592748,
  "currentPrice": 19.96,
  "resistance": 20.04,
  "support": 19.78,
  "rocMin5": 0.008590197069226969,
  "shortROC": 0,
  "priceAcceleration": 0.0021435465537651723,
  "buySellRatio": 0.1693928297252549,
  "macdHistogram": 0.007914019687319016,
  "stochasticK": 46.34146341463358,
  "atr": 0.05928571428571467,
  "bbUpper": 20.195525124042163,
  "bbLower": 19.797474875957832,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 1.407,
      "bbWidth": 1.99,
      "volumeRatio": 0.68,
      "signalCount": 4,
      "buySellRatio": 0.169
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.37933008874892593,
  "distanceToResistance": 0.4008016032064043,
  "slPercent": 3,
  "tpPercent": 0.34068136272544364,
  "trailingActivation": 0.20440881763526617,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06972177572050037,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.05263157894734,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4008016032064043,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
