
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T11:15:00.000Z

Calculations:
{
  "momentumScore": 31.54767879182215,
  "volumeScore": 3.514121520111305,
  "patternScore": 0.05275783514960262,
  "totalScore": 8.153889402989934,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.3533579646835493,
  "baseVolumeSurge": 0.1736136087782748,
  "currentPrice": 21.83,
  "resistance": 21.98,
  "support": 21.66,
  "rocMin5": 0.0046019328117808496,
  "shortROC": 0.0027560863573724724,
  "priceAcceleration": 0.0011500063420865,
  "buySellRatio": 0.13760422047376694,
  "macdHistogram": -0.003079573539401796,
  "stochasticK": 29.787234042553383,
  "atr": 0.04642857142857183,
  "bbUpper": 22.156486673395314,
  "bbLower": 21.687513326604687,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.468,
      "bbWidth": 2.14,
      "volumeRatio": 6.919,
      "signalCount": 4,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3402918657155943,
  "distanceToResistance": 0.6871278057718834,
  "slPercent": 2.5,
  "tpPercent": 0.5451213925790137,
  "trailingActivation": 0.32707283554740824,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5474628463204019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.36842105263086,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6871278057718834,
  "multiplePatterns": false,
