
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T14:35:00.000Z

Calculations:
{
  "momentumScore": 12.20446030137795,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 6.959493295508608,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.999999999999872,
  "ultraShortVolumeSurge": 0.45962399414276933,
  "baseVolumeSurge": 0.02712063206381777,
  "currentPrice": 22.46,
  "resistance": 22.93,
  "support": 22.42,
  "rocMin5": -0.005754758742806508,
  "shortROC": 0,
  "priceAcceleration": -0.0014406536331259688,
  "buySellRatio": 0.09747061964062993,
  "macdHistogram": -0.013960633475572803,
  "stochasticK": 24.61538461538469,
  "atr": 0.05571428571428554,
  "bbUpper": 23.013318324085912,
  "bbLower": 21.96768167591409,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.951,
      "bbWidth": 4.65,
      "volumeRatio": 0.84,
      "signalCount": 4,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5565449688334795,
  "distanceToResistance": 2.092609082813886,
  "slPercent": 2.5,
  "tpPercent": 0.12466607301869724,
  "trailingActivation": 0.07479964381121834,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.4065120127390035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.415094339622865,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
