
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 54.3502049916126,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 21.20074937082604,
  "finalScore": 21.20074937082604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.64864864864844,
  "ultraShortVolumeSurge": 0.175388150291562,
  "baseVolumeSurge": 0.023311982879188585,
  "currentPrice": 19.74,
  "resistance": 19.84,
  "support": 19.68,
  "rocMin5": -0.0025265285497726485,
  "shortROC": -0.0015174506828528648,
  "priceAcceleration": -0.0006307988393762108,
  "buySellRatio": 0.4420361175335138,
  "macdHistogram": -0.004784978778719584,
  "stochasticK": 24.999999999999257,
  "atr": 0.031428571428571264,
  "bbUpper": 19.9235877435603,
  "bbLower": 19.6984122564397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.512,
      "bbWidth": 1.14,
      "volumeRatio": 3.538,
      "signalCount": 4,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23158199449992914,
  "distanceToResistance": 0.5065856129685989,
  "slPercent": 2.5,
  "tpPercent": 0.4305977710233091,
  "trailingActivation": 0.25835866261398543,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.10403397164667656,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.90909090908968,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5065856129685989,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24179692915143516,
  "rvolMin5": -0.46974742095865124,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.5812285570432295,
  "bbWidthPercent": 1.1366184802412889,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015174506828528648,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0015174506828528648,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0005068423720222002,
      "roc3": -0.0030303030303031452
    },
    "hourly": {
      "roc1": -0.004561581348200702,
      "roc3": -0.005569620253164528
    },
    "fourHour": {
      "roc1": -0.011077542799597124,
      "roc3": -0.005569620253164528
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.669901725430279,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 273.4977643600001,
  "signedMin5Z": 9.75115842065455,
  "signedMin1": 225.11815942000013,
  "signedMin1Z": 11.505329077393748,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6104166666666667,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.7635,
      "sma50": 19.804800000000004,
      "ema20": 19.772305648116266,
      "ema50": 19.799990643415477,
      "vwma20": 19.78717872365339,
      "hma21": 19.789004329004328,
      "atr14": 0.019999999999999574,
      "atrPercentile": 0.14149043303121853,
      "rvolZ": -0.24179692915143516,
      "rvolPercentile": 0.6104166666666667,
      "mfi14": 95.23406541618999,
      "ppo": {
        "ppo": -0.07095073967884051,
        "signal": -0.06767466587122124,
        "histogram": -0.0032760738076192675
      },
      "stochRsi": {
        "k": 49.463937621831555,
        "d": 54.46913580246928
      },
      "vprofile": {
        "vpBins": [
          0.040216422740602074,
          0,
          0.049963656613353113,
          0.03997843554242815,
          0.03098905434582937,
          0.0728099399593664,
          0.018060692412241043,
          0.03324846969242743,
          0.0007724830366957339,
          0.03805243306233438,
          0.013357519176197064,
          0.04336957762035525,
          0.1800914946477775,
          0.21750855267296892,
          0.14610031465359244,
          0.03309448214360661,
          0.01850957947145178,
          0.009437733998933542,
          0.012307565836148312,
          0.0021315923736909743
        ],
        "currentBinShare": 0.013357519176197064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6931047163171707
      }
    },
