
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T12:20:00.000Z

Calculations:
{
  "momentumScore": 38.21935135633527,
  "volumeScore": 0.15872296898234622,
  "patternScore": 35,
  "totalScore": 16.497248484814463,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.23076923076856,
  "ultraShortVolumeSurge": 3.2212260067567224,
  "baseVolumeSurge": 0.06147638998199561,
  "currentPrice": 19.65,
  "resistance": 19.87,
  "support": 19.64,
  "rocMin5": -0.0035496957403651263,
  "shortROC": -0.002538071065989884,
  "priceAcceleration": -0.0008875536837256921,
  "buySellRatio": 0.007541329638316777,
  "macdHistogram": -0.01247482769363363,
  "stochasticK": 17.391304347825685,
  "atr": 0.02214285714285705,
  "bbUpper": 20.048160010543466,
  "bbLower": 19.63083998945653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.356,
      "bbWidth": 2.1,
      "volumeRatio": 4.181,
      "signalCount": 4,
      "buySellRatio": 0.008
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.21083242457288326,
  "distanceToResistance": 1.1195928753180786,
  "slPercent": 2.5,
  "tpPercent": 0.03562340966920412,
  "trailingActivation": 0.02137404580152247,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.4205986960667395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.5555555555552,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1195928753180786,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01268780671131239,
  "rvolMin5": 1.0598351426800878,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.1691039958473086,
  "bbWidthPercent": 2.103480536742039,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0020263424518743235
    },
    "min5": {
      "roc1": -0.002538071065989884,
      "roc3": -0.004559270516717318
    },
    "min15": {
      "roc1": -0.0010152284263959175,
      "roc3": -0.005055611729019283
    },
    "hourly": {
      "roc1": -0.00963488843813376,
      "roc3": -0.012639029322548028
    },
    "fourHour": {
      "roc1": -0.019085886489201356,
      "roc3": -0.011639676113360345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.051872784390151,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -3474.958215510001,
  "signedMin5Z": -15.312610739823102,
  "signedMin1": -2313.4035304300014,
  "signedMin1Z": -15.167772285912754,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8645833333333334,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.762,
      "sma50": 19.8582,
      "ema20": 19.761748707211073,
      "ema50": 19.823624500005312,
      "vwma20": 19.75534623802561,
      "hma21": 19.712943722943713,
      "atr14": 0.01785714285714311,
      "atrPercentile": 0.0513595166163142,
      "rvolZ": 0.01268780671131239,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 5.382845353983484,
      "ppo": {
        "ppo": -0.1977369859251153,
        "signal": -0.19126723135499527,
        "histogram": -0.006469754570120029
      },
      "stochRsi": {
        "k": 27.777777777777896,
        "d": 33.37725076855494
      },
      "vprofile": {
        "vpBins": [
          0.005454509527891056,
          0.0014175938675098341,
          0.008994439358939411,
          0.022413918229124426,
          0.002838849218265441,
          0.10186466190105609,
          0.10745533275902772,
          0.013646705362111846,
          0.0985910572955423,
          0.03823827764546919,
          0.08802091958890769,
          0.05393013463472587,
          0.18693817501656673,
          0.1032463557997898,
          0.051443660518452006,
          0.049313746132220906,
          0.05996526982283399,
          0.000011270447383753818,
          0.0012744385785749318,
          0.004940684295606837
        ],
        "currentBinShare": 0.008994439358939411
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7342721241662633
      }
    },
    "min5": {
      "sma20": 19.7705,
      "sma50": 19.8564,
      "ema20": 19.76546363324599,
      "ema50": 19.826621109684194,
      "vwma20": 19.71603514449183,
      "hma21": 19.70722943722944,
      "atr14": 0.02214285714285705,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": 1.0598351426800878,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 0.6791462151742138,
      "ppo": {
        "ppo": -0.24290813026058822,
        "signal": -0.20638408127460467,
        "histogram": -0.03652404898598355
      },
      "stochRsi": {
        "k": 11.381016644174707,
        "d": 20.903010033444186
      },
      "vprofile": {
        "vpBins": [
          0.027613104644693208,
          0.006194913231624951,
          0.005721362256020778,
          0.011770206827620797,
          0.15502108767372796,
          0.009908592655709838,
          0.07044338584699633,
          0.1553911163635639,
          0.0138838520248287,
          0.03817192905686874,
          0.06936352128238017,
          0.2907752044273331,
          0.011849607722101238,
          0.06115959407357341,
          0.03516281360506929,
          0.006662554067573755,
          0.015702898878307853,
          0.00021288901415506158,
          0.004871084301937856,
          0.010120282045912976
        ],
        "currentBinShare": 0.027613104644693208
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.002411344067995
      }
    },
    "min15": {
      "sma20": 19.839499999999997,
      "sma50": 19.8538,
      "ema20": 19.806637908764554,
      "ema50": 19.855107723499707,
      "vwma20": 19.944911330015657,
      "hma21": 19.716363636363635,
      "atr14": 0.04142857142857156,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": 0.7702296858188327,
      "rvolPercentile": 0.9375,
      "mfi14": 5.829470372491244,
      "ppo": {
        "ppo": -0.24792791125717376,
        "signal": -0.16251409861603583,
        "histogram": -0.08541381264113793
      },
      "stochRsi": {
        "k": 13.982240437158886,
        "d": 22.96447467876031
      },
      "vprofile": {
        "vpBins": [
          0.004567408224516014,
          0.03643965296971058,
          0.007331735395370586,
          0.009809484777647572,
          0.17426222568931327,
          0.023767610313556346,
          0.057080641900209415,
          0.16077154796299936,
          0.008964514383450431,
          0.03306045338384915,
          0.060154548456040874,
          0.33425238420501246,
          0.010710111883914372,
          0.009017611585918536,
          0.04589553950854537,
          0.0073825168976435224,
          0.0006723049324540322,
          0,
          0.014861706367412653,
          0.000998001162435613
        ],
        "currentBinShare": 0.03643965296971058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.103480536742039
      }
    },
    "hourly": {
      "sma20": 19.839499999999997,
      "sma50": 19.957200000000004,
      "ema20": 19.84393285231625,
      "ema50": 19.814700933602385,
      "vwma20": 19.88082087978408,
      "hma21": 19.889653679653684,
      "atr14": 0.14285714285714235,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": 0.02134928448116435,
      "rvolPercentile": 0.8690476190476191,
      "mfi14": 58.38921548325169,
      "ppo": {
        "ppo": -0.27109009084141544,
        "signal": -0.12686529421852735,
        "histogram": -0.1442247966228881
      },
      "stochRsi": {
        "k": 45.27293482772884,
        "d": 47.160125848650374
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.006826458328078041,
          0.0827525475344856,
          0.004639647414764925,
          0.02205986755978617,
          0.0108587340962686,
          0.4265679722820262,
          0.030731579684307727,
          0.012588968801480077,
          0.011105830180241201,
          0.017141823849407628,
          0.04143646419400916,
          0.07595140844422568,
          0.09255191061003955,
          0.10333257705265954,
          0.0574163519333867,
          0.004037858034833164,
          0,
          0
        ],
        "currentBinShare": 0.04143646419400916
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4448830588977795
      }
    },
    "fourHour": {
      "sma20": 19.704500000000003,
      "sma50": 19.4824,
      "ema20": 19.697766533405595,
