
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-08T11:10:00.000Z

Calculations:
{
  "momentumScore": 51.45461382193226,
  "volumeScore": 25.199999999999818,
  "patternScore": 30.95082731261492,
  "totalScore": 29.287410155670333,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 71.4285714285713,
  "ultraShortVolumeSurge": 0.1015662819932227,
  "baseVolumeSurge": 0.01953493920149999,
  "currentPrice": 21.45,
  "resistance": 21.48,
  "support": 21.23,
  "rocMin5": 0.0032740879326473475,
  "shortROC": -0.0013966480446927904,
  "priceAcceleration": 0.0008184631493438333,
  "buySellRatio": 0.2536350505536832,
  "macdHistogram": 0.019393998244421076,
  "stochasticK": 87.99999999999955,
  "atr": 0.030714285714285947,
  "bbUpper": 21.466329435256316,
  "bbLower": 21.20267056474368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.551,
      "bbWidth": 1.24,
      "volumeRatio": 0.576,
      "signalCount": 5,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2863802863802874,
  "distanceToResistance": 0.13986013986014517,
  "slPercent": 2.5,
  "tpPercent": 0.11888111888112339,
  "trailingActivation": 0.07132867132867403,
  "shortMomentumScore": 25,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.25,
  "chaikin": -0.7177467046340107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333394,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.13986013986014517,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23095681812310698,
  "rvolMin5": -0.20821654016061472,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.5549493358093903,
  "bbWidthPercent": 1.2358333708905094,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004657661853750146,
      "roc3": 0.00233317778814749
    },
    "min5": {
      "roc1": -0.0013966480446927904,
      "roc3": 0.0023364485981308743
    },
    "min15": {
      "roc1": 0.0023364485981308743,
      "roc3": 0.008462623413258097
    },
    "hourly": {
      "roc1": 0.007476635514018699,
      "roc3": 0.008419083255378846
    },
    "fourHour": {
      "roc1": 0.012206572769952958,
      "roc3": -0.0036968576709797527
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0300189008235803,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -336.4393918599999,
  "signedMin5Z": -11.152179030737845,
  "signedMin1": 416.50794927000027,
  "signedMin1Z": 16.48790858894923,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.14027777777777778,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.334999999999997,
      "sma50": 21.315799999999996,
