
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T14:45:00.000Z

Calculations:
{
  "momentumScore": 61.19371403892951,
  "volumeScore": 59.708614929846235,
  "patternScore": 20.00350454580692,
  "totalScore": 44.6674706398646,
  "finalScore": 44.6674706398646,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.937500000000185,
  "ultraShortVolumeSurge": 2.1865976142077947,
  "baseVolumeSurge": 0.011586439568452098,
  "currentPrice": 19.93,
  "resistance": 20.19,
  "support": 19.83,
  "rocMin5": 0.0015075376884422682,
  "shortROC": 0.0015075376884422682,
  "priceAcceleration": 0.00037865485229568387,
  "buySellRatio": 0.11834651562773933,
  "macdHistogram": -0.005629257330698106,
  "stochasticK": 0,
  "atr": 0.05214285714285743,
  "bbUpper": 20.21110770276275,
  "bbLower": 19.848892297237253,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 1.09,
      "bbWidth": 1.81,
      "volumeRatio": 1.316,
      "signalCount": 3,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3440613576087739,
  "distanceToResistance": 1.3045659809332744,
  "slPercent": 3,
  "tpPercent": 1.1088810837932832,
  "trailingActivation": 0.6653286502759699,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05153358767484554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.61538461538488,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.3045659809332744,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14321295751852095,
  "rvolMin5": -0.036793055773287744,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -1.6516014014226588,
  "bbWidthPercent": 1.8083644809061241,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001004016064257185,
      "roc3": 0.002014098690835808
    },
    "min5": {
      "roc1": 0.0015075376884422682,
      "roc3": 0.0035246727089627535
    },
    "min15": {
      "roc1": -0.003517587939698507,
      "roc3": -0.006513026052104336
    },
    "hourly": {
      "roc1": -0.0070105157736605195,
      "roc3": -0.015880893300248153
    },
    "fourHour": {
      "roc1": -0.011465603190428737,
      "roc3": -0.028893241919686747
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7300366388056685,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 681.1564955700001,
  "signedMin5Z": 12.74023724891394,
  "signedMin1": 600.0554398800001,
  "signedMin1Z": 25.38343172562518,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15625,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.988999999999997,
      "sma50": 20.0442,
      "ema20": 19.968075590924293,
      "ema50": 20.04435795863441,
      "vwma20": 19.998144995766992,
      "hma21": 19.85281385281385,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.8862034239677744,
      "rvolZ": -0.14321295751852095,
      "rvolPercentile": 0.15625,
      "mfi14": 34.67158955750931,
      "ppo": {
        "ppo": -0.24719388798412292,
        "signal": -0.21375961080013317,
        "histogram": -0.03343427718398975
      },
      "stochRsi": {
        "k": 71.9710242587589,
        "d": 38.16416040100257
      },
      "vprofile": {
        "vpBins": [
          0.006211721785097832,
          0.013124597643945583,
          0.002695813353133783,
          0.018104475585363176,
          0.021459110257210486,
          0.010832960015920778,
          0.05374719721822314,
          0.027565296306069867,
          0.02464405649366605,
          0.022822036503292422,
          0.0624449316751337,
          0.02716149584424064,
          0.058405977455856725,
          0.11004287569631169,
          0.1850156991201551,
          0.16126302893205505,
          0.16769385323851604,
          0.026764872875807977,
          0,
          0
        ],
        "currentBinShare": 0.013124597643945583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.773995720093634
      }
    },
    "min5": {
      "sma20": 20.004999999999995,
      "sma50": 20.081399999999995,
      "ema20": 19.978403156305646,
      "ema50": 20.066667493348216,
      "vwma20": 20.020852674966516,
      "hma21": 19.87285714285715,
      "atr14": 0.05214285714285743,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": -0.036793055773287744,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 31.956825216578693,
      "ppo": {
        "ppo": -0.26737633608789657,
        "signal": -0.24173206933641725,
        "histogram": -0.025644266751479322
      },
      "stochRsi": {
        "k": 30.426607883818185,
        "d": 32.33658702408723
      },
      "vprofile": {
        "vpBins": [
          0.011460099090775012,
          0.049708172909473526,
          0.1377029967273404,
          0.05994351244587531,
          0.10266025832738432,
          0.031043945108577643,
          0.05109155220180096,
          0.016931586285520068,
          0.003263267692156014,
          0.032691408969754025,
          0.03161354562719169,
          0.016570392651958817,
          0.033095574756044584,
          0.028402334153348325,
          0.14895734095754173,
          0.07578386359768784,
          0.1519229431335413,
          0.01715720536402857,
          0,
          0
        ],
        "currentBinShare": 0.05994351244587531
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8537210265868378
      }
    },
    "min15": {
      "sma20": 20.03,
      "sma50": 20.193799999999996,
      "ema20": 20.026071123934575,
      "ema50": 20.112657297336096,
      "vwma20": 20.015798275254134,
      "hma21": 19.978441558441567,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 0.21789553329813505,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 55.63940936129288,
      "ppo": {
        "ppo": -0.40081749917009224,
        "signal": -0.30893879398756013,
        "histogram": -0.0918787051825321
      },
      "stochRsi": {
        "k": 28.546099290779033,
        "d": 37.6279239766079
      },
      "vprofile": {
        "vpBins": [
          0.013548612412461128,
          0.02689162942060256,
          0.1809645945445127,
          0.06173920084072098,
          0.0647094848258969,
          0.03089188713866972,
          0.06351759562374572,
          0.016949890848801257,
          0.0033384991775630255,
          0.04018076170141569,
          0.020193033422492034,
          0.0408847005094394,
          0.04895219279187288,
          0.0009918519035150002,
          0.15591167305559808,
          0.16043307496448736,
          0.050848490474043516,
          0.019052826344161906,
          0,
          0
        ],
        "currentBinShare": 0.013548612412461128
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8083644809061241
      }
    },
    "hourly": {
      "sma20": 20.170499999999997,
      "sma50": 19.969400000000004,
      "ema20": 20.086311845986142,
      "ema50": 19.975832683658943,
      "vwma20": 20.2548116556139,
      "hma21": 20.026147186147192,
      "atr14": 0.14500000000000007,
      "atrPercentile": 0.43478260869565216,
      "rvolZ": -0.04650849629274093,
      "rvolPercentile": 0.7202380952380952,
      "mfi14": 26.56613032326426,
      "ppo": {
        "ppo": -0.017371124168078254,
        "signal": 0.27199608777728795,
        "histogram": -0.2893672119453662
      },
      "stochRsi": {
        "k": 0,
        "d": 27.89973482976471
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007042886664843169,
          0.085376162206284,
          0.004786744360925719,
          0.022759261039650525,
          0.010253851679360867,
          0.4145173579746968,
          0.005149278586668192,
          0.007198546665910176,
          0.00768308083964552,
          0.03154332952956393,
          0.039146495638470204,
          0.043002575679518616,
          0.08983540860787935,
          0.13687595930480406,
          0.056577424733723944,
          0.021440288997979746,
          0.01681134749007535,
          0
        ],
        "currentBinShare": 0.08983540860787935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4573441745921594
      }
    },
    "fourHour": {
      "sma20": 19.779500000000002,
      "sma50": 19.5608,
      "ema20": 19.886619475591427,
      "ema50": 19.750980135665344,
      "vwma20": 19.882926212541165,
      "hma21": 20.308051948051947,
      "atr14": 0.2599999999999998,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.2296763243885582,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 57.190495098553136,
      "ppo": {
        "ppo": 0.7457909848160386,
        "signal": 0.6448590953377552,
        "histogram": 0.10093188947828335
      },
      "stochRsi": {
        "k": 47.60446842577758,
        "d": 65.06737898323655
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06691751581018121,
          0.004755050855325052,
          0.01831008577989089,
          0.03017903337812427,
          0.02285652384605878,
          0.3181015888901346,
          0.018693868007918887,
          0.010813858953036241,
          0.07802545082504575,
          0.03842590807908326,
          0.183451762759977,
          0.059331008450645324,
          0.09933439109212445,
          0.01913832688985807,
          0.02553971196434958,
          0,
          0.006125914418246577
        ],
        "currentBinShare": 0.183451762759977
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.767737644206591
      }
    },
    "daily": {
      "sma20": 19.9095,
      "sma50": 21.807999999999996,
      "ema20": 20.143634419954054,
      "ema50": 21.05457667378652,
      "vwma20": 0,
      "hma21": 19.076277056277053,
      "atr14": 0.9750000000000002,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4935571524768645,
        "signal": -3.2753522051600554,
        "histogram": 0.7817950526831909
      },
      "stochRsi": {
        "k": 90.16567311935584,
        "d": 49.42508724802673
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.393630751681622
      }
    }
  },
  "smaMin5": 20.004999999999995,
  "emaMin5": 19.978403156305646,
  "vwmaMin5": 20.020852674966516,
  "hmaMin5": 19.87285714285715,
  "keltner15": {
    "upper": 20.137071123934575,
    "middle": 20.026071123934575,
    "lower": 19.915071123934574
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.102,
    "finalLower": 19.657999999999998
  },
  "mfi15": 55.63940936129288,
  "stochRsi15": {
    "k": 28.546099290779033,
    "d": 37.6279239766079
  },
  "ppo15": {
    "ppo": -0.40081749917009224,
    "signal": -0.30893879398756013,
    "histogram": -0.0918787051825321
  },
  "vpMin15": {
    "vpBins": [
      0.013548612412461128,
      0.02689162942060256,
      0.1809645945445127,
      0.06173920084072098,
      0.0647094848258969,
      0.03089188713866972,
      0.06351759562374572,
      0.016949890848801257,
      0.0033384991775630255,
      0.04018076170141569,
      0.020193033422492034,
      0.0408847005094394,
      0.04895219279187288,
      0.0009918519035150002,
      0.15591167305559808,
      0.16043307496448736,
      0.050848490474043516,
