
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T12:15:00.000Z

Calculations:
{
  "momentumScore": 79.09458178200143,
  "volumeScore": 55,
  "patternScore": 51.673937695454015,
  "totalScore": 53.982040970018716,
  "finalScore": 53.982040970018716,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.0487804878054,
  "ultraShortVolumeSurge": 3.3873199865269097,
  "baseVolumeSurge": 0.01741037583114598,
  "currentPrice": 21.64,
  "resistance": 21.74,
  "support": 21.37,
  "rocMin5": 0.008387698042870442,
  "shortROC": -0.0004618937644340883,
  "priceAcceleration": 0.0020941183197918955,
  "buySellRatio": 0.7897781855469804,
  "macdHistogram": 0.03239504684950777,
  "stochasticK": 100,
  "atr": 0.038571428571428,
  "bbUpper": 21.649039329208563,
  "bbLower": 21.273960670791425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.435,
      "bbWidth": 1.75,
      "volumeRatio": 0.827,
      "signalCount": 5,
      "buySellRatio": 0.79
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3498811724320026,
  "distanceToResistance": 0.46210720887244855,
  "slPercent": 4,
  "tpPercent": 0.39279112754158124,
  "trailingActivation": 0.23567467652494872,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.20987453886289723,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.3333333333337,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.46210720887244855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2553720423982413,
  "rvolMin5": -0.43901196781904517,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.17019066505585348,
  "bbWidthPercent": 1.7476814687563222,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018509949097639587,
      "roc3": 0.0041743970315398825
    },
    "min5": {
      "roc1": -0.0004618937644340883,
      "roc3": 0.008857808857808918
    },
    "min15": {
      "roc1": 0.004157043879907615,
      "roc3": 0.013992537313432703
    },
    "hourly": {
      "roc1": 0.008853681267474265,
      "roc3": 0.005573618207152691
    },
    "fourHour": {
      "roc1": 0.009324009324009291,
      "roc3": 0.002779064381658116
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.25311957109991867,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 276.54931563,
  "signedMin5Z": 7.205521536815934,
  "signedMin1": 560.2460893799998,
  "signedMin1Z": 29.366083303620858,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5840277777777778,
  "rvolPercentileMin5": 0.010416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.472999999999995,
      "sma50": 21.462000000000003,
      "ema20": 21.493647857139646,
