
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T15:05:00.000Z

Calculations:
{
  "momentumScore": 62.672742061435855,
  "volumeScore": 51.66666666666657,
  "patternScore": 30,
  "totalScore": 44.24368369022896,
  "finalScore": 44.24368369022896,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.000000000000185,
  "ultraShortVolumeSurge": 1.0448248544807235,
  "baseVolumeSurge": 0.07145134430775187,
  "currentPrice": 22.44,
  "resistance": 22.6,
  "support": 22.23,
  "rocMin5": -0.003552397868561203,
  "shortROC": -0.0013351134846460876,
  "priceAcceleration": -0.0008891860199664369,
  "buySellRatio": 0.7240078098450454,
  "macdHistogram": 0.04720274588552845,
  "stochasticK": 66.66666666666643,
  "atr": 0.056428571428571876,
  "bbUpper": 22.561670542609455,
  "bbLower": 21.98832945739054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.693,
      "bbWidth": 2.57,
      "volumeRatio": 1.01,
      "signalCount": 5,
      "buySellRatio": 0.724
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5029284441049163,
  "distanceToResistance": 0.7130124777183606,
  "slPercent": 3,
  "tpPercent": 0.6060606060606065,
  "trailingActivation": 0.3636363636363639,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.02495301413126634,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.98039215686255,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7130124777183606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3392734632068904,
  "rvolMin5": -0.523121801484902,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.22908648013564661,
  "bbWidthPercent": 2.5739218191645965,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004448398576513151,
      "roc3": -0.0017769880053310838
    },
    "min5": {
      "roc1": -0.0013351134846460876,
      "roc3": -0.0031097290093291996
    },
    "min15": {
      "roc1": -0.002224199288256259,
      "roc3": -0.003996447602131433
    },
    "hourly": {
      "roc1": 0.0017793594306049442,
      "roc3": 0.012589928057554009
    },
    "fourHour": {
      "roc1": 0.014414414414414429,
      "roc3": -0.0030987162461266174
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4480651281626676,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 583.52179734,
  "signedMin5Z": 7.646210879150137,
  "signedMin1": 702.2369674199999,
  "signedMin1Z": 13.011460975094293,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.02361111111111111,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.445500000000003,
      "sma50": 22.3428,
      "ema20": 22.451207581263816,
      "ema50": 22.373866339295002,
      "vwma20": 22.49515617296753,
      "hma21": 22.570129870129865,
      "atr14": 0.04357142857142904,
      "atrPercentile": 0.9551863041289023,
      "rvolZ": -0.3392734632068904,
      "rvolPercentile": 0.02361111111111111,
      "mfi14": 93.38937671955058,
      "ppo": {
        "ppo": 0.2108587477402511,
        "signal": 0.24241565765205736,
        "histogram": -0.031556909911806263
      },
      "stochRsi": {
        "k": 23.636363636362347,
        "d": 61.83006535947678
      },
      "vprofile": {
        "vpBins": [
          0.021681100675251926,
          0.04523551397516031,
          0.06928083113617765,
          0.07043459292533766,
          0.058006244599323686,
          0.037063462372076285,
          0.01404253327913589,
          0.0260023107435587,
          0.018442413638508497,
          0.044110217348946476,
          0.04691932846133204,
          0.022853293559835123,
          0.17185376738609992,
          0.08638409567348596,
          0.16853246089778234,
          0.03757644492372488,
          0.003167150880475458,
          0.0334854829365009,
          0.013674419235072737,
          0.011254335352213509
        ],
        "currentBinShare": 0.022853293559835123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5530571892608809
      }
    },
    "min5": {
      "sma20": 22.3895,
      "sma50": 22.267000000000007,
      "ema20": 22.398124639346715,
      "ema50": 22.356841016985584,
      "vwma20": 22.433483743835477,
      "hma21": 22.51744588744589,
      "atr14": 0.056428571428571876,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.523121801484902,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 75.50255017345722,
      "ppo": {
        "ppo": 0.2665392398601538,
        "signal": 0.2413231652519683,
        "histogram": 0.025216074608185507
      },
      "stochRsi": {
        "k": 14.6268656716428,
        "d": 59.36868686868689
      },
      "vprofile": {
        "vpBins": [
          0.005878982485679452,
          0.056890023274472096,
          0.04505402745137857,
          0.05851411497471794,
          0.02067175986251311,
          0.021869576085881786,
          0.0001527519186162607,
          0.011756089876245115,
          0.03843547194879603,
          0.030855120034077255,
          0.041078997638725225,
          0.07014820192955291,
          0.12670549161517455,
          0.13837810907384804,
          0.1162626252091475,
          0.057203618086259775,
          0.03739557011639693,
          0.08383494479309192,
          0.03581283327097486,
          0.0031016903544505993
        ],
        "currentBinShare": 0.041078997638725225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6329854898207659
      }
    },
    "min15": {
      "sma20": 22.275,
      "sma50": 22.43,
      "ema20": 22.36766634725405,
      "ema50": 22.414333305269107,
      "vwma20": 22.29768909271136,
      "hma21": 22.504155844155854,
      "atr14": 0.11285714285714324,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.013160410393247822,
      "rvolPercentile": 0.6875,
      "mfi14": 86.13887224925021,
      "ppo": {
        "ppo": 0.07062989353014651,
        "signal": -0.09670599182997777,
        "histogram": 0.16733588536012428
      },
      "stochRsi": {
        "k": 93.47311740230063,
        "d": 64.1695989690641
      },
      "vprofile": {
        "vpBins": [
          0.004159720718237131,
          0.047943100286135604,
          0.0631750177878601,
          0.038166256537495856,
          0.03958369941853941,
          0.009860339682726463,
          0.02144864760136185,
          0,
          0.028806316373128464,
          0.0382370292816265,
          0.053940829175926026,
