
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T15:50:00.000Z

Calculations:
{
  "momentumScore": 66.62483781298644,
  "volumeScore": 17.52390738306402,
  "patternScore": 0.016008465901167637,
  "totalScore": 22.358018586371248,
  "finalScore": 22.358018586371248,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.29629629629632,
  "ultraShortVolumeSurge": 0.06680960763538374,
  "baseVolumeSurge": 0.03441532958584522,
  "currentPrice": 19.26,
  "resistance": 19.56,
  "support": 19.21,
  "rocMin5": -0.000518941359626259,
  "shortROC": 0.0015600624024961589,
  "priceAcceleration": -0.00012791241336530378,
  "buySellRatio": 0.3011955593509821,
  "macdHistogram": -0.03129017195803924,
  "stochasticK": 12.500000000000222,
  "atr": 0.0414285714285708,
  "bbUpper": 19.798252973892794,
  "bbLower": 19.1467470261072,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 1.036,
      "bbWidth": 3.35,
      "volumeRatio": 0.746,
      "signalCount": 3,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34119566829847,
  "distanceToResistance": 1.5576323987538792,
  "slPercent": 2.5,
  "tpPercent": 1.3239875389407973,
  "trailingActivation": 0.7943925233644784,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.10370471281852332,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.33333333333381,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5576323987538792,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38382756105073423,
  "rvolMin5": -0.44357101864552617,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -1.205908041892502,
  "bbWidthPercent": 3.3457745424860406,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005197505197504163,
      "roc3": -0.0020757654385054045
    },
    "min5": {
      "roc1": 0.0015600624024961589,
      "roc3": 0.002602811035918829
    },
    "min15": {
      "roc1": 0.001039501039501202,
      "roc3": -0.004136504653567647
    },
    "hourly": {
      "roc1": -0.005678884873515717,
      "roc3": -0.014833759590792795
    },
    "fourHour": {
      "roc1": -0.02084392475851551,
      "roc3": -0.016845329249617066
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.907047461643164,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -69.79233297000013,
  "signedMin5Z": -1.4883763522924336,
  "signedMin1": 387.49652104000006,
  "signedMin1Z": 10.886082564726408,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4215277777777778,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.317500000000003,
      "sma50": 19.439200000000003,
      "ema20": 19.313693934837524,
      "ema50": 19.398017090907548,
      "vwma20": 19.332315656032115,
      "hma21": 19.276450216450225,
      "atr14": 0.02571428571428542,
      "atrPercentile": 0.4209466263846928,
      "rvolZ": -0.38382756105073423,
      "rvolPercentile": 0.4215277777777778,
      "mfi14": 32.583807794247576,
      "ppo": {
        "ppo": -0.2635983500811486,
        "signal": -0.23505427331647225,
        "histogram": -0.02854407676467638
      },
      "stochRsi": {
        "k": 26.823416506717983,
        "d": 35.70175438596485
      },
      "vprofile": {
        "vpBins": [
          0.0015266308851861954,
          0.010280639513684648,
          0.000534411143003641,
          0.021872529806531597,
          0.017552822518479297,
          0.04090503573689667,
          0.13607755378230443,
          0.043168424107265034,
          0.01969299641977109,
          0.005059568278324274,
          0.1921386918811266,
          0.03103298212345915,
          0.03890192835352125,
          0.04481008455198668,
          0.02533773670104416,
          0.1593075033715604,
          0.08178390265730505,
          0.07530535923826154,
          0.05176055566202067,
          0.0029506432682675676
        ],
        "currentBinShare": 0.0015266308851861954
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1148448994289473
      }
    },
    "min5": {
      "sma20": 19.317,
      "sma50": 19.485200000000006,
      "ema20": 19.328274910557912,
      "ema50": 19.424612685108663,
      "vwma20": 19.34549539521081,
      "hma21": 19.25636363636363,
      "atr14": 0.0414285714285708,
      "atrPercentile": 0.7481751824817519,
      "rvolZ": -0.44357101864552617,
      "rvolPercentile": 0.15625,
      "mfi14": 52.356838000836504,
      "ppo": {
        "ppo": -0.3553082619237035,
        "signal": -0.3438494765727161,
        "histogram": -0.011458785350987433
      },
      "stochRsi": {
        "k": 100,
        "d": 43.86616469949799
      },
      "vprofile": {
        "vpBins": [
          0.010694508163229326,
          0.002840045287244171,
          0.0006512056955737551,
          0.011220962292980188,
          0.11086515644471058,
          0.09571859182217046,
          0.05811054219794786,
          0.16349433677581565,
          0.10730809197008863,
          0.16445214132918107,
          0.022412937856052067,
          0.027495794136386666,
          0.009202393489935082,
          0.0005501371776023997,
          0.0019507123088153338,
          0.03591588688461197,
          0.038871554464454415,
          0.04466887196610148,
          0.00574766575139799,
          0.0878284639857007
        ],
        "currentBinShare": 0.011220962292980188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2164458781570187
      }
    },
    "min15": {
      "sma20": 19.472499999999997,
