
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T15:00:00.000Z

Calculations:
{
  "momentumScore": 44.275098295366405,
  "volumeScore": 2.1829932066525677,
  "patternScore": 0,
  "totalScore": 10.318137619462185,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 32.43243243243296,
  "ultraShortVolumeSurge": 0.30997556813607297,
  "baseVolumeSurge": 0.05172657334048229,
  "currentPrice": 21.62,
  "resistance": 21.78,
  "support": 21.6,
  "rocMin5": -0.0027675276752766936,
  "shortROC": -0.00046232085067027327,
  "priceAcceleration": -0.0006923613323477166,
  "buySellRatio": 0,
  "macdHistogram": -0.007231406576638247,
  "stochasticK": 0,
  "atr": 0.03357142857142925,
  "bbUpper": 21.77309710140579,
  "bbLower": 21.579902898594213,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.653,
      "bbWidth": 0.89,
      "volumeRatio": 11.403,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.284128452491083,
  "distanceToResistance": 0.7400555041628128,
  "slPercent": 2.5,
  "tpPercent": 0.06475485661424468,
  "trailingActivation": 0.03885291396854681,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3039911095698359,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.53488372093065,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7400555041628128,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2640617461868518,
  "rvolMin5": -0.20093336317082847,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.5348940434698579,
  "bbWidthPercent": 0.8912610560356866,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0009254974548819794
    },
    "min5": {
      "roc1": -0.00046232085067027327,
      "roc3": -0.002307337332718076
    },
    "min15": {
      "roc1": -0.001386962552010984,
      "roc3": -0.0023094688221707697
    },
    "hourly": {
      "roc1": 0.0004623208506704375,
