
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T11:40:00.000Z

Calculations:
{
  "momentumScore": 98.80321240282369,
  "volumeScore": 27.887151489094805,
  "patternScore": 40.13670418486934,
  "totalScore": 43.50058667941867,
  "finalScore": 43.50058667941867,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.78947368421069,
  "ultraShortVolumeSurge": 7.76191380857508,
  "baseVolumeSurge": 0.03142330111776586,
  "currentPrice": 21.66,
  "resistance": 21.7,
  "support": 21.36,
  "rocMin5": 0.003707136237256805,
  "shortROC": -0.0009225092250922313,
  "priceAcceleration": 0.0009267290689525011,
  "buySellRatio": 0.16146169247518882,
  "macdHistogram": 0.035492030016233765,
  "stochasticK": 91.48936170212782,
  "atr": 0.03142857142857152,
  "bbUpper": 21.747107124437164,
  "bbLower": 21.12389287556283,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.543,
      "bbWidth": 2.91,
      "volumeRatio": 2.46,
      "signalCount": 4,
      "buySellRatio": 0.161
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2605197203535139,
  "distanceToResistance": 0.18467220683286772,
  "slPercent": 3,
  "tpPercent": 0.15697137580793757,
  "trailingActivation": 0.09418282548476255,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.008634228472912599,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.37499999999925,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
