
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T14:25:00.000Z

Calculations:
{
  "momentumScore": 52.15755238700732,
  "volumeScore": 25,
  "patternScore": 26.588857168612495,
  "totalScore": 29.69128397084104,
  "finalScore": 29.69128397084104,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.66666666666717,
  "ultraShortVolumeSurge": 0.040297031660822824,
  "baseVolumeSurge": 0.06895776180038357,
  "currentPrice": 21.39,
  "resistance": 21.95,
  "support": 21.04,
  "rocMin5": 0.0014044943820225252,
  "shortROC": -0.0018665422305179256,
  "priceAcceleration": 0.00035226985947604795,
  "buySellRatio": 0.9082493750044173,
  "macdHistogram": 0.04517269648952238,
  "stochasticK": 38.461538461538616,
  "atr": 0.07571428571428511,
  "bbUpper": 21.470408192201276,
  "bbLower": 21.056591807798725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 1.218,
      "bbWidth": 1.95,
      "volumeRatio": 2.518,
      "signalCount": 5,
      "buySellRatio": 0.908
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5810458825886591,
  "distanceToResistance": 2.6180458158017705,
  "slPercent": 2.5,
  "tpPercent": 2.2253389434315047,
  "trailingActivation": 1.3352033660589029,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2444891687037367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.73737373737316,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.6180458158017705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
