
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T11:45:00.000Z

Calculations:
{
  "momentumScore": 26.182641411978693,
  "volumeScore": 4.570950507049871,
  "patternScore": 0,
  "totalScore": 7.590464067488271,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.44444444444497,
  "ultraShortVolumeSurge": 0.25157060610118914,
  "baseVolumeSurge": 0.05534974039701564,
  "currentPrice": 21.17,
  "resistance": 21.4,
  "support": 21.07,
  "rocMin5": 0,
  "shortROC": 0.002842254855518819,
  "priceAcceleration": 0.0000017343061987114402,
  "buySellRatio": 0.04481052641429372,
  "macdHistogram": -0.014499270564301031,
  "stochasticK": 0,
  "atr": 0.04642857142857158,
  "bbUpper": 21.591285903039868,
  "bbLower": 21.077714096960136,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 0.783,
      "bbWidth": 2.41,
      "volumeRatio": 1.448,
      "signalCount": 4,
      "buySellRatio": 0.045
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2969161211957619,
  "distanceToResistance": 1.0864430798299332,
  "slPercent": 2.5,
  "tpPercent": 0.3306565895134671,
  "trailingActivation": 0.19839395370808025,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.027608287486672725,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0864430798299332,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37171739725457925,
  "rvolMin5": -0.6725634888042519,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -3.836728625073571,
  "bbWidthPercent": 2.407236195269313,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001893043066729896,
      "roc3": 0.00331753554502371
    },
    "min5": {
      "roc1": 0.002842254855518819,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.004723665564478102,
      "roc3": -0.004723665564478102
    },
    "hourly": {
      "roc1": -0.008003766478342663,
      "roc3": -0.013576779026217189
    },
    "fourHour": {
      "roc1": -0.01725746268656721,
      "roc3": -0.037460027409776164
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3566764640065634,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -1140.6696719799997,
  "signedMin5Z": -17.634117350118792,
  "signedMin1": -1056.3226129400005,
  "signedMin1Z": -20.256378755546056,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07291666666666667,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.202500000000004,
      "sma50": 21.325000000000003,
      "ema20": 21.201507683944282,
      "ema50": 21.306808725714856,
      "vwma20": 21.17783000502734,
      "hma21": 21.102337662337668,
      "atr14": 0.03214285714285709,
      "atrPercentile": 0.7910372608257804,
      "rvolZ": -0.37171739725457925,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 7.722814438391012,
      "ppo": {
        "ppo": -0.28234517644660895,
        "signal": -0.2838604091107556,
        "histogram": 0.0015152326641466596
      },
      "stochRsi": {
        "k": 100,
        "d": 34.210113557939415
      },
      "vprofile": {
        "vpBins": [
          0.011203313830514277,
          0.09884908323402722,
          0.009183594396778483,
          0.046596132519256435,
          0.09400957283516367,
          0.03995891334489336,
          0.01739006911161869,
          0.028111468456736788,
          0.16553640378219736,
          0.013288924983413438,
          0.022602458080932936,
          0.109177509645253,
          0.07410945445678647,
          0.05478264575242987,
          0.032494579180229445,
          0.03484177209386348,
          0.029465575675771783,
          0.04257746594028287,
          0.04604990591531091,
          0.02977115676453964
        ],
        "currentBinShare": 0.09884908323402722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2611476908025891
      }
    },
    "min5": {
      "sma20": 21.2895,
      "sma50": 21.41379999999999,
      "ema20": 21.26801591254011,
      "ema50": 21.402643518753262,
      "vwma20": 21.284059046456473,
      "hma21": 21.132987012987012,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.4416058394160584,
      "rvolZ": -0.6725634888042519,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 0.048538225204751484,
      "ppo": {
        "ppo": -0.3845817244932819,
        "signal": -0.32960555718331147,
        "histogram": -0.0549761673099704
      },
      "stochRsi": {
        "k": 5.641025641027461,
        "d": 23.935185185185343
      },
      "vprofile": {
        "vpBins": [
          0.012752252765204085,
          0.05496536455470582,
          0.041985806963694854,
          0.05884547549349637,
          0.014194367694355822,
          0.07009106135767777,
          0.04667550987803632,
          0.0295580907661392,
          0.044973922514738335,
          0.07506787931240798,
          0.03682910420133403,
          0.0164987880685124,
          0.035527260536406424,
          0.08392841098432591,
          0.13227120693282043,
          0.03703584266313605,
          0.021427325386655423,
          0.057419317557498455,
          0.12349907760851332,
          0.006453934760341019
        ],
        "currentBinShare": 0.012752252765204085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.843271288202928
      }
    },
    "min15": {
      "sma20": 21.334500000000002,
      "sma50": 21.539599999999997,
      "ema20": 21.312740660863557,
      "ema50": 21.52581385816384,
      "vwma20": 21.334853984312414,
      "hma21": 21.157056277056277,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.22130087051429995,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 7.172161805735584,
      "ppo": {
        "ppo": -0.5704629055478269,
        "signal": -0.4940515810689667,
        "histogram": -0.07641132447886018
      },
      "stochRsi": {
        "k": 21.29508031114257,
        "d": 21.900888789809173
      },
      "vprofile": {
        "vpBins": [
          0.012509758378917938,
          0.008298088531312333,
          0.05871583181864028,
          0.04642099243746265,
          0.06504249056818011,
          0.04217187735212023,
          0.08076714880033507,
          0.0003304495411002332,
          0.07195315072243001,
          0.07006347194651363,
          0.047818493390273324,
          0.0005002501780160857,
          0.02167354552774647,
          0.09778939336804401,
          0.06817202425929554,
          0.08566918384707638,
          0.05496629702979405,
          0.04224062637603864,
          0.12489692592670303,
          0
        ],
        "currentBinShare": 0.012509758378917938
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.407236195269313
      }
    },
    "hourly": {
      "sma20": 21.731500000000004,
      "sma50": 22.200799999999994,
      "ema20": 21.66208574875883,
      "ema50": 21.933358316867313,
      "vwma20": 21.73323126815691,
      "hma21": 21.16549783549784,
      "atr14": 0.1464285714285715,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.36001450559147263,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 18.401951717615717,
      "ppo": {
        "ppo": -1.2773496897043424,
        "signal": -1.0347537856768212,
        "histogram": -0.24259590402752118
      },
      "stochRsi": {
        "k": 4.50339674553194,
        "d": 12.854426619132392
      },
      "vprofile": {
        "vpBins": [
          0.060125469270534304,
          0.004491539870852115,
          0.03600467551326568,
          0.01863992292643351,
          0.0052334922801261915,
          0.02137806766266914,
          0.024498492344002535,
          0.06780913184897082,
          0.14191764753690322,
          0.0990369321401011,
          0.08505115039284143,
          0.09251256016350373,
          0.028285844431062714,
          0.08850632467628652,
          0.059217733851066406,
          0.027362478303426082,
          0.06378924050206694,
          0.04983277640780538,
          0.022470432097464212,
          0.0038360877806178245
        ],
        "currentBinShare": 0.02137806766266914
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.604117787838
      }
    },
    "fourHour": {
      "sma20": 22.068999999999996,
      "sma50": 21.719,
      "ema20": 21.927398861499857,
      "ema50": 21.933323787111615,
      "vwma20": 22.09698534826488,
      "hma21": 22.195887445887454,
      "atr14": 0.4150000000000009,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": 0.17900932120238605,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 45.699947740315416,
      "ppo": {
        "ppo": -0.19301239722855473,
        "signal": 0.5174777725559663,
        "histogram": -0.710490169784521
      },
      "stochRsi": {
        "k": 0,
        "d": 37.9666851337546
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04781580355619526,
          0.019946168427683087,
          0.005569602818064819,
          0.04603787961308492,
          0.027227512892937046,
          0.10766681046006565,
          0.09254816282578197,
          0.18395148244307938,
          0.08929800918551017,
          0.0788800136137267,
          0.09161375205772437,
