
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T11:05:00.000Z

Calculations:
{
  "momentumScore": 92.19181642583425,
  "volumeScore": 77.0603303412869,
  "patternScore": 10.083508742541651,
  "totalScore": 57.70342278892972,
  "finalScore": 57.70342278892972,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.70588235294134,
  "ultraShortVolumeSurge": 0.04323486129562129,
  "baseVolumeSurge": 0.016819905036101656,
  "currentPrice": 20.26,
  "resistance": 20.32,
  "support": 20.06,
  "rocMin5": 0.008964143426294984,
  "shortROC": 0.002970297029703083,
  "priceAcceleration": 0.00223492657862334,
  "buySellRatio": 0.3868686512684948,
  "macdHistogram": 0.010044025744271254,
  "stochasticK": 76.92307692307755,
  "atr": 0.04571428571428626,
  "bbUpper": 20.33868982758614,
  "bbLower": 19.897310172413864,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.489,
      "bbWidth": 2.19,
      "volumeRatio": 1.72,
      "signalCount": 4,
      "buySellRatio": 0.387
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4371738823861264,
  "distanceToResistance": 0.2961500493583352,
  "slPercent": 4,
  "tpPercent": 0.2517275419545849,
  "trailingActivation": 0.15103652517275093,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07868059834187863,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.92753623188332,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.2961500493583352,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34709162595665505,
  "rvolMin5": -0.38330340322764406,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.4705337562640577,
  "bbWidthPercent": 2.193953947570717,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005976095617529931
    },
    "min5": {
      "roc1": 0.002970297029703083,
      "roc3": 0.007458975634013035
    },
    "min15": {
      "roc1": 0.002970297029703083,
      "roc3": 0.007458975634013035
    },
    "hourly": {
      "roc1": 0.004950495049505021,
      "roc3": 0.009448035803083107
    },
    "fourHour": {
      "roc1": 0.006944444444444473,
      "roc3": -0.023569023569023496
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.802667890780867,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 239.9089645400001,
  "signedMin5Z": 5.5164924064064635,
  "signedMin1": 191.43511788,
  "signedMin1Z": 10.327688769166215,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34930555555555554,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.116999999999997,
      "sma50": 20.153600000000004,
      "ema20": 20.134857801253485,
      "ema50": 20.12252020227855,
      "vwma20": 20.11771699946169,
      "hma21": 20.11060606060606,
      "atr14": 0.03428571428571482,
      "atrPercentile": 0.7346424974823766,
      "rvolZ": -0.34709162595665505,
      "rvolPercentile": 0.34930555555555554,
      "mfi14": 88.28928488404716,
      "ppo": {
        "ppo": -0.007499023945310398,
        "signal": -0.057890233346968134,
        "histogram": 0.050391209401657734
      },
      "stochRsi": {
        "k": 100,
        "d": 56.65923448532118
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025301188154243256,
          0.1003464272079011,
          0.07086883285171672,
          0.15530218988580843,
          0.07005007532253217,
          0.13805609266819674,
          0.09580878405873064,
          0.09174389125364772,
          0.10919149568153612,
          0.04920082856223677,
          0.0017857588843446489,
          0.004499625351678382,
          0,
          0.030602503746690213,
          0,
          0.01841131906212736,
          0.020738426182941187,
          0,
          0.01809256112566858
        ],
        "currentBinShare": 0.04920082856223677
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7830737651743337
      }
    },
    "min5": {
      "sma20": 20.169999999999998,
      "sma50": 20.0912,
      "ema20": 20.150244790957302,
      "ema50": 20.117618138746685,
      "vwma20": 20.12824643578143,
      "hma21": 20.085151515151512,
      "atr14": 0.04571428571428626,
