
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T12:20:00.000Z

Calculations:
{
  "momentumScore": 106.67972136982124,
  "volumeScore": 36.76470588235291,
  "patternScore": 35,
  "totalScore": 48.118409940023284,
  "finalScore": 48.118409940023284,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.57142857142834,
  "ultraShortVolumeSurge": 4.0057124206040005,
  "baseVolumeSurge": 0.03418083670384146,
  "currentPrice": 21.61,
  "resistance": 21.7,
  "support": 21.57,
  "rocMin5": -0.0032287822878228913,
  "shortROC": -0.0009246417013407108,
  "priceAcceleration": -0.0008081547923674528,
  "buySellRatio": 0.47679395891602305,
  "macdHistogram": 0.03168283443005998,
  "stochasticK": 79.41176470588226,
  "atr": 0.03000000000000012,
  "bbUpper": 21.78443514640616,
  "bbLower": 21.198564853593837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.467,
      "bbWidth": 2.73,
      "volumeRatio": 3.935,
      "signalCount": 4,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.21154227540159998,
  "distanceToResistance": 0.41647385469689896,
  "slPercent": 3,
  "tpPercent": 0.3540027764923641,
  "trailingActivation": 0.21240166589541845,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.04613347886728642,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.1666666666658,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.41647385469689896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13134544799282852,
  "rvolMin5": -0.27281679667647624,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.38675583242678074,
  "bbWidthPercent": 2.7260558491139455,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004625346901018299,
      "roc3": -0.0013863216266174277
    },
    "min5": {
      "roc1": -0.0009246417013407108,
      "roc3": -0.0023084025854109283
    },
    "min15": {
      "roc1": 0.0009254974548819794,
      "roc3": -0.0013850415512465899
    },
    "hourly": {
      "roc1": 0.00046210720887236646,
      "roc3": 0.005106778087279454
    },
    "fourHour": {
      "roc1": 0.011682242990654207,
      "roc3": 0.009794776119402859
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4783010587463899,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -452.60991815,
  "signedMin5Z": -13.632952157634762,
  "signedMin1": -30.05356615000003,
  "signedMin1Z": -1.0159153040656685,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8173611111111111,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.636999999999997,
      "sma50": 21.497399999999992,
      "ema20": 21.617191608258175,
      "ema50": 21.542597171581324,
      "vwma20": 21.64736704975866,
      "hma21": 21.652424242424253,
      "atr14": 0.021428571428571987,
      "atrPercentile": 0.6243705941591138,
      "rvolZ": -0.13134544799282852,
      "rvolPercentile": 0.8173611111111111,
      "mfi14": 18.819738774954146,
      "ppo": {
        "ppo": 0.15100556896846534,
        "signal": 0.21617463186692393,
        "histogram": -0.06516906289845859
      },
      "stochRsi": {
        "k": 43.06418219461615,
        "d": 57.14285714285682
      },
      "vprofile": {
        "vpBins": [
          0.13480902834356367,
          0.029027758027724032,
          0.04506209116096673,
          0.00006191790023434923,
          0.0014508971388580772,
          0.14134056832754782,
          0.03233756885245379,
          0.0018523812160559632,
          0.08344542101591441,
          0.010950810661698045,
          0.048975124551265244,
          0.004423678375366907,
          0.04783352001412014,
          0.0694717112744722,
          0.135087325888893,
          0.07195607406947309,
          0.027131160269689047,
          0.05024262070076218,
          0.05871818328890549,
          0.0058221589220359285
        ],
        "currentBinShare": 0.0694717112744722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4788772508938928
      }
    },
    "min5": {
      "sma20": 21.607,
      "sma50": 21.44,
      "ema20": 21.58577795412857,
      "ema50": 21.516101951032116,
      "vwma20": 21.64449504683964,
      "hma21": 21.66372294372294,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.27281679667647624,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 36.198987138403965,
      "ppo": {
        "ppo": 0.264482351297896,
        "signal": 0.298992101836617,
        "histogram": -0.03450975053872102
      },
      "stochRsi": {
        "k": 0,
        "d": 54.105534105533955
      },
      "vprofile": {
        "vpBins": [
          0.011566566412975066,
          0.08914794776328137,
          0.028105419428839873,
          0.000815329156286405,
          0.0002273313828135994,
          0.06248862436172054,
          0.04449454910097966,
          0.02152278358744206,
          0.03377568890834304,
          0.017323607579482973,
          0.05154889761368619,
          0.029105399611709347,
          0.07573636700135296,
          0.08284886755481696,
          0.09681588219468562,
          0.10367273324046111,
          0.0906839474368587,
          0.041393574752883015,
          0.11796090657494404,
          0.0007655763364373293
        ],
        "currentBinShare": 0.08284886755481696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0259009396952785
      }
    },
    "min15": {
      "sma20": 21.4915,
      "sma50": 21.459400000000002,
      "ema20": 21.533587057864892,
      "ema50": 21.4936843486085,
      "vwma20": 21.535834660049733,
      "hma21": 21.744025974025973,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.6569553988238425,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 57.66231762641728,
      "ppo": {
        "ppo": 0.3037323053857067,
        "signal": 0.22286264380406368,
        "histogram": 0.08086966158164305
      },
      "stochRsi": {
        "k": 72.03030540943688,
        "d": 79.62495492246656
      },
      "vprofile": {
        "vpBins": [
          0.011956002517611967,
          0.12829306556201706,
          0.028652650330179698,
          0.0010772330741117765,
          0.00005747758563262446,
          0.0596086223945815,
          0.04339515500572691,
          0.02605727687253459,
          0.023739862727523063,
          0.018698303850342525,
          0.048903409542853424,
          0.06217290333083546,
          0.0825075117637553,
          0.08556718261918551,
          0.09007235454916046,
          0.028637405169891966,
          0.11494253248047735,
          0.13941566800378807,
          0.006245382619790797,
          0
        ],
        "currentBinShare": 0.08556718261918551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7260558491139455
      }
    },
    "hourly": {
      "sma20": 21.523000000000003,
      "sma50": 21.543400000000005,
      "ema20": 21.51129166319028,
      "ema50": 21.503501372546026,
      "vwma20": 21.507272354459495,
      "hma21": 21.3830303030303,
      "atr14": 0.11785714285714276,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": -0.5468332142671452,
      "rvolPercentile": 0.12202380952380952,
      "mfi14": 40.28998539927473,
      "ppo": {
        "ppo": 0.023099596560584447,
        "signal": -0.08465646284309117,
        "histogram": 0.10775605940367561
      },
      "stochRsi": {
        "k": 87.31398149321814,
        "d": 50.0925301249977
      },
      "vprofile": {
        "vpBins": [
          0.06605874075739145,
          0.004934771761948041,
          0.030106121090124928,
          0.026142200488400096,
          0.004768048088282896,
          0.023334783020801164,
          0.010507462587023947,
          0.020267225008134902,
          0.0685378232521487,
          0.132304064836091,
          0.08897068828105208,
          0.11887012245359105,
          0.05935374277862096,
          0.10122943555652097,
          0.09526441537497991,
          0.013099184995652059,
          0.044704980362670454,
          0.04956291421014131,
          0.02575913455472878,
          0.016224140541695242
        ],
        "currentBinShare": 0.11887012245359105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.720685886872361
      }
    },
    "fourHour": {
      "sma20": 21.470499999999994,
      "sma50": 21.70680000000001,
      "ema20": 21.527800090806874,
      "ema50": 21.783205684961317,
      "vwma20": 21.477372966386138,
      "hma21": 21.656580086580092,
      "atr14": 0.2421428571428572,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.7653792956096674,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 64.33233256618857,
      "ppo": {
        "ppo": -0.16186433926364507,
        "signal": -0.29830283002896524,
        "histogram": 0.13643849076532016
      },
      "stochRsi": {
        "k": 18.298261665141826,
        "d": 53.57420357420352
      },
      "vprofile": {
        "vpBins": [
          0.047044328894073874,
          0.026838694718454435,
          0,
          0.0131593597676481,
          0.01704440585509132,
          0.056481262378578666,
          0.20358341818277526,
          0.06429228973505842,
          0.11870408279952455,
          0.052858720455961704,
          0.07238793075620335,
          0.010151487417191263,
          0.011888175283492883,
          0,
          0.03690076422760851,
          0.02580115199031154,
          0.05005247009494918,
          0.04833226260649919,
          0.029582624798741918,
          0.1148965700378361
        ],
        "currentBinShare": 0.20358341818277526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.548297678030547
      }
    },
    "daily": {
      "sma20": 22.659999999999997,
      "sma50": 22.927599999999998,
      "ema20": 22.348194724306808,
      "ema50": 22.609270149497007,
      "vwma20": 0,
      "hma21": 20.822987012987017,
      "atr14": 1.0007142857142852,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.0380201993361196,
        "signal": -1.572878800182372,
        "histogram": -0.46514139915374764
      },
      "stochRsi": {
        "k": 77.86937782550852,
        "d": 37.34937169312169
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.84657857857634
      }
    }
  },
  "smaMin5": 21.607,
  "emaMin5": 21.58577795412857,
  "vwmaMin5": 21.64449504683964,
  "hmaMin5": 21.66372294372294,
  "keltner15": {
    "upper": 21.599587057864895,
    "middle": 21.533587057864892,
    "lower": 21.46758705786489
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.762,
    "finalLower": 21.497999999999998
  },
  "mfi15": 57.66231762641728,
  "stochRsi15": {
    "k": 72.03030540943688,
    "d": 79.62495492246656
  },
  "ppo15": {
    "ppo": 0.3037323053857067,
    "signal": 0.22286264380406368,
    "histogram": 0.08086966158164305
  },
  "vpMin15": {
    "vpBins": [
      0.011956002517611967,
      0.12829306556201706,
      0.028652650330179698,
      0.0010772330741117765,
      0.00005747758563262446,
      0.0596086223945815,
      0.04339515500572691,
      0.02605727687253459,
      0.023739862727523063,
      0.018698303850342525,
      0.048903409542853424,
      0.06217290333083546,
      0.0825075117637553,
      0.08556718261918551,
      0.09007235454916046,
      0.028637405169891966,
      0.11494253248047735,
      0.13941566800378807,
      0.006245382619790797,
      0
    ],
    "currentBinShare": 0.08556718261918551
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.7260558491139455
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
