
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:15:00.000Z

Calculations:
{
  "momentumScore": 47.413008229352485,
  "volumeScore": 4.794529519306049,
  "patternScore": 0.006744212691076313,
  "totalScore": 12.276280374887337,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.511627906976614,
  "ultraShortVolumeSurge": 0.09697333890435525,
  "baseVolumeSurge": 0.0742829502320341,
  "currentPrice": 21.75,
  "resistance": 21.87,
  "support": 21.61,
  "rocMin5": 0.002304147465437821,
  "shortROC": 0.0004599816007360425,
  "priceAcceleration": 0.0005756658402941928,
  "buySellRatio": 0.4676990863733558,
  "macdHistogram": -0.030264968772391668,
  "stochasticK": 16.216216216216786,
  "atr": 0.04857142857142906,
  "bbUpper": 22.151682966097994,
  "bbLower": 21.60631703390201,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.496,
      "bbWidth": 2.49,
      "volumeRatio": 0.317,
      "signalCount": 4,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37438423645320335,
  "distanceToResistance": 0.551724137931039,
  "slPercent": 2.5,
  "tpPercent": 0.46896551724138313,
  "trailingActivation": 0.2813793103448299,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.537170521019788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.33333333333282,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.551724137931039,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28437380012799174,
  "rvolMin5": -0.29091634491047613,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.2348025508615845,
  "bbWidthPercent": 2.4926456062707834,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004599816007360425,
      "roc3": 0.0004599816007360425
    },
    "min5": {
      "roc1": 0.0004599816007360425,
      "roc3": 0.0009203865623561699
    },
    "min15": {
      "roc1": -0.003219871205151644,
      "roc3": -0.0036781609195401517
    },
    "hourly": {
      "roc1": -0.0009203865623561699,
      "roc3": -0.006407322654462268
    },
    "fourHour": {
      "roc1": -0.011834319526627128,
      "roc3": -0.0180913613749434
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3468469650484011,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 492.63312475999953,
  "signedMin5Z": 4.11729066058919,
  "signedMin1": 709.8122118899996,
  "signedMin1Z": 6.198450631642816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34750462107208874,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.767000000000003,
      "sma50": 21.805799999999994,
      "ema20": 21.762067955333457,
      "ema50": 21.81180471548019,
      "vwma20": 21.763888369042764,
      "hma21": 21.713722943722946,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.31499051233396586,
      "rvolZ": -0.28437380012799174,
      "rvolPercentile": 0.34750462107208874,
      "mfi14": 14.697155053489155,
      "ppo": {
        "ppo": -0.09175514530794693,
        "signal": -0.10594955128388123,
        "histogram": 0.014194405975934299
      },
      "stochRsi": {
        "k": 1.3354531001610153,
        "d": 42.74509803921581
      },
      "vprofile": {
        "vpBins": [
          0.02641664608697568,
          0.11087197552293494,
          0.06492626784589728,
          0.2155183419861072,
          0.06893886385408327,
          0.06791023377103933,
          0.026972255444538296,
          0.04427014797799171,
          0.32057229842712226,
          0.032031078769063255,
          0.021571890314246778,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11087197552293494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6368437892649876
      }
    },
    "min5": {
      "sma20": 21.779000000000003,
      "sma50": 21.8962,
      "ema20": 21.78479596707553,
      "ema50": 21.85593634368118,
      "vwma20": 21.735182200136258,
      "hma21": 21.74909090909091,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.29091634491047613,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 9.705415630608485,
      "ppo": {
        "ppo": -0.1884377232641877,
        "signal": -0.19891358975307355,
        "histogram": 0.010475866488885849
      },
      "stochRsi": {
        "k": 80.71135430916505,
        "d": 43.34606598509515
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1668821010092197,
          0.10577173275838993,
          0.18304009845945063,
          0.07213870907643341,
          0.11266030939738125,
          0.038001563878462985,
          0.0750758974257007,
          0.22426331732688523,
          0.011517666470495135,
          0.010648604197580841,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10577173275838993
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8474418105557988
      }
    },
    "min15": {
      "sma20": 21.879,
      "sma50": 21.9544,
      "ema20": 21.83011960162334,
      "ema50": 21.90662457904999,
      "vwma20": 21.951437644896497,
      "hma21": 21.65831168831169,
      "atr14": 0.08142857142857172,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": -0.09624940193969549,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 19.03180801601627,
      "ppo": {
        "ppo": -0.30919249808169913,
        "signal": -0.2329458702131714,
        "histogram": -0.07624662786852773
      },
      "stochRsi": {
        "k": 0.44466403162014634,
        "d": 23.16715542521958
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.012712599561401418,
          0.2808579739086719,
          0.14105293912148878,
          0.09988694106687418,
          0.0962723975914524,
          0.03986614918883278,
          0.05267134170698757,
          0.21996996851274678,
          0.04582046780369058,
          0.01088922153785387,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.012712599561401418
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4926456062707834
      }
    },
    "hourly": {
      "sma20": 21.940000000000005,
      "sma50": 21.916999999999998,
      "ema20": 21.90110526530017,
      "ema50": 21.98989096910392,
      "vwma20": 21.908999986437124,
      "hma21": 21.815714285714275,
      "atr14": 0.18000000000000047,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.1751007947409722,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 46.0286533973277,
      "ppo": {
        "ppo": -0.19355718693524476,
        "signal": -0.047722144088789636,
        "histogram": -0.14583504284645513
      },
      "stochRsi": {
        "k": 0,
        "d": 34.88673139158582
      },
      "vprofile": {
        "vpBins": [
          0.004757688514685027,
          0.027241350862027874,
          0.033278777387885185,
          0.1295806874237193,
          0.06256595000718103,
          0.008280933602224795,
          0.04986091170576632,
          0.050159508427228425,
          0.012863052943013162,
          0.03429525209230622,
          0.01947357620958066,
          0.027884129212212568,
          0.04936682777963171,
          0.02965834434288862,
          0.034723549640483346,
          0.06270871849975,
          0.11357353509974245,
          0.10402177017070136,
          0.12618370806466386,
          0.019521728014307942
        ],
        "currentBinShare": 0.033278777387885185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3868700600259767
      }
    },
    "fourHour": {
      "sma20": 21.963,
      "sma50": 22.9656,
      "ema20": 22.135561978641295,
      "ema50": 22.709271845431456,
      "vwma20": 21.920225638504476,
      "hma21": 21.83904761904762,
      "atr14": 0.3814285714285714,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.3453591132085348,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 48.90511947845118,
      "ppo": {
        "ppo": -1.4597454677848893,
        "signal": -1.680696368133666,
        "histogram": 0.22095090034877662
      },
      "stochRsi": {
        "k": 72.7699530516433,
        "d": 50.258427441526045
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05264719394180524,
          0.07010877844975902,
          0.01868198060480562,
          0.013712800299999469,
          0.017516190601193922,
          0.030487860612152456,
          0.031015898667905484,
          0.05603952621727331,
          0.16831091181573896,
          0.16396598913810292,
          0.10484825050758793,
          0.106691778495247,
          0.02940670124290944,
          0.007648602435398091,
          0.027789184672058875,
          0.04974957296664108,
          0.05137877933142133,
          0,
          0
        ],
        "currentBinShare": 0.05264719394180524
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.742970508780502
      }
    },
    "daily": {
      "sma20": 23.3895,
      "sma50": 22.7962,
      "ema20": 23.09520736514421,
      "ema50": 23.018763226752082,
      "vwma20": 0,
      "hma21": 22.4995238095238,
      "atr14": 1.2728571428571425,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.9248252353041128,
        "signal": 0.16685592863108867,
        "histogram": -1.0916811639352013
      },
      "stochRsi": {
        "k": 17.819404727080848,
        "d": 41.51786355674682
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.110550674472178
      }
    }
  },
  "smaMin5": 21.779000000000003,
  "emaMin5": 21.78479596707553,
  "vwmaMin5": 21.735182200136258,
  "hmaMin5": 21.74909090909091,
  "keltner15": {
    "upper": 21.953119601623342,
    "middle": 21.83011960162334,
    "lower": 21.70711960162334
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.926000000000002,
    "finalLower": 21.433999999999997
  },
  "mfi15": 19.03180801601627,
  "stochRsi15": {
    "k": 0.44466403162014634,
    "d": 23.16715542521958
  },
  "ppo15": {
    "ppo": -0.30919249808169913,
    "signal": -0.2329458702131714,
    "histogram": -0.07624662786852773
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.012712599561401418,
      0.2808579739086719,
      0.14105293912148878,
      0.09988694106687418,
      0.0962723975914524,
      0.03986614918883278,
      0.05267134170698757,
      0.21996996851274678,
      0.04582046780369058,
      0.01088922153785387,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.012712599561401418
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.4926456062707834
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 76.27737226277372,
    "volatilityPercentile": 14.240506329113925,
    "relativeVolatilityRatio": 0.9625992423545516,
