
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T14:00:00.000Z

Calculations:
{
  "momentumScore": 42.32002242132306,
  "volumeScore": 37.64705882352946,
  "patternScore": 34.447658643665946,
  "totalScore": 33.90446618354086,
  "finalScore": 33.90446618354086,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.603773584905625,
  "ultraShortVolumeSurge": 0.5570033655857132,
  "baseVolumeSurge": 0.057225396059656264,
  "currentPrice": 22.35,
  "resistance": 22.39,
  "support": 22.09,
  "rocMin5": -0.0013404825737264336,
  "shortROC": 0.003592276605298691,
  "priceAcceleration": -0.00033010784426212565,
  "buySellRatio": 0.13237149798365913,
  "macdHistogram": 0.03441942630682497,
  "stochasticK": 94.11764705882365,
  "atr": 0.08214285714285806,
  "bbUpper": 22.491441984875244,
  "bbLower": 22.00455801512475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.927,
      "bbWidth": 2.19,
      "volumeRatio": 0.532,
      "signalCount": 3,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45381911153723625,
  "distanceToResistance": 0.17897091722594696,
  "slPercent": 2.5,
  "tpPercent": 0.1521252796420549,
  "trailingActivation": 0.09127516778523294,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": 0.008537258434739643,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.042553191489475,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.17897091722594696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3322114751167347,
  "rvolMin5": -0.594445886793721,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -0.5010815607125868,
  "bbWidthPercent": 2.1884392743190126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003592276605298691,
      "roc3": 0.003592276605298691
    },
    "min5": {
      "roc1": 0.003592276605298691,
      "roc3": -0.001786511835640873
    },
    "min15": {
      "roc1": 0.0008948545861297347,
      "roc3": -0.0008932559178204365
    },
    "hourly": {
      "roc1": 0.005816554809843355,
      "roc3": 0.012612612612612664
    },
    "fourHour": {
      "roc1": 0.015356820234869008,
      "roc3": -0.004428697962798843
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2746900007701703,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 199.4127176899998,
  "signedMin5Z": 2.8456914738991865,
  "signedMin1": 93.5587703399999,
  "signedMin1Z": 1.9681964992354444,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1701388888888889,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.312499999999996,
      "sma50": 22.228800000000007,
      "ema20": 22.30038556057111,
      "ema50": 22.27222066422427,
      "vwma20": 22.29850259540971,
      "hma21": 22.340649350649354,
      "atr14": 0.03714285714285838,
      "atrPercentile": 0.9138972809667674,
      "rvolZ": -0.3322114751167347,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 50.906970001912214,
      "ppo": {
        "ppo": 0.09786853727121272,
        "signal": 0.1240390489259564,
        "histogram": -0.02617051165474367
      },
      "stochRsi": {
        "k": 66.20139581256106,
        "d": 48.74364560639069
      },
      "vprofile": {
        "vpBins": [
          0.021955383715513612,
          0.04580777893932191,
          0.07170386963092748,
          0.07365776012845358,
          0.08232779027875886,
          0.02428611067105535,
          0.023624743253423928,
          0.01062123573987289,
          0.03923386868795546,
          0.04597059844666492,
          0.03442530794164719,
          0.07093893264714206,
          0.06570644469512928,
          0.13764216265707013,
          0.08397773151538794,
          0.003207217839504704,
          0.03390910073164993,
          0.10663086262098305,
          0.023435969537198766,
          0.000937130322338896
        ],
        "currentBinShare": 0.03923386868795546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8425293508173233
      }
    },
    "min5": {
      "sma20": 22.261499999999998,
      "sma50": 22.2878,
      "ema20": 22.278912141632567,
      "ema50": 22.30386075081822,
      "vwma20": 22.252686620700306,
      "hma21": 22.380735930735934,
      "atr14": 0.08214285714285806,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.594445886793721,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 63.26838867702933,
      "ppo": {
        "ppo": 0.11013431369814781,
        "signal": 0.06002990018049744,
        "histogram": 0.050104413517650374
      },
      "stochRsi": {
        "k": 60.97846051093715,
        "d": 53.88475954513691
      },
      "vprofile": {
        "vpBins": [
          0.006238413553907286,
          0.06036818329397531,
          0.04780855465983029,
          0.06209156922007422,
          0.02193559637633692,
          0.023206645062254134,
          0.00016209091314734383,
          0.012474837372549803,
          0.03792150174957843,
          0.03274155000408672,
          0.04231708425958958,
          0.06459847880031806,
          0.07975673523288992,
          0.14983402478660246,
          0.12790774800977533,
          0.060700950763355715,
          0.03968187216724783,
          0.08896047184393838,
          0.03800236946200915,
          0.0032913224685328893
        ],
        "currentBinShare": 0.03792150174957843
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.62239884972845
      }
    },
    "min15": {
      "sma20": 22.247999999999998,
      "sma50": 22.429399999999998,
      "ema20": 22.31061707367072,
      "ema50": 22.405618195550822,
      "vwma20": 22.22455026111054,
      "hma21": 22.274458874458865,
