
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T15:25:00.000Z

Calculations:
{
  "momentumScore": 72.20530595580354,
  "volumeScore": 71.36363636363625,
  "patternScore": 42.60645910712916,
  "totalScore": 57.79322728454072,
  "finalScore": 57.79322728454072,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.3333333333332,
  "ultraShortVolumeSurge": 0.5084339217842372,
  "baseVolumeSurge": 0.04048757657795975,
  "currentPrice": 20.27,
  "resistance": 20.3,
  "support": 19.97,
  "rocMin5": 0.004957858205255223,
  "shortROC": -0.001477832512315327,
  "priceAcceleration": 0.0012387813856448156,
  "buySellRatio": 0.20525773116125176,
  "macdHistogram": -0.002398442981833033,
  "stochasticK": 90.90909090909062,
  "atr": 0.06214285714285772,
  "bbUpper": 20.320850235777137,
  "bbLower": 19.992149764222866,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.707,
      "bbWidth": 1.63,
      "volumeRatio": 6.78,
      "signalCount": 5,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.42991049404468207,
  "distanceToResistance": 0.1480019733596504,
  "slPercent": 4,
  "tpPercent": 0.12580167735570283,
  "trailingActivation": 0.07548100641342169,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.03626969043233183,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.523809523809664,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.1480019733596504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3401129493623072,
  "rvolMin5": -0.3737069713452184,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.6201130474878567,
  "bbWidthPercent": 1.630741803161614,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034602076124567614,
      "roc3": 0.007444168734491422
    },
    "min5": {
      "roc1": -0.001477832512315327,
      "roc3": 0.003962357602773566
    },
    "min15": {
      "roc1": 0.001977261492832385,
      "roc3": 0.010468594217347998
    },
    "hourly": {
      "roc1": 0.006947890818858589,
      "roc3": 0.008449304174950207
    },
    "fourHour": {
      "roc1": -0.0004926108374385006,
      "roc3": 0.007948335817188283
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6288812624158526,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 1553.7023809799998,
  "signedMin5Z": 21.50729737787176,
  "signedMin1": 39.21406055999989,
  "signedMin1Z": 0.6159021214684075,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35625,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1165,
      "sma50": 20.1296,
      "ema20": 20.142285070825967,
      "ema50": 20.126011716839983,
      "vwma20": 20.092087300274823,
      "hma21": 20.201298701298704,
      "atr14": 0.032857142857143425,
      "atrPercentile": 0.6792547834843907,
      "rvolZ": -0.3401129493623072,
      "rvolPercentile": 0.35625,
      "mfi14": 28.80685415357074,
      "ppo": {
        "ppo": 0.1763571280679563,
        "signal": 0.06710418883646779,
        "histogram": 0.10925293923148852
      },
      "stochRsi": {
        "k": 83.013495109568,
        "d": 64.52202561241265
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004132977061003465,
          0.01444427618732719,
          0.0017355448244650502,
          0.05061605812124348,
          0.04252706560664617,
          0.09441044092716891,
          0.021974272704159924,
          0.0012427708896578804,
          0.016843536629374954,
          0.06420776028796904,
          0.029121262616442038,
          0.05710909733721419,
          0.2600812019986301,
          0.06790343056697665,
          0.07973913621349762,
          0.14981885889404603,
          0.03316678244372026,
          0.008283661528794131,
          0.0026418651616626635
        ],
        "currentBinShare": 0.0026418651616626635
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5159971755890993
      }
    },
    "min5": {
      "sma20": 20.1285,
      "sma50": 20.158199999999994,
      "ema20": 20.16369072703836,
      "ema50": 20.149421341666258,
      "vwma20": 20.091702590160857,
      "hma21": 20.154978354978354,
      "atr14": 0.06214285714285772,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.3737069713452184,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 91.24413023255337,
      "ppo": {
        "ppo": 0.10276490632721862,
        "signal": -0.01932406777971582,
        "histogram": 0.12208897410693444
      },
      "stochRsi": {
        "k": 100,
        "d": 66.81957626306206
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029171720283426537,
          0.07425768697273356,
          0.08527663499384269,
          0.08605894186826363,
          0.24711294052204233,
          0.11668130227931992,
          0.017170669212585712,
          0,
          0.005107056828139633,
          0.02611377985346507,
          0.004204229287190744,
          0.08728897573932101,
          0.016954411008144713,
          0.11628841756699689,
          0.0014807385208524843,
          0.019730251184722183,
          0.017400222501783538,
          0.00243092942372939,
          0.047271091953439946
        ],
        "currentBinShare": 0.017170669212585712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5713904586746874
      }
    },
    "min15": {
      "sma20": 20.1565,
      "sma50": 20.065199999999994,
      "ema20": 20.146814932856472,
      "ema50": 20.205874726687966,
      "vwma20": 20.120630520528987,
      "hma21": 20.092987012987017,
      "atr14": 0.08714285714285706,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.6677432258407657,
      "rvolPercentile": 0.0625,
      "mfi14": 82.09269598781671,
      "ppo": {
        "ppo": 0.03723787068395214,
        "signal": -0.006772543770441168,
        "histogram": 0.044010414454393305
      },
      "stochRsi": {
        "k": 84.43121693121645,
        "d": 50.77769089005036
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019240078324059242,
          0.10425413181996199,
          0.05325530925788834,
          0.08207704621469855,
          0.18640368350158606,
          0.17614867312229682,
          0.02214097770073791,
          0,
          0,
          0,
          0,
          0.0938882538593985,
          0.02463945562969465,
          0.09338704306530464,
          0,
          0.022816583028996026,
          0.0432953912125074,
          0.006793740667906117,
          0.07165963259496379
        ],
        "currentBinShare": 0.02214097770073791
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.630741803161614
      }
    },
    "hourly": {
      "sma20": 20.2215,
      "sma50": 21.0826,
      "ema20": 20.34984960628881,
      "ema50": 20.894140135700265,
      "vwma20": 20.230442660870658,
      "hma21": 20.055194805194795,
      "atr14": 0.19428571428571445,
      "atrPercentile": 0.7204968944099379,
      "rvolZ": 0.2656914306929483,
      "rvolPercentile": 0.8125,
      "mfi14": 55.62404200727482,
      "ppo": {
        "ppo": -1.2432276733614624,
        "signal": -1.5761301461448458,
        "histogram": 0.33290247278338336
      },
      "stochRsi": {
        "k": 100,
        "d": 53.751269545805904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012409311163654103,
          0.015559364567550905,
          0.037494352040151176,
          0.009994460722804285,
          0.06999586989153168,
          0.04500958328827761,
          0.037350345516913123,
          0.02934583243505319,
          0.03261016224527055,
          0.11607915382421016,
          0.11188941972896306,
          0.11389505133650019,
          0.09990277234994392,
          0.046284837096107444,
          0.043719473082479254,
          0.041981404068039546,
          0.08795216349601277,
          0.04437103105376905,
          0.004155412092768035
        ],
        "currentBinShare": 0.009994460722804285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.106277735252281
      }
    },
    "fourHour": {
      "sma20": 21.611,
      "sma50": 21.533400000000007,
      "ema20": 21.19574257140697,
      "ema50": 21.55173285881063,
      "vwma20": 21.657561018251723,
      "hma21": 20.136320346320343,
      "atr14": 0.5121428571428578,
      "atrPercentile": 1,
      "rvolZ": 0.2836114718292621,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 24.851069375605036,
      "ppo": {
        "ppo": -2.0467071576235707,
        "signal": -1.1199888317816984,
        "histogram": -0.9267183258418723
      },
      "stochRsi": {
        "k": 5.267792575610293,
        "d": 15.451433143349457
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.021163532783293082,
          0.020574604408401243,
          0.050424588223068396,
          0,
          0.03918802394906427,
          0.04270159476540459,
          0.03268277137167342,
          0.0351887747590739,
          0.1344124888958813,
          0.09909072209064422,
          0.1966807296080177,
          0.07470959975539769,
          0.07111057175079917,
          0.08591618140422029,
          0.06022406323469409,
          0.03593175300036649,
          0
        ],
        "currentBinShare": 0.020574604408401243
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.06001247856119
      }
    },
    "daily": {
      "sma20": 22.1745,
      "sma50": 22.8898,
      "ema20": 22.02634148052198,
      "ema50": 22.446593696831506,
      "vwma20": 0,
      "hma21": 20.871601731601732,
      "atr14": 0.9842857142857141,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.337063637301396,
        "signal": -1.8048505714241556,
        "histogram": -0.5322130658772406
      },
      "stochRsi": {
        "k": 85.7403916067718,
        "d": 37.6938384651879
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.535229217383797
      }
    }
  },
  "smaMin5": 20.1285,
  "emaMin5": 20.16369072703836,
  "vwmaMin5": 20.091702590160857,
  "hmaMin5": 20.154978354978354,
  "keltner15": {
    "upper": 20.289314932856474,
    "middle": 20.146814932856472,
    "lower": 20.00431493285647
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.57,
    "finalLower": 20
  },
  "mfi15": 82.09269598781671,
  "stochRsi15": {
    "k": 84.43121693121645,
    "d": 50.77769089005036
  },
  "ppo15": {
    "ppo": 0.03723787068395214,
    "signal": -0.006772543770441168,
    "histogram": 0.044010414454393305
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.019240078324059242,
      0.10425413181996199,
      0.05325530925788834,
      0.08207704621469855,
      0.18640368350158606,
      0.17614867312229682,
      0.02214097770073791,
      0,
      0,
      0,
      0,
      0.0938882538593985,
      0.02463945562969465,
      0.09338704306530464,
      0,
      0.022816583028996026,
      0.0432953912125074,
      0.006793740667906117,
      0.07165963259496379
    ],
    "currentBinShare": 0.02214097770073791
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.630741803161614
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 71.16788321167883,
    "volatilityPercentile": 96.51898734177216,
    "relativeVolatilityRatio": 1.0733703935761023,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
