
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T13:05:00.000Z

Calculations:
{
  "momentumScore": 76.0982448558122,
  "volumeScore": 17.26103710490437,
  "patternScore": 35,
  "totalScore": 32.42115961199515,
  "finalScore": 32.42115961199515,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.454545454545595,
  "ultraShortVolumeSurge": 1.1257517985706704,
  "baseVolumeSurge": 0.024661983388714653,
  "currentPrice": 20.61,
  "resistance": 20.7,
  "support": 20.51,
  "rocMin5": 0.001944579484686395,
  "shortROC": -0.0019370460048425738,
  "priceAcceleration": 0.000487733479486529,
  "buySellRatio": 0.13223623960783745,
  "macdHistogram": -0.024978435793895172,
  "stochasticK": 43.478260869564885,
  "atr": 0.03857142857142876,
  "bbUpper": 20.74484161337771,
  "bbLower": 20.587158386622292,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 1.019,
      "bbWidth": 0.76,
      "volumeRatio": 2.271,
      "signalCount": 4,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.21834061135371144,
  "distanceToResistance": 0.4366812227074229,
  "slPercent": 2.5,
  "tpPercent": 0.3711790393013094,
  "trailingActivation": 0.22270742358078563,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.03521356463745299,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.86956521739238,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
