
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-13T14:30:00.000Z

Calculations:
{
  "momentumScore": 32.67069934386579,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 24.924318056882388,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.758620689655075,
  "ultraShortVolumeSurge": 3.1630786388983436,
  "baseVolumeSurge": 0.023018161521649955,
  "currentPrice": 20.02,
  "resistance": 20.27,
  "support": 19.97,
  "rocMin5": -0.0074367873078830995,
  "shortROC": 0.0004997501249374318,
  "priceAcceleration": -0.0018611730475492248,
  "buySellRatio": 0.02251650938744945,
  "macdHistogram": -0.03484418286833542,
  "stochasticK": 27.272727272727078,
  "atr": 0.051428571428571095,
  "bbUpper": 20.29793505123915,
  "bbLower": 19.990064948760846,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.571,
      "bbWidth": 1.53,
      "volumeRatio": 5.769,
      "signalCount": 5,
      "buySellRatio": 0.023
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4103039817325539,
  "distanceToResistance": 1.2487512487512489,
  "slPercent": 2.5,
  "tpPercent": 1.0614385614385615,
  "trailingActivation": 0.6368631368631369,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.10051354306038682,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.999999999999401,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2487512487512489,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3732883531246677,
  "rvolMin5": -0.3350025020968172,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.6564259473705167,
  "bbWidthPercent": 1.5283464181806217,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009980039920159467,
      "roc3": 0.0004997501249374318
    },
    "min5": {
      "roc1": 0.0004997501249374318,
      "roc3": -0.0074367873078830995
    },
    "min15": {
      "roc1": 0.0019980019980019555,
      "roc3": -0.00545364402578101
    },
    "hourly": {
      "roc1": -0.000991571641051221,
      "roc3": -0.007389162561576459
    },
    "fourHour": {
      "roc1": -0.0024752475247525104,
      "roc3": 0.018705763397370952
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09771199742721981,
  "wickClosePct": 0.5,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": 627.1952035899999,
  "signedMin5Z": 17.755102455458506,
  "signedMin1": 388.3942386299999,
  "signedMin1Z": 22.092311812252873,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07916666666666666,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.060500000000005,
      "sma50": 20.135999999999992,
      "ema20": 20.058888930009065,
      "ema50": 20.104912340780103,
      "vwma20": 20.10559197451812,
      "hma21": 19.969870129870127,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.581570996978852,
      "rvolZ": -0.3732883531246677,
      "rvolPercentile": 0.07916666666666666,
      "mfi14": 51.5978477238459,
      "ppo": {
        "ppo": -0.2016487751559277,
        "signal": -0.19842384806387517,
        "histogram": -0.003224927092052521
      },
      "stochRsi": {
        "k": 0,
        "d": 40.63446516818097
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005685826261050158,
          0.019871304305721506,
          0.0549457032982117,
          0.07622365509671647,
          0.0638037088983397,
          0.13548890810836586,
          0.034475913949664254,
          0.0017649375594130593,
          0.023172018978737826,
          0.08833200964340937,
          0.040062753142719544,
          0.07856622492503348,
          0.05287181175232798,
          0.07945948239999917,
          0.08077705223802771,
          0.10456282897642655,
          0.0454703908547616,
          0.011396012986007977,
          0.0030694566250661897
        ],
        "currentBinShare": 0.07856622492503348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.258689987537744
      }
    },
    "min5": {
      "sma20": 20.158,
      "sma50": 20.168799999999997,
      "ema20": 20.123648190550007,
      "ema50": 20.13652208342308,
      "vwma20": 20.150621239386147,
      "hma21": 20.026320346320347,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.572992700729927,
      "rvolZ": -0.3350025020968172,
      "rvolPercentile": 0.3125,
      "mfi14": 58.21767387770429,
      "ppo": {
        "ppo": -0.16948145029081632,
        "signal": -0.0834031971445402,
        "histogram": -0.08607825314627612
      },
      "stochRsi": {
        "k": 14.956632113390675,
        "d": 32.39855556483257
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03404832264265739,
          0.0866712576488515,
          0.09953223032239472,
          0.10044531452199147,
          0.13281822456511871,
          0.08264242848756544,
          0.01970324132506197,
          0,
          0.005960797544657514,
          0.030479189887723242,
          0.004907045379675695,
          0.10188097171657086,
          0.019788660065738393,
          0.13572821631553433,
          0.0017282718474453528,
          0.028035449439486042,
          0.04731789025700522,
          0.01313914292761008,
          0.055173345104911835
        ],
        "currentBinShare": 0.10044531452199147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
