
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T12:45:00.000Z

Calculations:
{
  "momentumScore": 80.18984569890432,
  "volumeScore": 21.256450419376307,
  "patternScore": 35.0009846208208,
  "totalScore": 35.18474854696905,
  "finalScore": 35.18474854696905,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.90243902439027,
  "ultraShortVolumeSurge": 2.8934518735640524,
  "baseVolumeSurge": 0.02452558821998193,
  "currentPrice": 20.63,
  "resistance": 20.74,
  "support": 20.51,
  "rocMin5": 0.0009704027171275873,
  "shortROC": -0.0004844961240310835,
  "priceAcceleration": 0.0002447222677130928,
  "buySellRatio": 0.12506393462509818,
  "macdHistogram": -0.027974008558249545,
  "stochasticK": 60.86956521739083,
  "atr": 0.03714285714285762,
  "bbUpper": 20.743446059414463,
  "bbLower": 20.590553940585533,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.963,
      "bbWidth": 0.74,
      "volumeRatio": 1.595,
      "signalCount": 4,
      "buySellRatio": 0.125
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2215913025413755,
  "distanceToResistance": 0.5332040717401815,
  "slPercent": 3,
  "tpPercent": 0.4532234609791542,
  "trailingActivation": 0.2719340765874925,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.04224366895910779,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.000000000001265,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5332040717401815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3629612484846697,
  "rvolMin5": -0.3988949775588923,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 1.4874117851391278,
  "bbWidthPercent": 0.7397886429038094,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004844961240310835,
      "roc3": 0.0029168692270295925
    },
    "min5": {
      "roc1": -0.0004844961240310835,
      "roc3": 0.00048496605237623717
    },
    "min15": {
      "roc1": 0.0009694619486184961,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.002415458937198102,
      "roc3": -0.002415458937198102
    },
    "fourHour": {
      "roc1": -0.0014506769825919311,
      "roc3": 0.027363184079601848
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44098576617176566,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -7.698693350000037,
  "signedMin5Z": -0.2524568173680008,
  "signedMin1": 85.81668017999999,
  "signedMin1Z": 4.031496356519328,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18680555555555556,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.63,
      "sma50": 20.665,
      "ema20": 20.62795830846383,
      "ema50": 20.62885441609348,
      "vwma20": 20.61138771187347,
      "hma21": 20.5908658008658,
      "atr14": 0.03142857142857152,
      "atrPercentile": 0.56797583081571,
      "rvolZ": -0.3629612484846697,
      "rvolPercentile": 0.18680555555555556,
      "mfi14": 51.53171634690832,
      "ppo": {
        "ppo": -0.08255926367443497,
        "signal": -0.0805218987027402,
        "histogram": -0.00203736497169478
      },
      "stochRsi": {
        "k": 93.05816135084312,
        "d": 47.050239733166535
      },
      "vprofile": {
        "vpBins": [
          0.0577352982966067,
          0.039249141457020374,
          0.010905047881371697,
          0.008626597254131374,
