
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T11:15:00.000Z

Calculations:
{
  "momentumScore": 61.36561326306476,
  "volumeScore": 55.672697122322205,
  "patternScore": 0,
  "totalScore": 39.02352191699027,
  "finalScore": 39.02352191699027,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.749999999999787,
  "ultraShortVolumeSurge": 0.05547439063828949,
  "baseVolumeSurge": 0.022384258996797912,
  "currentPrice": 19.86,
  "resistance": 20.15,
  "support": 19.86,
  "rocMin5": -0.003512293025589578,
  "shortROC": -0.003512293025589578,
  "priceAcceleration": -0.0008770682365746347,
  "buySellRatio": 0.23921028513922193,
  "macdHistogram": -0.057417989087369184,
  "stochasticK": 5.128205128205011,
  "atr": 0.03071428571428544,
  "bbUpper": 20.27559318843436,
  "bbLower": 19.87040681156564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.494,
      "bbWidth": 2.02,
      "volumeRatio": 4.065,
      "signalCount": 4,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3560638757013348,
  "distanceToResistance": 1.4602215508559877,
  "slPercent": 3,
  "tpPercent": 1.2411883182275896,
  "trailingActivation": 0.7447129909365537,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.2300991451853926,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.32835820895538,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4602215508559877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.135054325990063,
  "rvolMin5": -0.09717311328540044,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 4.916823615136453,
  "bbWidthPercent": 2.018564125286304,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020030045067600975,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.003512293025589578,
      "roc3": -0.003512293025589578
    },
    "min15": {
      "roc1": -0.0025087807325640094,
      "roc3": -0.004506760140210309
    },
    "hourly": {
      "roc1": -0.0025087807325640094,
      "roc3": -0.0060000000000000496
    },
    "fourHour": {
      "roc1": -0.008973080757726806,
      "roc3": 0.0060728744939269955
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9278430901020167,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
