
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T11:00:00.000Z

Calculations:
{
  "momentumScore": 64.22260710877019,
  "volumeScore": 58.02297931602622,
  "patternScore": 20.006252355628853,
  "totalScore": 45.04362747463977,
  "finalScore": 45.04362747463977,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.18604651162777,
  "ultraShortVolumeSurge": 0.39989406732431715,
  "baseVolumeSurge": 0.027509364192754106,
  "currentPrice": 19.97,
  "resistance": 20.15,
  "support": 19.92,
  "rocMin5": 0,
  "shortROC": 0.0020070245860511365,
  "priceAcceleration": 0.0000010050198227597477,
  "buySellRatio": 0.2588355962988786,
  "macdHistogram": -0.034130270105233354,
  "stochasticK": 3.030303030302443,
  "atr": 0.03928571428571383,
  "bbUpper": 20.264483783073008,
  "bbLower": 19.894516216927,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.632,
      "bbWidth": 1.84,
      "volumeRatio": 3.788,
      "signalCount": 4,
      "buySellRatio": 0.259
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3433722011588777,
  "distanceToResistance": 0.9013520280420618,
  "slPercent": 3,
  "tpPercent": 0.7661492238357526,
  "trailingActivation": 0.45968953430145154,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.23956039358088954,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.59016393442674,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9013520280420618,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08727368331707781,
  "rvolMin5": -0.11308780741480857,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 5.183409171620045,
  "bbWidthPercent": 1.8425138382231083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003001500750375124
    },
    "min5": {
      "roc1": 0.0020070245860511365,
      "roc3": 0.0020070245860511365
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.002502502502502538
    },
    "hourly": {
      "roc1": -0.0025087807325640094,
      "roc3": -0.0060000000000000496
    },
    "fourHour": {
      "roc1": -0.008973080757726806,
      "roc3": 0.0060728744939269955
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9575589370558611,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 223.1606387000001,
  "signedMin5Z": 2.5387628410906125,
  "signedMin1": 1099.0984904899997,
  "signedMin1Z": 16.128369125670087,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6993055555555555,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.008000000000003,
      "sma50": 20.09659999999999,
      "ema20": 20.001592818224136,
      "ema50": 20.04719095858036,
      "vwma20": 20.000858956794396,
      "hma21": 19.93545454545454,
      "atr14": 0.022142857142856798,
      "atrPercentile": 0.16515609264853978,
