
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T14:15:00.000Z

Calculations:
{
  "momentumScore": 71.54204553908664,
  "volumeScore": 29.30081564153081,
  "patternScore": 59.114125051301656,
  "totalScore": 42.16028066868506,
  "finalScore": 42.16028066868506,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.34693877551007,
  "ultraShortVolumeSurge": 0.7579072317466008,
  "baseVolumeSurge": 0.019775027378282534,
  "currentPrice": 20.83,
  "resistance": 20.84,
  "support": 20.51,
  "rocMin5": 0.009694619486185134,
  "shortROC": 0.0028887818969667175,
  "priceAcceleration": 0.0024173454650282767,
  "buySellRatio": 0.323589279015766,
  "macdHistogram": -0.00954374025321561,
  "stochasticK": 78.7878787878786,
  "atr": 0.04357142857142853,
  "bbUpper": 20.7746821189203,
  "bbLower": 20.582317881079685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.61,
      "atrRatio": 1.245,
      "bbWidth": 0.93,
      "volumeRatio": 0.805,
      "signalCount": 4,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2880460873739786,
  "distanceToResistance": 0.048007681229004145,
  "slPercent": 3,
  "tpPercent": 0.040806529044653525,
  "trailingActivation": 0.024483917426792113,
  "shortMomentumScore": 25,
  "overboughtScore": 0.5350279863597323,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.187259795225906,
  "chaikin": -0.1848363178864397,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.49999999999986,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.048007681229004145,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34270145313764794,
  "rvolMin5": 0.7447443326850847,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.9618652769075005,
  "bbWidthPercent": 0.930262049184488,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0028887818969667175,
      "roc3": 0.008716707021791755
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00776322173702087
    },
    "hourly": {
      "roc1": 0.005811138014527893,
      "roc3": 0.0033816425120773083
    },
    "fourHour": {
      "roc1": 0.004352030947775622,
      "roc3": 0.021140609636184842
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4126874800777054,
  "wickClosePct": 0.7999999999999716,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
