
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T13:45:00.000Z

Calculations:
{
  "momentumScore": 91.18129134925766,
  "volumeScore": 21.30434782608685,
  "patternScore": 66.49088481972481,
  "totalScore": 47.9963724684368,
  "finalScore": 47.9963724684368,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.68656716417887,
  "ultraShortVolumeSurge": 1.6848319771511535,
  "baseVolumeSurge": 0.010596729405334725,
  "currentPrice": 21.4,
  "resistance": 21.41,
  "support": 21.01,
  "rocMin5": 0.006111894687353033,
  "shortROC": 0.0028116213683223395,
  "priceAcceleration": 0.00152665599890185,
  "buySellRatio": 0.22736549725258132,
  "macdHistogram": 0.04402809464401066,
  "stochasticK": 78.26086956521712,
  "atr": 0.05500000000000048,
  "bbUpper": 21.326924988277582,
  "bbLower": 20.84707501172241,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.987,
      "bbWidth": 2.28,
      "volumeRatio": 1.39,
      "signalCount": 3,
      "buySellRatio": 0.227
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3538050734312448,
  "distanceToResistance": 0.046728971962624134,
  "slPercent": 3,
  "tpPercent": 0.039719626168230514,
  "trailingActivation": 0.023831775700938307,
  "shortMomentumScore": 15,
  "overboughtScore": 25.69308115637517,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.99257840473131,
  "chaikin": -0.27476435746961203,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.62500000000094,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.046728971962624134,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2319545427071529,
  "rvolMin5": 0.30165457760651476,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 2.0154898089296784,
  "bbWidthPercent": 2.2755725165038774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004686035613871398,
      "roc3": 0.004705882352941244
    },
    "min5": {
      "roc1": 0.0028116213683223395,
      "roc3": 0.007058823529411698
    },
    "min15": {
      "roc1": -0.001405810684161253,
      "roc3": 0.002823529411764646
    },
    "hourly": {
      "roc1": 0.008518693800283944,
      "roc3": 0.014761904761904702
    },
    "fourHour": {
      "roc1": 0.017669531996179436,
      "roc3": 0.03146176185866402
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3238490193586427,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 22.45933626999998,
  "signedMin5Z": 0.9385308816770966,
  "signedMin1": 10.874821740000016,
  "signedMin1Z": 1.0918945078328426,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6069444444444444,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2545,
      "sma50": 21.178599999999996,
      "ema20": 21.255331353451368,
      "ema50": 21.19158212427227,
      "vwma20": 21.256953312755556,
      "hma21": 21.299567099567106,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.581067472306143,
      "rvolZ": -0.2319545427071529,
      "rvolPercentile": 0.6069444444444444,
      "mfi14": 23.304758482624095,
      "ppo": {
        "ppo": 0.1816927374057872,
        "signal": 0.15824827681098544,
        "histogram": 0.023444460594801764
      },
      "stochRsi": {
        "k": 47.61904761904853,
        "d": 64.50216450216435
      },
      "vprofile": {
        "vpBins": [
          0.045854479137907765,
          0.14104654827408605,
          0.02562422829115031,
          0.1172206070621784,
          0.0764587271652219,
          0.1686511014346304,
          0.028994544459236247,
          0.0654024667631636,
          0.11817401472671944,
          0.009404498781961815,
          0.041522078614178,
          0.00332348533327214,
          0.0058334944227168934,
          0.004911554679712523,
          0.060028685447430404,
          0.05289028121659595,
          0.025918683341066284,
          0.0036140856518217974,
          0,
          0.005126435196949945
        ],
        "currentBinShare": 0.005126435196949945
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7747505972847125
      }
    },
    "min5": {
      "sma20": 21.208999999999996,
      "sma50": 21.097800000000007,
      "ema20": 21.223108419416615,
      "ema50": 21.130354784822206,
      "vwma20": 21.244982551302872,
      "hma21": 21.314372294372305,
      "atr14": 0.05500000000000048,
      "atrPercentile": 0.718978102189781,
      "rvolZ": 0.30165457760651476,
      "rvolPercentile": 0.8715277777777778,
      "mfi14": 61.79928983060714,
      "ppo": {
        "ppo": 0.3121780831766808,
        "signal": 0.2520090897131329,
