
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T12:10:00.000Z

Calculations:
{
  "momentumScore": 60.38412936818572,
  "volumeScore": 72.8260869565217,
  "patternScore": 30.03959861258089,
  "totalScore": 52.884670090941405,
  "finalScore": 52.884670090941405,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.88888888888848,
  "ultraShortVolumeSurge": 1.6819845805945042,
  "baseVolumeSurge": 0.011563059461784594,
  "currentPrice": 20.15,
  "resistance": 20.19,
  "support": 19.99,
  "rocMin5": 0.004486540378863403,
  "shortROC": -0.001486620416253773,
  "priceAcceleration": 0.0011216916615707686,
  "buySellRatio": 0.5014912845008651,
  "macdHistogram": 0.015571465167169604,
  "stochasticK": 69.56521739130427,
  "atr": 0.03000000000000012,
  "bbUpper": 20.301086835225508,
  "bbLower": 19.969913164774493,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1,
      "atrRatio": 0.452,
      "bbWidth": 1.64,
      "volumeRatio": 2.969,
      "signalCount": 4,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.22686990428925935,
  "distanceToResistance": 0.19851116625311513,
  "slPercent": 4,
  "tpPercent": 0.16873449131514787,
  "trailingActivation": 0.10124069478908872,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07832238157921655,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.325581395348376,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.19851116625311513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09644569502286751,
  "rvolMin5": 0.7944317582428924,
  "atrPercentileOld": 0.12195121951219512,
