
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T13:25:00.000Z

Calculations:
{
  "momentumScore": 54.31146377872543,
  "volumeScore": 16.159790175938006,
  "patternScore": 35.004368083155896,
  "totalScore": 27.15261618198619,
  "finalScore": 27.15261618198619,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.99999999999994,
  "ultraShortVolumeSurge": 3.0106652824098066,
  "baseVolumeSurge": 0.02488714724819403,
  "currentPrice": 19.99,
  "resistance": 20.07,
  "support": 19.86,
  "rocMin5": -0.0009995002498752186,
  "shortROC": 0,
  "priceAcceleration": -0.00024906252979626316,
  "buySellRatio": 0,
  "macdHistogram": -0.018311074852213175,
  "stochasticK": 44.82758620689634,
  "atr": 0.04642857142857158,
  "bbUpper": 20.221760802149007,
  "bbLower": 19.857239197850987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.774,
      "bbWidth": 1.82,
      "volumeRatio": 0.422,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37161437861788005,
  "distanceToResistance": 0.40020010005003426,
  "slPercent": 2.5,
  "tpPercent": 0.3401700850425291,
  "trailingActivation": 0.20410205102551746,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.012453504978079505,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.764705882352693,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.40020010005003426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07716145685957365,
  "rvolMin5": -0.11297295002584443,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 5.4467978319129715,
  "bbWidthPercent": 1.8190154659448565,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014985014985015553,
      "roc3": 0.0010015022533800487
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0014985014985015553
    },
    "min15": {
      "roc1": -0.0014985014985015553,
      "roc3": -0.0005000000000000782
    },
    "hourly": {
      "roc1": -0.004495504495504488,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.006480558325024876,
      "roc3": 0.00554994954591319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.045817100677171534,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -109.51931750999994,
  "signedMin5Z": -1.2474049405976715,
  "signedMin1": 945.2818580899999,
  "signedMin1Z": 13.759333084644098,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7229166666666667,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.988,
      "sma50": 20.000000000000004,
      "ema20": 19.99237312746544,
      "ema50": 20.011168369952987,
      "vwma20": 19.97694581854983,
      "hma21": 20.002034632034633,
      "atr14": 0.022142857142857558,
      "atrPercentile": 0.17371601208459214,
      "rvolZ": -0.07716145685957365,
      "rvolPercentile": 0.7229166666666667,
      "mfi14": 11.699958479847908,
      "ppo": {
        "ppo": -0.009433289897825218,
        "signal": -0.020170198392185767,
        "histogram": 0.010736908494360549
      },
      "stochRsi": {
        "k": 0,
        "d": 43.793103448275765
      },
      "vprofile": {
        "vpBins": [
          0.004238311483935585,
          0.011955143413091859,
          0.0005279593733072201,
          0.0006934040680119084,
          0.00962250975275428,
          0.004117560379743538,
          0.05713806278874309,
          0.06415559705769884,
          0.08371136985916686,
          0.08317787467762454,
          0.04802070235321257,
          0.03829329936502637,
          0.3151560437252098,
          0.03148107221324635,
          0.08443429482519677,
          0.02120883245162438,
          0.00010443729023986746,
          0.12116572036106217,
          0.014009388601834838,
          0.006788415959269087
        ],
        "currentBinShare": 0.3151560437252098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9420534157246179
      }
    },
    "min5": {
      "sma20": 19.9675,
      "sma50": 20.056599999999992,
      "ema20": 19.99035037437217,
      "ema50": 19.99593866913636,
      "vwma20": 19.9578324861144,
      "hma21": 20.02463203463203,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.11297295002584443,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 20.85186997636538,
      "ppo": {
        "ppo": -0.04622565244262307,
        "signal": -0.08182285730173888,
        "histogram": 0.035597204859115814
      },
      "stochRsi": {
        "k": 81.93432835820904,
        "d": 53.8005698005697
      },
      "vprofile": {
        "vpBins": [
          0.007945695307043005,
          0.02949843127273182,
          0.014004624852857422,
          0.06741778310614065,
          0.009185918881145462,
          0.048259718130444586,
          0.026006278384646864,
          0.00595432538136674,
          0.00004751228419163207,
          0.012445243312261744,
          0.03511736409517557,
          0.000308450759871739,
          0.027432800445474772,
          0.22885784943973997,
          0.049887902587601896,
          0.10069921573390858,
          0.07526409913419255,
          0.14402100060333584,
          0.0944733901210111,
          0.02317239616685822
        ],
        "currentBinShare": 0.14402100060333584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9000726558463287
      }
    },
    "min15": {
      "sma20": 20.039499999999997,
      "sma50": 19.959599999999995,
      "ema20": 20.002803887792645,
      "ema50": 19.86079665889622,
      "vwma20": 20.00072181287417,
      "hma21": 19.908744588744593,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.07999657766092967,
      "rvolPercentile": 0.875,
      "mfi14": 5.238361669959772,
      "ppo": {
        "ppo": 0.044611809100182975,
        "signal": 0.12324051189860062,
        "histogram": -0.07862870279841765
      },
      "stochRsi": {
        "k": 58.05583661232917,
        "d": 46.29149797570847
      },
      "vprofile": {
        "vpBins": [
          0.0003064845530580365,
          0.020266426162078563,
          0.7911074164396563,
          0.02167703889883838,
          0,
          0.009305063830235452,
          0.006791026222016439,
          0.0011008323003896612,
          0.000667342334075703,
          0.002928482111303126,
          0.0048415529561843095,
          0,
          0.0005458187270895949,
          0.04297705762261051,
          0.01525385496988741,
          0.015985205071871147,
          0.016048519276727593,
          0.027849971299301217,
          0.009003234754744351,
          0.013344672469932334
        ],
        "currentBinShare": 0.027849971299301217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8190154659448565
      }
    },
