
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T13:25:00.000Z

Calculations:
{
  "momentumScore": 22.121743329204534,
  "volumeScore": 9.23076923076925,
  "patternScore": 10.036433053618234,
  "totalScore": 11.283134959451989,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.750000000000156,
  "ultraShortVolumeSurge": 0.4139283721811503,
  "baseVolumeSurge": 0.08790989425289256,
  "currentPrice": 21.8,
  "resistance": 21.85,
  "support": 21.61,
  "rocMin5": 0.00414555504375863,
  "shortROC": 0.005071461502996746,
  "priceAcceleration": 0.0010424677122326748,
  "buySellRatio": 0.31384648565745643,
  "macdHistogram": -0.027923445783914196,
  "stochasticK": 73.07692307692312,
  "atr": 0.0707142857142856,
  "bbUpper": 22.019213033456385,
  "bbLower": 21.61178696654363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.16,
      "atrRatio": 0.664,
      "bbWidth": 1.87,
      "volumeRatio": 0.83,
      "signalCount": 5,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41939711664482227,
  "distanceToResistance": 0.22935779816514087,
  "slPercent": 2.5,
  "tpPercent": 0.6100917431192701,
  "trailingActivation": 0.366055045871562,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2326720930792768,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.499999999999176,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22935779816514087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
