
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T15:40:00.000Z

Calculations:
{
  "momentumScore": 87.35950885152323,
  "volumeScore": 34.44013416966878,
  "patternScore": 1.9654409860105015,
  "totalScore": 37.67933380966826,
  "finalScore": 37.67933380966826,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.461538461538616,
  "ultraShortVolumeSurge": 0.4251207599530441,
  "baseVolumeSurge": 0.06445519484888444,
  "currentPrice": 22.51,
  "resistance": 22.6,
  "support": 22.27,
  "rocMin5": 0.0017801513128617135,
  "shortROC": -0.001330967169476379,
  "priceAcceleration": 0.00044538208196784524,
  "buySellRatio": 0.038793030676503866,
  "macdHistogram": 0.051260648030123826,
  "stochasticK": 82.35294117647068,
  "atr": 0.05357142857142857,
  "bbUpper": 22.602384357114698,
  "bbLower": 22.0296156428853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.641,
      "bbWidth": 2.57,
      "volumeRatio": 0.685,
      "signalCount": 4,
      "buySellRatio": 0.039
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47597892999936764,
  "distanceToResistance": 0.39982230119946627,
  "slPercent": 3,
  "tpPercent": 0.33984895601954634,
  "trailingActivation": 0.2039093736117278,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": 0.18403338612258258,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.23655913978493,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.39982230119946627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6180911775499965,
  "rvolMin5": -0.39855708093957926,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.12619552480835325,
  "bbWidthPercent": 2.566628043687925,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00177777777777774,
