
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T15:05:00.000Z

Calculations:
{
  "momentumScore": 59.93789222358136,
  "volumeScore": 67.15113961910606,
  "patternScore": 20,
  "totalScore": 47.86835069199602,
  "finalScore": 47.86835069199602,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.8421052631578,
  "ultraShortVolumeSurge": 0.8154212498748818,
  "baseVolumeSurge": 0.04069823414006312,
  "currentPrice": 20.02,
  "resistance": 20.27,
  "support": 20,
  "rocMin5": -0.006944444444444473,
  "shortROC": -0.0004992511233151054,
  "priceAcceleration": -0.0017390166048343125,
  "buySellRatio": 0.29598339076315816,
  "macdHistogram": 0.016282119936767543,
  "stochasticK": 19.354838709677086,
  "atr": 0.04785714285714298,
  "bbUpper": 20.238166584076623,
  "bbLower": 19.901833415923377,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.918,
      "bbWidth": 1.68,
      "volumeRatio": 0.427,
      "signalCount": 4,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34608248893963395,
  "distanceToResistance": 1.2487512487512489,
  "slPercent": 3,
  "tpPercent": 1.0614385614385615,
  "trailingActivation": 0.6368631368631369,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.01936178325642314,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.483870967741495,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2487512487512489,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10144733544635133,
  "rvolMin5": 0.3416415898848457,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -1.7660047137932395,
  "bbWidthPercent": 1.6758005388801482,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015000000000000568,
      "roc3": -0.003482587064676631
    },
    "min5": {
      "roc1": -0.0004992511233151054,
      "roc3": -0.0074367873078830995
    },
    "min15": {
      "roc1": -0.0034843205574913035,
      "roc3": -0.007928642220019828
    },
    "hourly": {
      "roc1": -0.011946241911398628,
      "roc3": -0.011454183266932117
    },
    "fourHour": {
      "roc1": -0.0084915084915084,
      "roc3": -0.026960784313725353
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.19592380025808878,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 628.0205742999999,
  "signedMin5Z": 13.983978876010726,
  "signedMin1": 779.89512605,
  "signedMin1Z": 21.8889061559298,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7229166666666667,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.160000000000004,
      "sma50": 20.1034,
      "ema20": 20.133265968549622,
      "ema50": 20.1231889453859,
      "vwma20": 20.16581750868259,
      "hma21": 20.132640692640685,
      "atr14": 0.0392857142857151,
      "atrPercentile": 0.7950654582074521,
      "rvolZ": -0.10144733544635133,
      "rvolPercentile": 0.7229166666666667,
      "mfi14": 51.6454987647406,
      "ppo": {
        "ppo": -0.07158672074194568,
        "signal": 0.05501703126527913,
        "histogram": -0.12660375200722482
      },
      "stochRsi": {
        "k": 8.355795148247603,
        "d": 42.05988856377338
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003569046445849199,
          0.0002819172072508529,
          0.024563624053393008,
          0.09711285851393907,
