
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T13:20:00.000Z

Calculations:
{
  "momentumScore": 51.9983123708312,
  "volumeScore": 30,
  "patternScore": 32.33090086773621,
  "totalScore": 32.390117513464695,
  "finalScore": 32.390117513464695,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.22448979591843,
  "ultraShortVolumeSurge": 0.9756642115093862,
  "baseVolumeSurge": 0.0500922076830356,
  "currentPrice": 21.27,
  "resistance": 21.32,
  "support": 21.04,
  "rocMin5": 0.0018841262364578024,
  "shortROC": -0.0009394081728510838,
  "priceAcceleration": 0.0004727448355084029,
  "buySellRatio": 0.2673763528720651,
  "macdHistogram": 0.015457835286144306,
  "stochasticK": 75,
  "atr": 0.042142857142857135,
  "bbUpper": 21.462325795155905,
  "bbLower": 21.060674204844105,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.776,
      "bbWidth": 1.89,
      "volumeRatio": 0.802,
      "signalCount": 5,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3962656995097051,
  "distanceToResistance": 0.2350728725905064,
  "slPercent": 2.5,
  "tpPercent": 0.19981194170193045,
  "trailingActivation": 0.11988716502115826,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.09131402244806486,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.92307692307724,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2350728725905064,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1674207964629443,
  "rvolMin5": -0.25196632494781573,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.625261500239854,
  "bbWidthPercent": 1.8891027928970225,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046992481202998165,
      "roc3": -0.0009385265133739828
    },
    "min5": {
      "roc1": -0.0009394081728510838,
      "roc3": -0.0018770530267479657
    },
    "min15": {
      "roc1": -0.0014097744360902788,
      "roc3": -0.0023474178403756203
    },
    "hourly": {
      "roc1": 0.004705882352941244,
      "roc3": 0.005178907721280743
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.018390804597701083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2874004960238867,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -1239.0655365199998,
  "signedMin5Z": -19.31793986307596,
  "signedMin1": -873.5677465199999,
  "signedMin1Z": -17.48179397766335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7777777777777778,
  "rvolPercentileMin5": 0.5625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.233,
      "sma50": 21.223,
      "ema20": 21.24923697988692,
      "ema50": 21.257895774497005,
      "vwma20": 21.221779478606752,
      "hma21": 21.35025974025973,
      "atr14": 0.026428571428571246,
      "atrPercentile": 0.6183282980866063,
      "rvolZ": 0.1674207964629443,
      "rvolPercentile": 0.7777777777777778,
      "mfi14": 29.652246231065917,
      "ppo": {
        "ppo": 0.12234480854346567,
        "signal": 0.09158439610576057,
        "histogram": 0.03076041243770511
      },
      "stochRsi": {
        "k": 23.580451703458376,
        "d": 67.60037348272668
      },
      "vprofile": {
        "vpBins": [
          0.019895244358284433,
          0.025637694886709906,
          0.11390888556606713,
          0.03799058248431396,
          0.08980048747812314,
          0.0950562321015908,
          0.042248297494686234,
          0.008505308344950066,
          0.12337477642856763,
          0.07705459617387654,
          0.007015156994538933,
          0.07207017910611888,
          0.12744259605381808,
          0.05983491306164899,
          0.02935639413890002,
          0.038553753979484386,
          0.0017816038008641034,
          0,
          0.0004535492929585087,
          0.030019748254498088
        ],
        "currentBinShare": 0.08980048747812314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.417409075004142
      }
    },
    "min5": {
      "sma20": 21.201500000000003,
      "sma50": 21.30479999999999,
      "ema20": 21.2467351090477,
      "ema50": 21.315371046506687,
      "vwma20": 21.198197458048977,
      "hma21": 21.327272727272724,
      "atr14": 0.042142857142857135,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": -0.25196632494781573,
      "rvolPercentile": 0.5625,
      "mfi14": 44.79092397851858,
      "ppo": {
        "ppo": 0.0012935707061975993,
        "signal": -0.08769699470120856,
        "histogram": 0.08899056540740616
      },
      "stochRsi": {
        "k": 76.05704278208648,
        "d": 63.41411564625859
      },
      "vprofile": {
        "vpBins": [
          0.019494352726014127,
          0.021120599855701003,
          0.08409954431782211,
          0.1036192991827013,
          0.024015478127529678,
          0.015965914818506743,
          0.11471730254575271,
          0.006647860077953911,
          0.06580228235592595,
          0.06299226547357037,
          0.04574303910620693,
          0.024142635183408423,
          0.022668562581424297,
          0.07495201914249497,
          0.03766320624006927,
          0.05384758480926637,
          0.0192499459547296,
          0.04943932060143442,
          0.14694806332253793,
          0.006870723576950006
        ],
        "currentBinShare": 0.08409954431782211
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4774780368167473
      }
    },
    "min15": {
      "sma20": 21.261500000000005,
      "sma50": 21.464999999999996,
      "ema20": 21.276126183142214,
      "ema50": 21.463358470132064,
      "vwma20": 21.260498905983404,
      "hma21": 21.116493506493498,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.013493426972401518,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 25.354816109009207,
      "ppo": {
        "ppo": -0.35209527861355505,
        "signal": -0.45145687116996736,
        "histogram": 0.0993615925564123
      },
      "stochRsi": {
        "k": 96.16867534848554,
        "d": 42.116494616494656
      },
      "vprofile": {
        "vpBins": [
          0.018159806299151635,
          0.023553313783737338,
          0.08024814487800504,
          0.07801885149252294,
          0.06274579759032449,
          0.030833763505471554,
          0.09978895269553999,
          0.01049241698587606,
          0.07260275651516518,
          0.06402061754343819,
          0.06682191923520861,
          0.0005361154790508679,
          0.023227424504714447,
          0.0877751767524818,
          0.028322463440220477,
          0.040984793334882356,
          0.02960175263590286,
          0.0484145561219558,
          0.13385137720635065,
          0
        ],
        "currentBinShare": 0.08024814487800504
      },
      "ttm": {
        "squeeze": false,
