
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T13:15:00.000Z

Calculations:
{
  "momentumScore": -4.1605591378316475,
  "volumeScore": 5.084745762711697,
  "patternScore": 47.278657968313176,
  "totalScore": 10.957689251843725,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.769230769230944,
  "ultraShortVolumeSurge": 13.587608481561094,
  "baseVolumeSurge": 0.39937400987707605,
  "currentPrice": 21.78,
  "resistance": 22.05,
  "support": 21.46,
  "rocMin5": -0.005025125628140678,
  "shortROC": 0.0018399264029440065,
  "priceAcceleration": -0.0012378031387384092,
  "buySellRatio": 0.06788485815858172,
  "macdHistogram": -0.005187035060382907,
  "stochasticK": 62.71186440677924,
  "atr": 0.07142857142857169,
  "bbUpper": 22.031505520408597,
  "bbLower": 21.714494479591405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 1.235,
      "bbWidth": 1.45,
      "volumeRatio": 1.866,
      "signalCount": 4,
      "buySellRatio": 0.068
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5345664436573524,
  "distanceToResistance": 1.2396694214876012,
  "slPercent": 2.5,
  "tpPercent": 1.0284664830119383,
  "trailingActivation": 0.617079889807163,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.05937650115436318,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.151515151514674,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2396694214876012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07295636061722985,
  "rvolMin5": 0.6154561644844442,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.11302255396314219,
  "bbWidthPercent": 1.449325839241038,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0009191176470589672
    },
    "min5": {
      "roc1": 0.0018399264029440065,
      "roc3": -0.006839945280437692
    },
    "min15": {
      "roc1": 0.004139834406623729,
      "roc3": -0.002285191956124347
    },
    "hourly": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.0009157509157508962
    },
    "fourHour": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.00505747126436779
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8265892062876244,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -1123.8706991199997,
  "signedMin5Z": -9.19714628056818,
  "signedMin1": -1038.3346991200003,
  "signedMin1Z": -9.29810725049088,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7692307692307693,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8675,
      "sma50": 21.882600000000004,
      "ema20": 21.837052809913867,
      "ema50": 21.87534420342753,
      "vwma20": 21.69253895378576,
      "hma21": 21.739393939393942,
      "atr14": 0.06499999999999975,
      "atrPercentile": 0.9922779922779923,
      "rvolZ": 0.07295636061722985,
      "rvolPercentile": 0.7692307692307693,
      "mfi14": 8.923627898349892,
      "ppo": {
        "ppo": -0.23497438636778206,
        "signal": -0.141367426710111,
        "histogram": -0.09360695965767107
      },
      "stochRsi": {
        "k": 54.07157999750461,
        "d": 34.03265059981476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.18695292880771164,
          0.013947959395546982,
          0.015189995930868994,
