
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T11:35:00.000Z

Calculations:
{
  "momentumScore": 41.774027622047925,
  "volumeScore": 51.57946844604958,
  "patternScore": 0.029283505279996864,
  "totalScore": 31.62444788404238,
  "finalScore": 31.62444788404238,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.32183908045976,
  "ultraShortVolumeSurge": 0.4085217855350114,
  "baseVolumeSurge": 0.018146054709357543,
  "currentPrice": 20.11,
  "resistance": 20.13,
  "support": 19.96,
  "rocMin5": 0.0019930244145490356,
  "shortROC": 0.007515030060120169,
  "priceAcceleration": 0.0005104051796217084,
  "buySellRatio": 0.830666571751865,
  "macdHistogram": -0.0013198912175145447,
  "stochasticK": 39.13043478260856,
  "atr": 0.0649999999999995,
  "bbUpper": 20.217391927243945,
  "bbLower": 19.974608072756048,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 0.711,
      "bbWidth": 1.21,
      "volumeRatio": 2.351,
      "signalCount": 6,
      "buySellRatio": 0.831
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3445336364282146,
  "distanceToResistance": 0.0994530084535036,
  "slPercent": 2.5,
  "tpPercent": 0.08453505718547806,
  "trailingActivation": 0.050721034311286835,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4695749151878427,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.76190476190497,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.0994530084535036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1393736655078741,
  "rvolMin5": -0.2594070157797008,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.19255496064182848,
  "bbWidthPercent": 1.2081202950233711,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004488778054862835,
      "roc3": -0.00795228628230617
    },
    "min5": {
      "roc1": 0.007515030060120169,
      "roc3": -0.0009935419771485135
    },
    "min15": {
      "roc1": 0.004509018036072137,
      "roc3": -0.0009965122072745178
    },
