
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T12:10:00.000Z

Calculations:
{
  "momentumScore": 60.687127930643996,
  "volumeScore": 21.264805123891097,
  "patternScore": 10,
  "totalScore": 25.384793531705537,
  "finalScore": 25.384793531705537,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.10635415544909782,
  "baseVolumeSurge": 0.026487898647248462,
  "currentPrice": 20.42,
  "resistance": 20.48,
  "support": 20.36,
  "rocMin5": -0.0014669926650365567,
  "shortROC": -0.0004894762604012731,
  "priceAcceleration": -0.00036549065510774615,
  "buySellRatio": 0,
  "macdHistogram": 0.006264805123891097,
  "stochasticK": 42.85714285714431,
  "atr": 0.02428571428571478,
  "bbUpper": 20.500232971495215,
  "bbLower": 20.349767028504786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.69,
      "atrRatio": 0.68,
      "bbWidth": 0.74,
      "volumeRatio": 0.642,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.15041276059885506,
  "distanceToResistance": 0.293829578844264,
  "slPercent": 2.5,
  "tpPercent": 0.24975514201762442,
  "trailingActivation": 0.14985308521057464,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0715621137487866,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.94871794871874,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.293829578844264,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29836940572174947,
  "rvolMin5": -0.35190208666848305,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.5249818252977555,
  "bbWidthPercent": 0.7366753634782344,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048923679060673,
      "roc3": 0.0009799118079372648
    },
    "min5": {
      "roc1": -0.0004894762604012731,
      "roc3": 0.0004899559039687194
    },
    "min15": {
      "roc1": 0.0004899559039687194,
      "roc3": -0.0014669926650365567
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0014720314033366605
    },
    "fourHour": {
      "roc1": -0.003904343582235154,
      "roc3": -0.0024437927663734462
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2977592261707432,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -7.792177499999968,
  "signedMin5Z": -0.1980458218847001,
  "signedMin1": -132.47020156000002,
  "signedMin1Z": -4.170138120920771,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4708333333333333,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.436,
      "sma50": 20.461799999999997,
      "ema20": 20.436925233791918,
      "ema50": 20.44548557941456,
      "vwma20": 20.405952590378472,
      "hma21": 20.43233766233766,
      "atr14": 0.02357142857142921,
      "atrPercentile": 0.2990936555891239,
      "rvolZ": -0.29836940572174947,
      "rvolPercentile": 0.4708333333333333,
      "mfi14": 26.53774403819736,
      "ppo": {
        "ppo": -0.01324344354234762,
        "signal": -0.029005943374869055,
        "histogram": 0.015762499832521433
      },
      "stochRsi": {
        "k": 71.79487179487117,
        "d": 51.31845841784985
      },
      "vprofile": {
        "vpBins": [
          0.00009022460409421302,
          0.004055113202463154,
          0.036694113432633534,
          0.02147111240507257,
          0.0008499756983488038,
          0.015538607831310367,
          0.04501575173276215,
          0.014290778251439111,
          0.06247593473635086,
          0.06429789863969326,
          0.28218073212187716,
          0.04533749168215372,
          0.049641446203799254,
          0.0788944959800102,
          0.03512753762897962,
          0.106354271725517,
          0.0038718546498023227,
          0.09247475833076496,
          0.015820934267738018,
          0.025516966875189815
        ],
        "currentBinShare": 0.0788944959800102
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7281689269030389
      }
    },
    "min5": {
      "sma20": 20.434500000000003,
      "sma50": 20.4622,
      "ema20": 20.43435313718405,
      "ema50": 20.438745893159076,
      "vwma20": 20.410918050789245,
      "hma21": 20.432987012987013,
      "atr14": 0.02428571428571478,
      "atrPercentile": 0.08029197080291971,
      "rvolZ": -0.35190208666848305,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 26.199977240734356,
      "ppo": {
        "ppo": -0.01600331287924292,
        "signal": -0.026858482840467133,
        "histogram": 0.010855169961224213
      },
      "stochRsi": {
        "k": 58.333333333332824,
        "d": 50.13071895424835
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009048927397619482,
