
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T13:10:00.000Z

Calculations:
{
  "momentumScore": 76.38537305122257,
  "volumeScore": 69.61466798406522,
  "patternScore": 10.01772436567554,
  "totalScore": 50.159633278054784,
  "finalScore": 50.159633278054784,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.69565217391316,
  "ultraShortVolumeSurge": 0.3291258691043162,
  "baseVolumeSurge": 0.013416708086675456,
  "currentPrice": 21.71,
  "resistance": 21.74,
  "support": 21.6,
  "rocMin5": 0.0009220839096357571,
  "shortROC": 0.0023084025854109283,
  "priceAcceleration": 0.00023137263934719783,
  "buySellRatio": 0.41152066591399905,
  "macdHistogram": -0.0005582013061836907,
  "stochasticK": 85.71428571428669,
  "atr": 0.03428571428571457,
  "bbUpper": 21.757775456337523,
  "bbLower": 21.48522454366248,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.74,
      "atrRatio": 0.6,
      "bbWidth": 1.26,
      "volumeRatio": 0.314,
      "signalCount": 4,
      "buySellRatio": 0.412
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2730802131999708,
  "distanceToResistance": 0.13818516812527673,
  "slPercent": 4,
  "tpPercent": 0.11745739290648521,
  "trailingActivation": 0.07047443574389113,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.3274956478146274,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.13513513513415,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.13818516812527673,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24808616702977931,
  "rvolMin5": -0.18991475209222405,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 1.4806738328584474,
  "bbWidthPercent": 1.2605550617443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00046146746654368077,
      "roc3": -0.0009225092250922313
    },
    "min5": {
      "roc1": 0.0023084025854109283,
      "roc3": 0.0013837638376384288
    },
    "min15": {
      "roc1": 0.0013837638376384288,
      "roc3": 0.00046082949308762965
    },
    "hourly": {
      "roc1": 0.0018450184501844625,
      "roc3": 0.0046253469010174774
    },
    "fourHour": {
      "roc1": 0.00882489549465851,
      "roc3": 0.0173302107728336
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6440575498480505,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": 591.7378238200004,
  "signedMin5Z": 18.336606133374026,
  "signedMin1": 10.972149820000006,
