
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-17T13:40:00.000Z

Calculations:
{
  "momentumScore": 91.44842493014221,
  "volumeScore": 32.096774193548605,
  "patternScore": 10,
  "totalScore": 36.96304558558704,
  "finalScore": 36.96304558558704,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.41666666666673,
  "ultraShortVolumeSurge": 0.21642743492585842,
  "baseVolumeSurge": 0.03943245989281081,
  "currentPrice": 20.12,
  "resistance": 20.22,
  "support": 19.96,
  "rocMin5": -0.0004967709885741685,
  "shortROC": -0.003960396039603876,
  "priceAcceleration": -0.0001207505118187679,
  "buySellRatio": 0.1104638847701758,
  "macdHistogram": 0.03359707385844182,
  "stochasticK": 67.74193548387152,
  "atr": 0.042142857142857384,
  "bbUpper": 20.16871396103854,
  "bbLower": 19.917286038961457,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.56,
      "atrRatio": 1.017,
      "bbWidth": 1.25,
      "volumeRatio": 1.233,
      "signalCount": 5,
      "buySellRatio": 0.11
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30886111900028684,
  "distanceToResistance": 0.49701789264412455,
  "slPercent": 3,
  "tpPercent": 0.42246520874750587,
  "trailingActivation": 0.2534791252485035,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.07675451909080812,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.83333333333272,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.49701789264412455,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23084815533578126,
  "rvolMin5": 0.31020363122006844,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -1.4019450807821359,
  "bbWidthPercent": 1.2544425588838224,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000990099009900969,
      "roc3": 0.0019821605550049133
    },
    "min5": {
      "roc1": -0.003960396039603876,
      "roc3": -0.0034670629024269577
    },
    "min15": {
      "roc1": -0.0034670629024269577,
      "roc3": 0.001992031872510095
    },
    "hourly": {
      "roc1": 0.001494023904382527,
      "roc3": 0.003994008986520134
    },
    "fourHour": {
      "roc1": 0.004997501249375205,
      "roc3": -0.0049480455220188724
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7465708481557007,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 867.1557392399998,
  "signedMin5Z": 16.306113637883566,
  "signedMin1": 787.93225384,
  "signedMin1Z": 21.902950002038637,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6458333333333334,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.1135,
