
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-27T14:45:00.000Z

Calculations:
{
  "momentumScore": 41.52964765117373,
  "volumeScore": 62.235974784877136,
  "patternScore": 10.010401247949103,
  "totalScore": 39.185222985442834,
  "finalScore": 39.185222985442834,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.833333333333385,
  "ultraShortVolumeSurge": 0.14853553596505353,
  "baseVolumeSurge": 0.01004358254613978,
  "currentPrice": 19.28,
  "resistance": 19.46,
  "support": 19.2,
  "rocMin5": 0.0010384215991692406,
  "shortROC": 0.0005189413596264434,
  "priceAcceleration": 0.0002611603610770171,
  "buySellRatio": 0.6189019714742734,
  "macdHistogram": 0.004543667092569658,
  "stochasticK": 69.2307692307687,
  "atr": 0.039999999999999654,
  "bbUpper": 19.453120626935956,
  "bbLower": 19.220879373064037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.35,
      "atrRatio": 0.836,
      "bbWidth": 1.2,
      "volumeRatio": 2.523,
      "signalCount": 5,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3927089508002366,
  "distanceToResistance": 0.9336099585062225,
  "slPercent": 3,
  "tpPercent": 0.7935684647302891,
  "trailingActivation": 0.4761410788381734,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.009912370418055432,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.882352941176169,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9336099585062225,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14667218690602524,
  "rvolMin5": -0.2593228269778658,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.10614358524225534,
  "bbWidthPercent": 1.2010200851834267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005189413596264434,
      "roc3": 0.0020790020790022196
    },
    "min5": {
      "roc1": 0.0005189413596264434,
      "roc3": 0.0020790020790022196
    },
    "min15": {
      "roc1": 0.005708354955889955,
      "roc3": 0.002586652871184724
    },
    "hourly": {
      "roc1": 0.008849557522123797,
      "roc3": 0.0010330578512396473
    },
    "fourHour": {
      "roc1": 0.0020682523267838235,
      "roc3": -0.00564391995895328
    },
    "divergenceShortUpLongDown": false
